,# of features removed,AOPC-global,percents-remove
0,0,0.0,5
1,1,0.005319614247221121,5
2,2,0.010935405817299002,5
3,3,0.015246462407072883,5
4,4,0.018652033401164586,5
5,5,0.021585408545118662,5
6,6,0.023943123294891226,5
7,7,0.026044536426155344,5
8,8,0.02864121646679853,5
9,9,0.03110589159712878,5
10,10,0.03354361038551137,5
11,11,0.035630370928334626,5
12,12,0.03787974288187705,5
13,13,0.03999514665734354,5
14,14,0.04208027879376978,5
15,15,0.043986909303540045,5
16,16,0.04760460795042716,5
17,17,0.051006760621021795,5
18,18,0.05447826984064423,5
19,19,0.05762086397908887,5
20,20,0.06046416343768163,5
21,21,0.06304898112731142,5
22,22,0.06540903206132122,5
23,23,0.06757241208416355,5
24,24,0.06956272170517848,5
25,25,0.07139993058611535,5
26,26,0.07310104992031614,5
27,27,0.07468066073064546,5
28,28,0.07615133286440033,5
29,29,0.07752396018923821,5
30,30,0.07880803091247365,5
0,0,0.0,10
1,1,0.004330114223469936,10
2,2,0.009319895129440661,10
3,3,0.020037359399162107,10
4,4,0.03751736038797161,10
5,5,0.05109384180494381,10
6,6,0.061376283560086356,10
7,7,0.06983969302806219,10
8,8,0.07685271272294972,10
9,9,0.08286092516759551,10
10,10,0.08794374694309094,10
11,11,0.09240151646862693,10
12,12,0.09627457054764638,10
13,13,0.09978408710365401,10
14,14,0.10295672311949332,10
15,15,0.10581602544261744,10
16,16,0.10833992549638222,10
17,17,0.11156133597456,10
18,18,0.11477457005635042,10
19,19,0.11779764020066288,10
20,20,0.12071264332958032,10
21,21,0.12351517207043751,10
22,22,0.12630574087663363,10
23,23,0.12889000316186386,10
24,24,0.131306309520932,10
25,25,0.13370310761778134,10
26,26,0.13592236511784128,10
27,27,0.1380897643684118,10
28,28,0.14024823379253323,10
29,29,0.14234938639510025,10
30,30,0.14446442691038025,10
0,0,0.0,25
1,1,0.004330114223469936,25
2,2,0.009319895129440661,25
3,3,0.025610143011837786,25
4,4,0.04197558727811216,25
5,5,0.05570873253268941,25
6,6,0.06589883865045566,25
7,7,0.07405325388892246,25
8,8,0.0811376344630132,25
9,9,0.08720293561102156,25
10,10,0.09321444423635522,25
11,11,0.09854681067231304,25
12,12,0.10305881304738379,25
13,13,0.10710126166702481,25
14,14,0.11078182265977192,25
15,15,0.11524132205924931,25
16,16,0.11928424079576685,25
17,17,0.12302367908456145,25
18,18,0.12643866272434381,25
19,19,0.1296104392506225,25
20,20,0.13254356720050486,25
21,21,0.13521080924890427,25
22,22,0.13764612701996143,25
23,23,0.13990375484795925,25
24,24,0.1421318417683304,25
25,25,0.14436725152796914,25
26,26,0.14660763103006558,25
27,27,0.14885344165698494,25
28,28,0.15122444050869327,25
29,29,0.15364695508445422,25
30,30,0.15608511320321478,25
0,0,0.0,50
1,1,0.004330114223469936,50
2,2,0.01651585367348093,50
3,3,0.036420626432207226,50
4,4,0.0506239740144077,50
5,5,0.06291572147960235,50
6,6,0.07217490820052845,50
7,7,0.08159699830905152,50
8,8,0.08936728693649809,50
9,9,0.09596119113498827,50
10,10,0.1020999511419879,50
11,11,0.10759933469495715,50
12,12,0.11276639143189644,50
13,13,0.11747214341560926,50
14,14,0.12172812957159218,50
15,15,0.12585609799905806,50
16,16,0.13052865164337818,50
17,17,0.1348181577813364,50
18,18,0.13890317067005892,50
19,19,0.14278347394661506,50
20,20,0.14654803305323774,50
21,21,0.15025615357857636,50
22,22,0.15387192390888724,50
23,23,0.15766447782095197,50
24,24,0.1615136314839607,50
25,25,0.16513464489950375,50
26,26,0.16865953019766214,50
27,27,0.17236357381885034,50
28,28,0.17584560154948792,50
29,29,0.17916102159839933,50
30,30,0.18226337473985135,50
0,0,0.0,75
1,1,0.004330114223469936,75
2,2,0.01651585367348093,75
3,3,0.036420626432207226,75
4,4,0.0506239740144077,75
5,5,0.06291572147960235,75
6,6,0.0741055615948937,75
7,7,0.0829173878964259,75
8,8,0.09075158216994787,75
9,9,0.09900109764302824,75
10,10,0.10611233456530833,75
11,11,0.11248253024925091,75
12,12,0.11816321374838147,75
13,13,0.12368097133326147,75
14,14,0.12898165876953074,75
15,15,0.13441521687152802,75
16,16,0.13948041534773942,75
17,17,0.1443538372923845,75
18,18,0.1489182593969989,75
19,19,0.15315949011872576,75
20,20,0.15721805923179766,75
21,21,0.161193461581181,75
22,22,0.16508115095844994,75
23,23,0.16891418658160032,75
24,24,0.17305607884577198,75
25,25,0.17697360448093524,75
26,26,0.1807065228921488,75
27,27,0.18434043429329136,75
28,28,0.18786427709897988,75
29,29,0.1913022908339728,75
30,30,0.19467900932554577,75
0,0,0.0,100
1,1,0.004330114223469936,100
2,2,0.01651585367348093,100
3,3,0.036420626432207226,100
4,4,0.0506239740144077,100
5,5,0.06291572147960235,100
6,6,0.0741055615948937,100
7,7,0.0829173878964259,100
8,8,0.0902130268962129,100
9,9,0.09693203453113973,100
10,10,0.10423136809995515,100
11,11,0.11062887382107876,100
12,12,0.11645214627622257,100
13,13,0.12209212296625678,100
14,14,0.12749873362699302,100
15,15,0.1330249745503989,100
