,# of features removed,AOPC-global,percents-remove
0,0,0.0,10
1,1,0.004330114223469936,10
2,2,0.009319895129440661,10
3,3,0.020037359399162107,10
4,4,0.03751736038797161,10
5,5,0.05109384180494381,10
6,6,0.061376283560086356,10
7,7,0.06983969302806219,10
8,8,0.07685271272294972,10
9,9,0.08286092516759551,10
10,10,0.08794374694309094,10
11,11,0.09240151646862693,10
12,12,0.09627457054764638,10
13,13,0.09978408710365401,10
14,14,0.10295672311949332,10
15,15,0.10581602544261744,10
16,16,0.10833992549638222,10
17,17,0.11156133597456,10
18,18,0.11477457005635042,10
19,19,0.11779764020066288,10
20,20,0.12071264332958032,10
21,21,0.12351517207043751,10
22,22,0.12630574087663363,10
23,23,0.12889000316186386,10
24,24,0.131306309520932,10
25,25,0.13370310761778134,10
26,26,0.13592236511784128,10
27,27,0.1380897643684118,10
28,28,0.14024823379253323,10
29,29,0.14234938639510025,10
30,30,0.14446442691038025,10
0,0,0.0,25
1,1,0.004330114223469936,25
2,2,0.009319895129440661,25
3,3,0.025610143011837786,25
4,4,0.04197558727811216,25
5,5,0.05570873253268941,25
6,6,0.06589883865045566,25
7,7,0.07405325388892246,25
8,8,0.0811376344630132,25
9,9,0.08720293561102156,25
10,10,0.09321444423635522,25
11,11,0.09854681067231304,25
12,12,0.10305881304738379,25
13,13,0.10710126166702481,25
14,14,0.11078182265977192,25
15,15,0.11524132205924931,25
16,16,0.11928424079576685,25
17,17,0.12302367908456145,25
18,18,0.12643866272434381,25
19,19,0.1296104392506225,25
20,20,0.13254356720050486,25
21,21,0.13521080924890427,25
22,22,0.13764612701996143,25
23,23,0.13990375484795925,25
24,24,0.1421318417683304,25
25,25,0.14436725152796914,25
26,26,0.14660763103006558,25
27,27,0.14885344165698494,25
28,28,0.15122444050869327,25
29,29,0.15364695508445422,25
30,30,0.15608511320321478,25
0,0,0.0,50
1,1,0.004330114223469936,50
2,2,0.024167295537175598,50
3,3,0.04215920782997822,50
4,4,0.0552148391326245,50
5,5,0.06674144241144969,50
6,6,0.07545409757068332,50
7,7,0.08446628900793703,50
8,8,0.09191776755772965,50
9,9,0.09825662369409667,50
10,10,0.10418670801390463,50
11,11,0.10951219516088083,50
12,12,0.11453210878505675,50
13,13,0.11911173810068668,50
14,14,0.12325841794433111,50
15,15,0.12729074334850082,50
16,16,0.13187890608991257,50
17,17,0.1360933980919522,50
18,18,0.14011129306958967,50
19,19,0.14393119022616926,50
20,20,0.14764109617662272,50
21,21,0.15129953201453475,50
22,22,0.15486993806502133,50
23,23,0.1586209080539138,50
24,24,0.16243180450760406,50
25,25,0.1660175035760839,50
26,26,0.16950969040473934,50
27,27,0.1731833711613891,50
28,28,0.17663713001814602,50
29,29,0.17992616578476886,50
30,30,0.1830038368556928,50
0,0,0.0,75
1,1,0.004330114223469936,75
2,2,0.01651585367348093,75
3,3,0.036420626432207226,75
4,4,0.0506239740144077,75
5,5,0.06291572147960235,75
6,6,0.0741055615948937,75
