,time (minutes),AOPC-global,aggregation
0,0.08868363600390096,0.036536826571583136,$\mathcal{G}_{\mathsf{sq}}$
1,0.17736727200780192,0.09131787606441884,$\mathcal{G}_{\mathsf{sq}}$
2,0.2660509080117029,0.0968032124309257,$\mathcal{G}_{\mathsf{sq}}$
3,0.35473454401560384,0.09706817583432072,$\mathcal{G}_{\mathsf{sq}}$
4,0.4434181800195048,0.09770995674292483,$\mathcal{G}_{\mathsf{sq}}$
5,0.5321018160234058,0.1000077661187245,$\mathcal{G}_{\mathsf{sq}}$
6,0.6207854520273066,0.10482723072914998,$\mathcal{G}_{\mathsf{sq}}$
7,0.7094690880312077,0.10210843921604061,$\mathcal{G}_{\mathsf{sq}}$
8,0.7981527240351086,0.10210843921604061,$\mathcal{G}_{\mathsf{sq}}$
9,0.8868363600390096,0.10210843921604061,$\mathcal{G}_{\mathsf{sq}}$
10,0.9755199960429105,0.1033180034252157,$\mathcal{G}_{\mathsf{sq}}$
11,1.0642036320468116,0.10562958144884772,$\mathcal{G}_{\mathsf{sq}}$
12,1.1528872680507125,0.10152724243846718,$\mathcal{G}_{\mathsf{sq}}$
13,1.2415709040546132,0.10011720021919637,$\mathcal{G}_{\mathsf{sq}}$
14,1.3302545400585144,0.09774796809467134,$\mathcal{G}_{\mathsf{sq}}$
15,1.4189381760624153,0.09774796809467134,$\mathcal{G}_{\mathsf{sq}}$
16,1.5076218120663163,0.09774796809467134,$\mathcal{G}_{\mathsf{sq}}$
17,1.5963054480702172,0.09774796809467134,$\mathcal{G}_{\mathsf{sq}}$
18,1.6849890840741182,0.0977139085477199,$\mathcal{G}_{\mathsf{sq}}$
19,1.7736727200780191,0.0977139085477199,$\mathcal{G}_{\mathsf{sq}}$
0,0.08868363600390096,0.036536826571583136,$\mathcal{G}_{\mathsf{h}}$
1,0.17736727200780192,0.09131787606441884,$\mathcal{G}_{\mathsf{h}}$
2,0.2660509080117029,0.0968032124309257,$\mathcal{G}_{\mathsf{h}}$
3,0.35473454401560384,0.09706817583432072,$\mathcal{G}_{\mathsf{h}}$
4,0.4434181800195048,0.09770995674292483,$\mathcal{G}_{\mathsf{h}}$
5,0.5321018160234058,0.1000077661187245,$\mathcal{G}_{\mathsf{h}}$
6,0.6207854520273066,0.10482723072914998,$\mathcal{G}_{\mathsf{h}}$
7,0.7094690880312077,0.10210843921604061,$\mathcal{G}_{\mathsf{h}}$
8,0.7981527240351086,0.10210843921604061,$\mathcal{G}_{\mathsf{h}}$
9,0.8868363600390096,0.10210843921604061,$\mathcal{G}_{\mathsf{h}}$
10,0.9755199960429105,0.1033180034252157,$\mathcal{G}_{\mathsf{h}}$
11,1.0642036320468116,0.10562958144884772,$\mathcal{G}_{\mathsf{h}}$
12,1.1528872680507125,0.10152724243846718,$\mathcal{G}_{\mathsf{h}}$
13,1.2415709040546132,0.10011720021919637,$\mathcal{G}_{\mathsf{h}}$
14,1.3302545400585144,0.09774796809467134,$\mathcal{G}_{\mathsf{h}}$
15,1.4189381760624153,0.09774796809467134,$\mathcal{G}_{\mathsf{h}}$
16,1.5076218120663163,0.09774796809467134,$\mathcal{G}_{\mathsf{h}}$
17,1.5963054480702172,0.09774796809467134,$\mathcal{G}_{\mathsf{h}}$
18,1.6849890840741182,0.0977139085477199,$\mathcal{G}_{\mathsf{h}}$
19,1.7736727200780191,0.0977139085477199,$\mathcal{G}_{\mathsf{h}}$
0,0.08868363600390096,0.036536826571583136,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.17736727200780192,0.047424541183655175,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.2660509080117029,0.049612290715105804,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,0.35473454401560384,0.05120962845072557,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,0.4434181800195048,0.049635762882453895,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,0.5321018160234058,0.051543668280244384,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,0.6207854520273066,0.05473292270681659,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,0.7094690880312077,0.05109523906318452,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,0.7981527240351086,0.05109523906318452,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,0.8868363600390096,0.05109523906318452,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,0.9755199960429105,0.09815966592395976,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,1.0642036320468116,0.0980661390819698,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,1.1528872680507125,0.09846123917149094,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,1.2415709040546132,0.09846123917149094,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,1.3302545400585144,0.09846123917149094,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,1.4189381760624153,0.09541548369674857,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,1.5076218120663163,0.09541548369674857,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,1.5963054480702172,0.09541548369674857,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,1.6849890840741182,0.09541548369674857,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
