,time (minutes),AOPC-global,aggregation
0,0.08868363600390096,0.03653682295754298,root
1,0.17736727200780192,0.09978928381558062,root
2,0.2660509080117029,0.10233184054474832,root
3,0.35473454401560384,0.10545338139243093,root
4,0.4434181800195048,0.10863199168911566,root
5,0.5321018160234058,0.10909296016084863,root
6,0.6207854520273066,0.10931232759487457,root
7,0.7094690880312077,0.11148393666562417,root
8,0.7981527240351086,0.11581300882520885,root
9,0.8868363600390096,0.12330059837327424,root
10,0.9755199960429105,0.12011687193104024,root
11,1.0642036320468116,0.11959338068180167,root
12,1.1528872680507125,0.11812205658812368,root
13,1.2415709040546132,0.12035958279470942,root
14,1.3302545400585144,0.12169641260718832,root
15,1.4189381760624153,0.12218726531955264,root
16,1.5076218120663163,0.12218726531955264,root
17,1.5963054480702172,0.12164702264325052,root
18,1.6849890840741182,0.11867540536016073,root
19,1.7736727200780191,0.11867540536016073,root
0,0.08868363600390096,0.03653682295754298,homogenity
1,0.17736727200780192,0.09978928381558062,homogenity
2,0.2660509080117029,0.10233184054474832,homogenity
3,0.35473454401560384,0.10545338139243093,homogenity
4,0.4434181800195048,0.10863199168911566,homogenity
5,0.5321018160234058,0.10909296016084863,homogenity
6,0.6207854520273066,0.10931232759487457,homogenity
7,0.7094690880312077,0.11148393666562417,homogenity
8,0.7981527240351086,0.11581300882520885,homogenity
9,0.8868363600390096,0.12330059837327424,homogenity
10,0.9755199960429105,0.12011687193104024,homogenity
11,1.0642036320468116,0.11959338068180167,homogenity
12,1.1528872680507125,0.11812205658812368,homogenity
13,1.2415709040546132,0.12035958279470942,homogenity
14,1.3302545400585144,0.12169641260718832,homogenity
15,1.4189381760624153,0.12218726531955264,homogenity
16,1.5076218120663163,0.12218726531955264,homogenity
17,1.5963054480702172,0.12164702264325052,homogenity
18,1.6849890840741182,0.11867540536016073,homogenity
19,1.7736727200780191,0.11867540536016073,homogenity
0,0.08868363600390096,0.03653682295754298,probabilistic α=0.5
1,0.17736727200780192,0.09978928381558062,probabilistic α=0.5
2,0.2660509080117029,0.10233184054474832,probabilistic α=0.5
3,0.35473454401560384,0.05298544223366286,probabilistic α=0.5
4,0.4434181800195048,0.05329378501515289,probabilistic α=0.5
5,0.5321018160234058,0.05488017279870885,probabilistic α=0.5
6,0.6207854520273066,0.06059379944952885,probabilistic α=0.5
7,0.7094690880312077,0.059632644186324024,probabilistic α=0.5
8,0.7981527240351086,0.06389418176372151,probabilistic α=0.5
9,0.8868363600390096,0.06544680566059699,probabilistic α=0.5
10,0.9755199960429105,0.11397479468473447,probabilistic α=0.5
11,1.0642036320468116,0.10613171977305677,probabilistic α=0.5
12,1.1528872680507125,0.11336076461961143,probabilistic α=0.5
13,1.2415709040546132,0.11326863081210353,probabilistic α=0.5
14,1.3302545400585144,0.1148438348498437,probabilistic α=0.5
15,1.4189381760624153,0.11053663459177361,probabilistic α=0.5
16,1.5076218120663163,0.11053663459177361,probabilistic α=0.5
17,1.5963054480702172,0.11054908021896721,probabilistic α=0.5
18,1.6849890840741182,0.10764270179488604,probabilistic α=0.5
19,1.7736727200780191,0.10891675672719554,probabilistic α=0.5
0,0.08868363600390096,0.03653682295754298,probabilistic α=0.95
1,0.17736727200780192,0.09978928381558062,probabilistic α=0.95
2,0.2660509080117029,0.10233184054474832,probabilistic α=0.95
3,0.35473454401560384,0.10325589153038357,probabilistic α=0.95
4,0.4434181800195048,0.10474709474414892,probabilistic α=0.95
5,0.5321018160234058,0.10677760751288601,probabilistic α=0.95
6,0.6207854520273066,0.11021305395500042,probabilistic α=0.95
7,0.7094690880312077,0.11027389239144762,probabilistic α=0.95
8,0.7981527240351086,0.11413657967821272,probabilistic α=0.95
9,0.8868363600390096,0.12235780871177646,probabilistic α=0.95
10,0.9755199960429105,0.12303480135416771,probabilistic α=0.95
11,1.0642036320468116,0.11482829470791354,probabilistic α=0.95
12,1.1528872680507125,0.11703423509317047,probabilistic α=0.95
13,1.2415709040546132,0.11952411367116121,probabilistic α=0.95
14,1.3302545400585144,0.12128058674430582,probabilistic α=0.95
15,1.4189381760624153,0.12128058674430582,probabilistic α=0.95
16,1.5076218120663163,0.12128058674430582,probabilistic α=0.95
17,1.5963054480702172,0.12128058674430582,probabilistic α=0.95
18,1.6849890840741182,0.12081943884898778,probabilistic α=0.95
19,1.7736727200780191,0.11862656594962899,probabilistic α=0.95
0,0.08868363600390096,0.03653682295754298,avg
1,0.17736727200780192,0.09978928381558062,avg
2,0.2660509080117029,0.10233184054474832,avg
3,0.35473454401560384,0.05298544223366286,avg
4,0.4434181800195048,0.05329378501515289,avg
5,0.5321018160234058,0.05488017279870885,avg
6,0.6207854520273066,0.05515953953768867,avg
7,0.7094690880312077,0.05128100567684849,avg
8,0.7981527240351086,0.05220340820245521,avg
9,0.8868363600390096,0.0568197738042311,avg
10,0.9755199960429105,0.05583758309686957,avg
11,1.0642036320468116,0.058417094008100724,avg
12,1.1528872680507125,0.05958158789367857,avg
13,1.2415709040546132,0.058270465904281,avg
14,1.3302545400585144,0.06136883990012694,avg
15,1.4189381760624153,0.058270465904281,avg
16,1.5076218120663163,0.058270465904281,avg
17,1.5963054480702172,0.05655350540971237,avg
18,1.6849890840741182,0.0588995585179929,avg
19,1.7736727200780191,0.05889954834750539,avg
0,0.08868363600390096,0.03653682295754298,avg_4e-3
1,0.17736727200780192,0.04469506653826747,avg_4e-3
2,0.2660509080117029,0.0941861970299289,avg_4e-3
3,0.35473454401560384,0.0884848068690773,avg_4e-3
4,0.4434181800195048,0.08975837958417197,avg_4e-3
5,0.5321018160234058,0.08426059385119547,avg_4e-3
6,0.6207854520273066,0.08248543701716302,avg_4e-3
7,0.7094690880312077,0.08419611318253056,avg_4e-3
8,0.7981527240351086,0.08550821523509487,avg_4e-3
9,0.8868363600390096,0.08550821523509487,avg_4e-3
10,0.9755199960429105,0.08550821523509487,avg_4e-3
11,1.0642036320468116,0.08419611318253056,avg_4e-3
12,1.1528872680507125,0.08419611318253056,avg_4e-3
13,1.2415709040546132,0.08038085590596644,avg_4e-3
14,1.3302545400585144,0.08107659478064741,avg_4e-3
15,1.4189381760624153,0.08038085590596644,avg_4e-3
16,1.5076218120663163,0.08038085590596644,avg_4e-3
17,1.5963054480702172,0.08038085590596644,avg_4e-3
18,1.6849890840741182,0.08038085590596644,avg_4e-3
19,1.7736727200780191,0.08038085590596644,avg_4e-3
0,0.08868363600390096,0.04478153069964499,root
1,0.17736727200780192,0.11248429339798643,root
2,0.2660509080117029,0.11508565151224821,root
3,0.35473454401560384,0.11599879944855951,root
4,0.4434181800195048,0.12318132233332346,root
5,0.5321018160234058,0.12022590987644963,root
6,0.6207854520273066,0.11957321073955288,root
7,0.7094690880312077,0.12147197448982262,root
8,0.7981527240351086,0.1141403055829298,root
9,0.8868363600390096,0.11529633110395471,root
10,0.9755199960429105,0.11529633110395471,root
11,1.0642036320468116,0.11636295572953115,root
12,1.1528872680507125,0.11560080167090475,root
13,1.2415709040546132,0.1245158468319084,root
14,1.3302545400585144,0.12250860357949504,root
15,1.4189381760624153,0.12250860357949504,root
16,1.5076218120663163,0.1214045897177055,root
17,1.5963054480702172,0.11433324147486239,root
18,1.6849890840741182,0.11433324147486239,root
19,1.7736727200780191,0.11433324147486239,root
0,0.08868363600390096,0.04478153069964499,homogenity
1,0.17736727200780192,0.11248429339798643,homogenity
2,0.2660509080117029,0.11508565151224821,homogenity
3,0.35473454401560384,0.11599879944855951,homogenity
4,0.4434181800195048,0.12318132233332346,homogenity
5,0.5321018160234058,0.12022590987644963,homogenity
6,0.6207854520273066,0.11957321073955288,homogenity
7,0.7094690880312077,0.12147197448982262,homogenity
8,0.7981527240351086,0.1141403055829298,homogenity
9,0.8868363600390096,0.11529633110395471,homogenity
10,0.9755199960429105,0.11529633110395471,homogenity
11,1.0642036320468116,0.11636295572953115,homogenity
12,1.1528872680507125,0.11560080167090475,homogenity
13,1.2415709040546132,0.1245158468319084,homogenity
14,1.3302545400585144,0.12250860357949504,homogenity
15,1.4189381760624153,0.12250860357949504,homogenity
16,1.5076218120663163,0.1214045897177055,homogenity
17,1.5963054480702172,0.11433324147486239,homogenity
18,1.6849890840741182,0.11433324147486239,homogenity
19,1.7736727200780191,0.11433324147486239,homogenity
0,0.08868363600390096,0.04478153069964499,probabilistic α=0.5
1,0.17736727200780192,0.11248429339798643,probabilistic α=0.5
2,0.2660509080117029,0.11508565151224821,probabilistic α=0.5
3,0.35473454401560384,0.06776068187588921,probabilistic α=0.5
4,0.4434181800195048,0.06894149186928779,probabilistic α=0.5
5,0.5321018160234058,0.06370203537936402,probabilistic α=0.5
6,0.6207854520273066,0.06188338104088762,probabilistic α=0.5
7,0.7094690880312077,0.05915618344041624,probabilistic α=0.5
8,0.7981527240351086,0.05985031293088462,probabilistic α=0.5
9,0.8868363600390096,0.0614029368277601,probabilistic α=0.5
10,0.9755199960429105,0.06015175234609039,probabilistic α=0.5
11,1.0642036320468116,0.06667798306131831,probabilistic α=0.5
12,1.1528872680507125,0.06521535391788993,probabilistic α=0.5
13,1.2415709040546132,0.06580519838442982,probabilistic α=0.5
14,1.3302545400585144,0.06558755560501546,probabilistic α=0.5
15,1.4189381760624153,0.06414385852515189,probabilistic α=0.5
16,1.5076218120663163,0.06414385852515189,probabilistic α=0.5
17,1.5963054480702172,0.06382631301091596,probabilistic α=0.5
18,1.6849890840741182,0.06422376056192221,probabilistic α=0.5
19,1.7736727200780191,0.06422376056192221,probabilistic α=0.5
0,0.08868363600390096,0.04478153069964499,probabilistic α=0.95
1,0.17736727200780192,0.11248429339798643,probabilistic α=0.95
2,0.2660509080117029,0.11508565151224821,probabilistic α=0.95
3,0.35473454401560384,0.11647748594607764,probabilistic α=0.95
4,0.4434181800195048,0.11816978719079098,probabilistic α=0.95
5,0.5321018160234058,0.11165546622419724,probabilistic α=0.95
6,0.6207854520273066,0.11269123177187129,probabilistic α=0.95
7,0.7094690880312077,0.11269123177187129,probabilistic α=0.95
8,0.7981527240351086,0.10867151696578227,probabilistic α=0.95
9,0.8868363600390096,0.11137682076657998,probabilistic α=0.95
10,0.9755199960429105,0.11216475006205637,probabilistic α=0.95
11,1.0642036320468116,0.11344165041686732,probabilistic α=0.95
12,1.1528872680507125,0.11482560467642475,probabilistic α=0.95
13,1.2415709040546132,0.11265861536105999,probabilistic α=0.95
14,1.3302545400585144,0.1103982351106868,probabilistic α=0.95
15,1.4189381760624153,0.10976866989876477,probabilistic α=0.95
16,1.5076218120663163,0.11094336062606183,probabilistic α=0.95
17,1.5963054480702172,0.11322930271613313,probabilistic α=0.95
18,1.6849890840741182,0.11322930271613313,probabilistic α=0.95
19,1.7736727200780191,0.11322930271613313,probabilistic α=0.95
0,0.08868363600390096,0.04478153069964499,avg
1,0.17736727200780192,0.11248429339798643,avg
2,0.2660509080117029,0.11508565151224821,avg
3,0.35473454401560384,0.06776068187588921,avg
4,0.4434181800195048,0.06894149186928779,avg
5,0.5321018160234058,0.06527861167864282,avg
6,0.6207854520273066,0.06177873558781202,avg
7,0.7094690880312077,0.06088146952047639,avg
8,0.7981527240351086,0.05488501994301638,avg
9,0.8868363600390096,0.05594424541925204,avg
10,0.9755199960429105,0.05457593641107196,avg
11,1.0642036320468116,0.05457593641107196,avg
12,1.1528872680507125,0.05906052883561866,avg
13,1.2415709040546132,0.06129578756225699,avg
14,1.3302545400585144,0.061932462022827345,avg
15,1.4189381760624153,0.05632048856416151,avg
16,1.5076218120663163,0.05905355301116666,avg
17,1.5963054480702172,0.05905355301116666,avg
18,1.6849890840741182,0.05905355301116666,avg
19,1.7736727200780191,0.05905355301116666,avg
0,0.08868363600390096,0.04478153069964499,avg_4e-3
1,0.17736727200780192,0.0839548878203251,avg_4e-3
2,0.2660509080117029,0.09227185264490417,avg_4e-3
3,0.35473454401560384,0.08550821523509487,avg_4e-3
4,0.4434181800195048,0.08696441561994445,avg_4e-3
5,0.5321018160234058,0.08550821523509487,avg_4e-3
6,0.6207854520273066,0.08248543701716302,avg_4e-3
7,0.7094690880312077,0.08557584101156214,avg_4e-3
8,0.7981527240351086,0.08557584101156214,avg_4e-3
9,0.8868363600390096,0.08688794306412645,avg_4e-3
10,0.9755199960429105,0.08550821523509487,avg_4e-3
11,1.0642036320468116,0.08419611318253056,avg_4e-3
12,1.1528872680507125,0.08419611318253056,avg_4e-3
13,1.2415709040546132,0.08038085590596644,avg_4e-3
14,1.3302545400585144,0.08107659478064741,avg_4e-3
15,1.4189381760624153,0.08038085590596644,avg_4e-3
16,1.5076218120663163,0.08038085590596644,avg_4e-3
17,1.5963054480702172,0.08038085590596644,avg_4e-3
18,1.6849890840741182,0.08038085590596644,avg_4e-3
19,1.7736727200780191,0.08038085590596644,avg_4e-3
0,0.08868363600390096,0.08177749686731413,root
1,0.17736727200780192,0.09557044529689813,root
2,0.2660509080117029,0.10953837394771569,root
3,0.35473454401560384,0.11109906415019578,root
4,0.4434181800195048,0.11310687721849963,root
5,0.5321018160234058,0.1106132277548186,root
6,0.6207854520273066,0.11033890010541107,root
7,0.7094690880312077,0.11117165744075799,root
8,0.7981527240351086,0.10982418098254924,root
9,0.8868363600390096,0.10982418098254924,root
10,0.9755199960429105,0.11362397604663269,root
11,1.0642036320468116,0.11462532252791646,root
12,1.1528872680507125,0.11792869210821726,root
13,1.2415709040546132,0.11792869210821726,root
14,1.3302545400585144,0.11753057735485785,root
15,1.4189381760624153,0.11753057735485785,root
16,1.5076218120663163,0.11589446598473212,root
17,1.5963054480702172,0.11585530486282075,root
18,1.6849890840741182,0.1170785830562788,root
19,1.7736727200780191,0.1170785830562788,root
0,0.08868363600390096,0.08177749686731413,homogenity
1,0.17736727200780192,0.09557044529689813,homogenity
2,0.2660509080117029,0.10953837394771569,homogenity
3,0.35473454401560384,0.11109906415019578,homogenity
4,0.4434181800195048,0.11310687721849963,homogenity
5,0.5321018160234058,0.1106132277548186,homogenity
6,0.6207854520273066,0.11033890010541107,homogenity
7,0.7094690880312077,0.11117165744075799,homogenity
8,0.7981527240351086,0.10982418098254924,homogenity
9,0.8868363600390096,0.10982418098254924,homogenity
10,0.9755199960429105,0.11362397604663269,homogenity
11,1.0642036320468116,0.11462532252791646,homogenity
12,1.1528872680507125,0.11792869210821726,homogenity
13,1.2415709040546132,0.11792869210821726,homogenity
14,1.3302545400585144,0.11753057735485785,homogenity
15,1.4189381760624153,0.11753057735485785,homogenity
16,1.5076218120663163,0.11589446598473212,homogenity
17,1.5963054480702172,0.11585530486282075,homogenity
18,1.6849890840741182,0.1170785830562788,homogenity
19,1.7736727200780191,0.1170785830562788,homogenity
0,0.08868363600390096,0.08177749686731413,probabilistic α=0.5
1,0.17736727200780192,0.09557044529689813,probabilistic α=0.5
2,0.2660509080117029,0.10953837394771569,probabilistic α=0.5
3,0.35473454401560384,0.1079396534078586,probabilistic α=0.5
4,0.4434181800195048,0.0603382079916094,probabilistic α=0.5
5,0.5321018160234058,0.06002721105552828,probabilistic α=0.5
6,0.6207854520273066,0.10775751076422556,probabilistic α=0.5
7,0.7094690880312077,0.10775751076422556,probabilistic α=0.5
8,0.7981527240351086,0.10775751076422556,probabilistic α=0.5
9,0.8868363600390096,0.10930808738045675,probabilistic α=0.5
10,0.9755199960429105,0.11323498690615284,probabilistic α=0.5
11,1.0642036320468116,0.11310897263326386,probabilistic α=0.5
12,1.1528872680507125,0.11236136890916033,probabilistic α=0.5
13,1.2415709040546132,0.11236136890916033,probabilistic α=0.5
14,1.3302545400585144,0.11236136890916033,probabilistic α=0.5
15,1.4189381760624153,0.11236136890916033,probabilistic α=0.5
16,1.5076218120663163,0.11236136890916033,probabilistic α=0.5
17,1.5963054480702172,0.11303592908542616,probabilistic α=0.5
18,1.6849890840741182,0.11303592908542616,probabilistic α=0.5
19,1.7736727200780191,0.11303592908542616,probabilistic α=0.5
0,0.08868363600390096,0.08177749686731413,probabilistic α=0.95
1,0.17736727200780192,0.09557044529689813,probabilistic α=0.95
2,0.2660509080117029,0.10953837394771569,probabilistic α=0.95
3,0.35473454401560384,0.10701905861719425,probabilistic α=0.95
4,0.4434181800195048,0.10938497399529855,probabilistic α=0.95
5,0.5321018160234058,0.10788906955640165,probabilistic α=0.95
6,0.6207854520273066,0.10979744108908718,probabilistic α=0.95
7,0.7094690880312077,0.10979744108908718,probabilistic α=0.95
8,0.7981527240351086,0.10979429605439203,probabilistic α=0.95
9,0.8868363600390096,0.11006390530228259,probabilistic α=0.95
10,0.9755199960429105,0.11389818061429231,probabilistic α=0.95
11,1.0642036320468116,0.11443964251612691,probabilistic α=0.95
12,1.1528872680507125,0.11862448019105877,probabilistic α=0.95
13,1.2415709040546132,0.11862448019105877,probabilistic α=0.95
14,1.3302545400585144,0.11862448019105877,probabilistic α=0.95
15,1.4189381760624153,0.11862448019105877,probabilistic α=0.95
16,1.5076218120663163,0.11862448019105877,probabilistic α=0.95
17,1.5963054480702172,0.11875669150120569,probabilistic α=0.95
18,1.6849890840741182,0.11862448019105877,probabilistic α=0.95
19,1.7736727200780191,0.11862448019105877,probabilistic α=0.95
0,0.08868363600390096,0.08177749686731413,avg
1,0.17736727200780192,0.09557044529689813,avg
2,0.2660509080117029,0.10953837394771569,avg
3,0.35473454401560384,0.10701905861719425,avg
