time (minutes),AOPC-global,aggregation
0.0886836360039009,0.0365368229575429,Gsq
0.1773672720078019,0.0997892838155806,Gsq
0.2660509080117029,0.1023318405447483,Gsq
0.3547345440156038,0.1054533813924309,Gsq
0.4434181800195048,0.1086319916891156,Gsq
0.5321018160234058,0.1090929601608486,Gsq
0.6207854520273066,0.1093123275948745,Gsq
0.7094690880312077,0.1114839366656241,Gsq
0.7981527240351086,0.1158130088252088,Gsq
0.8868363600390096,0.1233005983732742,Gsq
0.9755199960429104,0.1201168719310402,Gsq
1.0642036320468116,0.1195933806818016,Gsq
1.1528872680507125,0.1181220565881236,Gsq
1.2415709040546132,0.1203595827947094,Gsq
1.3302545400585144,0.1216964126071883,Gsq
1.4189381760624151,0.1221872653195526,Gsq
1.5076218120663163,0.1221872653195526,Gsq
1.5963054480702172,0.1216470226432505,Gsq
1.6849890840741182,0.1186754053601607,Gsq
1.7736727200780191,0.1186754053601607,Gsq
0.0886836360039009,0.0365368229575429,Gh
0.1773672720078019,0.0997892838155806,Gh
0.2660509080117029,0.1023318405447483,Gh
0.3547345440156038,0.1054533813924309,Gh
0.4434181800195048,0.1086319916891156,Gh
0.5321018160234058,0.1090929601608486,Gh
0.6207854520273066,0.1093123275948745,Gh
0.7094690880312077,0.1114839366656241,Gh
0.7981527240351086,0.1158130088252088,Gh
0.8868363600390096,0.1233005983732742,Gh
0.9755199960429104,0.1201168719310402,Gh
1.0642036320468116,0.1195933806818016,Gh
1.1528872680507125,0.1181220565881236,Gh
1.2415709040546132,0.1203595827947094,Gh
1.3302545400585144,0.1216964126071883,Gh
1.4189381760624151,0.1221872653195526,Gh
1.5076218120663163,0.1221872653195526,Gh
1.5963054480702172,0.1216470226432505,Gh
1.6849890840741182,0.1186754053601607,Gh
1.7736727200780191,0.1186754053601607,Gh
0.0886836360039009,0.0365368229575429,Gpr α=0.5
0.1773672720078019,0.0997892838155806,Gpr α=0.5
0.2660509080117029,0.1023318405447483,Gpr α=0.5
0.3547345440156038,0.0529854422336628,Gpr α=0.5
0.4434181800195048,0.0532937850151528,Gpr α=0.5
0.5321018160234058,0.0548801727987088,Gpr α=0.5
