,time (minutes),AOPC-global,aggregation
0,0.1668700068263229,0.0589358993573908,$\mathcal{G}_{\mathsf{sq}}$
1,0.3337400136526458,0.0614790251805946,$\mathcal{G}_{\mathsf{sq}}$
2,0.5006100204789687,0.1149066636974545,$\mathcal{G}_{\mathsf{sq}}$
3,0.6674800273052917,0.116847079863562,$\mathcal{G}_{\mathsf{sq}}$
4,0.8343500341316146,0.11584054900257,$\mathcal{G}_{\mathsf{sq}}$
5,1.0012200409579377,0.11584054900257,$\mathcal{G}_{\mathsf{sq}}$
6,1.1680900477842604,0.116847079863562,$\mathcal{G}_{\mathsf{sq}}$
7,1.334960054610583,0.1273365357312224,$\mathcal{G}_{\mathsf{sq}}$
8,1.5018300614369062,0.1273365357312224,$\mathcal{G}_{\mathsf{sq}}$
9,1.6687000682632291,0.1249088282909867,$\mathcal{G}_{\mathsf{sq}}$
10,1.835570075089552,0.1249088282909867,$\mathcal{G}_{\mathsf{sq}}$
11,2.002440081915875,0.1249088282909867,$\mathcal{G}_{\mathsf{sq}}$
12,2.169310088742198,0.1244002082191229,$\mathcal{G}_{\mathsf{sq}}$
13,2.336180095568521,0.1252169284143138,$\mathcal{G}_{\mathsf{sq}}$
14,2.503050102394844,0.1252169284143138,$\mathcal{G}_{\mathsf{sq}}$
15,2.669920109221166,0.1252169284143138,$\mathcal{G}_{\mathsf{sq}}$
16,2.836790116047489,0.1252169284143138,$\mathcal{G}_{\mathsf{sq}}$
17,3.0036601228738125,0.1269514247978506,$\mathcal{G}_{\mathsf{sq}}$
18,3.170530129700136,0.1269514247978506,$\mathcal{G}_{\mathsf{sq}}$
19,3.3374001365264583,0.1269514247978506,$\mathcal{G}_{\mathsf{sq}}$
0,0.1668700068263229,0.0589358993573908,$\mathcal{G}_{\mathsf{h}}$
1,0.3337400136526458,0.0614790251805946,$\mathcal{G}_{\mathsf{h}}$
2,0.5006100204789687,0.1149066636974545,$\mathcal{G}_{\mathsf{h}}$
3,0.6674800273052917,0.116847079863562,$\mathcal{G}_{\mathsf{h}}$
4,0.8343500341316146,0.11584054900257,$\mathcal{G}_{\mathsf{h}}$
5,1.0012200409579377,0.11584054900257,$\mathcal{G}_{\mathsf{h}}$
6,1.1680900477842604,0.116847079863562,$\mathcal{G}_{\mathsf{h}}$
7,1.334960054610583,0.1273365357312224,$\mathcal{G}_{\mathsf{h}}$
8,1.5018300614369062,0.1273365357312224,$\mathcal{G}_{\mathsf{h}}$
9,1.6687000682632291,0.1249088282909867,$\mathcal{G}_{\mathsf{h}}$
10,1.835570075089552,0.1249088282909867,$\mathcal{G}_{\mathsf{h}}$
11,2.002440081915875,0.1249088282909867,$\mathcal{G}_{\mathsf{h}}$
12,2.169310088742198,0.1244002082191229,$\mathcal{G}_{\mathsf{h}}$
13,2.336180095568521,0.1252169284143138,$\mathcal{G}_{\mathsf{h}}$
14,2.503050102394844,0.1252169284143138,$\mathcal{G}_{\mathsf{h}}$
15,2.669920109221166,0.1252169284143138,$\mathcal{G}_{\mathsf{h}}$
16,2.836790116047489,0.1252169284143138,$\mathcal{G}_{\mathsf{h}}$
17,3.0036601228738125,0.1269514247978506,$\mathcal{G}_{\mathsf{h}}$
18,3.170530129700136,0.1269514247978506,$\mathcal{G}_{\mathsf{h}}$
19,3.3374001365264583,0.1269514247978506,$\mathcal{G}_{\mathsf{h}}$
0,0.1668700068263229,0.0579567377932318,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.3337400136526458,0.0583159295451086,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.5006100204789687,0.0705687141773821,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,0.6674800273052917,0.0752886793817752,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,0.8343500341316146,0.0768733111006738,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,1.0012200409579377,0.0768733111006738,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,1.1680900477842604,0.0768733111006738,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,1.334960054610583,0.0801347823371735,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,1.5018300614369062,0.1260858588753452,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,1.6687000682632291,0.0800204283862975,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
