,time (minutes),AOPC-global,aggregation
0,0.1689202867736771,0.12343975662650064,$\mathcal{G}_{\mathsf{sq}}$
1,0.3378405735473542,0.1752443941999591,$\mathcal{G}_{\mathsf{sq}}$
2,0.5067608603210312,0.1752443941999591,$\mathcal{G}_{\mathsf{sq}}$
3,0.6756811470947084,0.1752448358289792,$\mathcal{G}_{\mathsf{sq}}$
4,0.8446014338683854,0.1801231216717152,$\mathcal{G}_{\mathsf{sq}}$
5,1.0135217206420624,0.20001065379369123,$\mathcal{G}_{\mathsf{sq}}$
6,1.1824420074157396,0.20390703020189072,$\mathcal{G}_{\mathsf{sq}}$
7,1.3513622941894168,0.20390703020189072,$\mathcal{G}_{\mathsf{sq}}$
8,1.5202825809630938,0.24050898924319228,$\mathcal{G}_{\mathsf{sq}}$
9,1.6892028677367708,0.21813810674507556,$\mathcal{G}_{\mathsf{sq}}$
10,1.8581231545104477,0.2285893476057599,$\mathcal{G}_{\mathsf{sq}}$
11,2.0270434412841247,0.24152610925247922,$\mathcal{G}_{\mathsf{sq}}$
12,2.195963728057802,0.2464315239848746,$\mathcal{G}_{\mathsf{sq}}$
13,2.364884014831479,0.2464315239848746,$\mathcal{G}_{\mathsf{sq}}$
14,2.533804301605156,0.2671038838409877,$\mathcal{G}_{\mathsf{sq}}$
15,2.7027245883788336,0.288272837159963,$\mathcal{G}_{\mathsf{sq}}$
16,2.8716448751525103,0.288272837159963,$\mathcal{G}_{\mathsf{sq}}$
17,3.0405651619261875,0.288272837159963,$\mathcal{G}_{\mathsf{sq}}$
18,3.2094854486998643,0.288272837159963,$\mathcal{G}_{\mathsf{sq}}$
19,3.3784057354735415,0.288272837159963,$\mathcal{G}_{\mathsf{sq}}$
0,0.1689202867736771,0.12343975662650064,$\mathcal{G}_{\mathsf{h}}$
1,0.3378405735473542,0.1752443941999591,$\mathcal{G}_{\mathsf{h}}$
2,0.5067608603210312,0.1752443941999591,$\mathcal{G}_{\mathsf{h}}$
3,0.6756811470947084,0.1752448358289792,$\mathcal{G}_{\mathsf{h}}$
4,0.8446014338683854,0.1801231216717152,$\mathcal{G}_{\mathsf{h}}$
5,1.0135217206420624,0.20001065379369123,$\mathcal{G}_{\mathsf{h}}$
