,time (minutes),percents,optimization
0,0.3378405735473542,0.5,0.1
1,0.40540868825682497,0.5,0.1
2,0.4729768029662958,0.43333333333333335,0.1
3,0.5405449176757666,0.43333333333333335,0.1
4,0.6081130323852375,0.4666666666666667,0.1
5,0.6756811470947084,0.4666666666666667,0.1
6,0.7432492618041792,0.4666666666666667,0.1
7,0.8108173765136499,0.5,0.1
8,0.8783854912231207,0.5333333333333333,0.1
9,0.9459536059325916,0.5666666666666667,0.1
10,1.0135217206420624,0.5666666666666667,0.1
11,1.0810898353515332,0.5666666666666667,0.1
12,1.1486579500610041,0.5666666666666667,0.1
13,1.216226064770475,0.5666666666666667,0.1
14,1.2837941794799457,0.6333333333333333,0.1
15,1.3513622941894168,0.7,0.1
16,1.4189304088988874,0.7666666666666667,0.1
17,1.4864985236083583,0.7333333333333333,0.1
18,1.554066638317829,0.7333333333333333,0.1
19,1.6216347530272999,0.8,0.1
20,1.6892028677367708,0.8666666666666667,0.1
21,1.7567709824462414,0.8666666666666667,0.1
22,1.8243390971557125,0.8666666666666667,0.1
23,1.8919072118651832,0.8666666666666667,0.1
24,1.959475326574654,0.9333333333333333,0.1
25,2.0270434412841247,0.9333333333333333,0.1
26,2.094611555993596,0.9333333333333333,0.1
27,2.1621796707030665,0.9333333333333333,0.1
28,2.2297477854125374,0.9333333333333333,0.1
29,2.2973159001220083,0.9333333333333333,0.1
30,2.364884014831479,0.9333333333333333,0.1
31,2.43245212954095,0.9333333333333333,0.1
32,2.5000202442504205,0.9333333333333333,0.1
33,2.5675883589598913,0.9333333333333333,0.1
34,2.6351564736693627,0.9333333333333333,0.1
35,2.7027245883788336,0.9333333333333333,0.1
36,2.770292703088304,0.9666666666666667,0.1
37,2.837860817797775,0.9666666666666667,0.1
38,2.9054289325072453,0.9666666666666667,0.1
39,2.9729970472167166,0.9666666666666667,0.1
40,3.0405651619261875,0.9666666666666667,0.1
41,3.108133276635658,0.9666666666666667,0.1
42,3.175701391345129,0.9666666666666667,0.1
43,3.2432695060545997,1.0,0.1
44,3.3108376207640706,1.0,0.1
45,3.3784057354735415,1.0,0.1
0,0.20782264078222526,0.6,stop-words-0.1
1,0.24938716893867027,0.5666666666666667,stop-words-0.1
2,0.2909516970951153,0.5666666666666667,stop-words-0.1
3,0.3325162252515604,0.5666666666666667,stop-words-0.1
4,0.37408075340800545,0.5,stop-words-0.1
5,0.4156452815644505,0.6,stop-words-0.1
6,0.4572098097208955,0.6,stop-words-0.1
7,0.49877433787734055,0.6333333333333333,stop-words-0.1
8,0.5403388660337857,0.6,stop-words-0.1
9,0.5819033941902306,0.6,stop-words-0.1
10,0.6234679223466757,0.5333333333333333,stop-words-0.1
11,0.6650324505031208,0.5333333333333333,stop-words-0.1
12,0.7065969786595657,0.5666666666666667,stop-words-0.1
13,0.7481615068160109,0.6,stop-words-0.1
14,0.7897260349724559,0.6,stop-words-0.1
15,0.831290563128901,0.6666666666666666,stop-words-0.1
16,0.872855091285346,0.7,stop-words-0.1
17,0.914419619441791,0.7333333333333333,stop-words-0.1
18,0.9559841475982361,0.7,stop-words-0.1
19,0.9975486757546811,0.7666666666666667,stop-words-0.1
20,1.0391132039111262,0.8,stop-words-0.1
21,1.0806777320675713,0.8,stop-words-0.1
22,1.1222422602240163,0.8333333333333334,stop-words-0.1
23,1.1638067883804613,0.8666666666666667,stop-words-0.1
24,1.2053713165369064,0.8666666666666667,stop-words-0.1
25,1.2469358446933514,0.8666666666666667,stop-words-0.1
26,1.2885003728497963,0.9,stop-words-0.1
27,1.3300649010062415,0.8666666666666667,stop-words-0.1
28,1.3716294291626867,0.8666666666666667,stop-words-0.1
29,1.4131939573191314,0.8666666666666667,stop-words-0.1
30,1.4547584854755766,0.8666666666666667,stop-words-0.1
31,1.4963230136320218,0.8666666666666667,stop-words-0.1
32,1.5378875417884665,0.8666666666666667,stop-words-0.1
