,time (minutes),percents,optimization
0,0.1689202867736771,0.4666666666666667,0.1
1,0.3378405735473542,0.5,0.1
2,0.5067608603210312,0.43333333333333335,0.1
3,0.6756811470947084,0.4666666666666667,0.1
4,0.8446014338683854,0.5333333333333333,0.1
5,1.0135217206420624,0.5666666666666667,0.1
6,1.1824420074157396,0.5666666666666667,0.1
7,1.3513622941894168,0.7,0.1
8,1.5202825809630938,0.7333333333333333,0.1
9,1.6892028677367708,0.8666666666666667,0.1
10,1.8581231545104477,0.8666666666666667,0.1
11,2.0270434412841247,0.9,0.1
12,2.195963728057802,0.9,0.1
13,2.364884014831479,0.9333333333333333,0.1
14,2.533804301605156,0.9333333333333333,0.1
15,2.7027245883788336,0.9333333333333333,0.1
16,2.8716448751525103,0.9666666666666667,0.1
17,3.0405651619261875,0.9666666666666667,0.1
18,3.2094854486998643,1.0,0.1
19,3.3784057354735415,1.0,0.1
0,0.08977326430538725,0.5,stop-words-0.1
1,0.1795465286107745,0.6333333333333333,stop-words-0.1
2,0.2693197929161617,0.7333333333333333,stop-words-0.1
3,0.359093057221549,0.8333333333333334,stop-words-0.1
4,0.44886632152693623,0.7666666666666667,stop-words-0.1
5,0.5386395858323234,0.7666666666666667,stop-words-0.1
6,0.6284128501377108,0.7666666666666667,stop-words-0.1
7,0.718186114443098,0.8,stop-words-0.1
8,0.8079593787484852,0.8,stop-words-0.1
9,0.8977326430538725,0.8666666666666667,stop-words-0.1
10,0.9875059073592597,0.8333333333333334,stop-words-0.1
11,1.0772791716646468,0.8666666666666667,stop-words-0.1
12,1.1670524359700343,0.9,stop-words-0.1
13,1.2568257002754215,0.9,stop-words-0.1
14,1.3465989645808087,0.9,stop-words-0.1
15,1.436372228886196,0.9,stop-words-0.1
16,1.5261454931915832,0.9,stop-words-0.1
17,1.6159187574969704,0.9,stop-words-0.1
18,1.7056920218023577,0.9,stop-words-0.1
19,1.795465286107745,0.9,stop-words-0.1
0,0.1395304897761194,0.4666666666666667,topk-0.1
1,0.2790609795522388,0.5333333333333333,topk-0.1
2,0.4185914693283582,0.5333333333333333,topk-0.1
3,0.5581219591044776,0.6,topk-0.1
4,0.697652448880597,0.6333333333333333,topk-0.1
5,0.8371829386567164,0.7,topk-0.1
6,0.9767134284328357,0.6666666666666666,topk-0.1
7,1.1162439182089552,0.7333333333333333,topk-0.1
8,1.2557744079850746,0.7666666666666667,topk-0.1
9,1.395304897761194,0.8,topk-0.1
10,1.5348353875373133,0.8,topk-0.1
11,1.674365877313433,0.8333333333333334,topk-0.1
12,1.813896367089552,0.8666666666666667,topk-0.1
13,1.9534268568656714,0.8666666666666667,topk-0.1
14,2.092957346641791,0.8666666666666667,topk-0.1
15,2.2324878364179104,0.9,topk-0.1
16,2.3720183261940297,0.9,topk-0.1
17,2.511548815970149,0.9,topk-0.1
18,2.6510793057462685,0.9,topk-0.1
19,2.790609795522388,0.9,topk-0.1
0,0.09459029622572931,0.4666666666666667,desired-0.1
1,0.18918059245145863,0.4666666666666667,desired-0.1
2,0.28377088867718797,0.5333333333333333,desired-0.1
3,0.37836118490291726,0.6333333333333333,desired-0.1
4,0.4729514811286466,0.5666666666666667,desired-0.1
5,0.5675417773543759,0.6666666666666666,desired-0.1
6,0.6621320735801052,0.7333333333333333,desired-0.1
7,0.7567223698058345,0.7333333333333333,desired-0.1
8,0.8513126660315639,0.7666666666666667,desired-0.1
9,0.9459029622572932,0.8333333333333334,desired-0.1
10,1.0404932584830224,0.8333333333333334,desired-0.1
11,1.1350835547087519,0.8666666666666667,desired-0.1
12,1.2296738509344811,0.8666666666666667,desired-0.1
13,1.3242641471602103,0.8666666666666667,desired-0.1
14,1.4188544433859398,0.8666666666666667,desired-0.1
15,1.513444739611669,0.8666666666666667,desired-0.1
16,1.6080350358373985,0.8666666666666667,desired-0.1
17,1.7026253320631277,0.8666666666666667,desired-0.1
18,1.7972156282888572,0.8666666666666667,desired-0.1
19,1.8918059245145864,0.8666666666666667,desired-0.1
0,0.14439317969401289,0.4666666666666667,masking-0.1
1,0.28878635938802577,0.5,masking-0.1
2,0.4331795390820387,0.5333333333333333,masking-0.1
3,0.5775727187760515,0.6666666666666666,masking-0.1
4,0.7219658984700643,0.5333333333333333,masking-0.1
5,0.8663590781640774,0.5666666666666667,masking-0.1
6,1.0107522578580903,0.6666666666666666,masking-0.1
7,1.155145437552103,0.6666666666666666,masking-0.1
8,1.2995386172461159,0.8,masking-0.1
9,1.4439317969401286,0.8,masking-0.1
