,time (minutes),percents,optimization
0,0.1689202867736771,0.43333333333333335,0.1
1,0.3378405735473542,0.5,0.1
2,0.5067608603210312,0.4666666666666667,0.1
3,0.6756811470947084,0.4666666666666667,0.1
4,0.8446014338683854,0.5666666666666667,0.1
5,1.0135217206420624,0.5666666666666667,0.1
6,1.1824420074157396,0.6,0.1
7,1.3513622941894168,0.7,0.1
8,1.5202825809630938,0.7666666666666667,0.1
9,1.6892028677367708,0.8333333333333334,0.1
10,1.8581231545104477,0.8666666666666667,0.1
11,2.0270434412841247,0.9,0.1
12,2.195963728057802,0.9,0.1
13,2.364884014831479,0.9333333333333333,0.1
14,2.533804301605156,0.9333333333333333,0.1
15,2.7027245883788336,0.9666666666666667,0.1
16,2.8716448751525103,0.9333333333333333,0.1
17,3.0405651619261875,0.9333333333333333,0.1
18,3.2094854486998643,0.9666666666666667,0.1
19,3.3784057354735415,1.0,0.1
0,0.08977326429609905,0.43333333333333335,stop-words-0.1
1,0.1795465285921981,0.6,stop-words-0.1
2,0.26931979288829716,0.7,stop-words-0.1
3,0.3590930571843962,0.8333333333333334,stop-words-0.1
4,0.44886632148049527,0.7666666666666667,stop-words-0.1
5,0.5386395857765943,0.8,stop-words-0.1
6,0.6284128500726933,0.8,stop-words-0.1
7,0.7181861143687924,0.8,stop-words-0.1
8,0.8079593786648915,0.8333333333333334,stop-words-0.1
9,0.8977326429609905,0.8333333333333334,stop-words-0.1
10,0.9875059072570896,0.8,stop-words-0.1
11,1.0772791715531886,0.8333333333333334,stop-words-0.1
12,1.1670524358492878,0.9,stop-words-0.1
13,1.2568257001453866,0.9,stop-words-0.1
14,1.346598964441486,0.9,stop-words-0.1
15,1.4363722287375849,0.9,stop-words-0.1
16,1.526145493033684,0.9,stop-words-0.1
17,1.615918757329783,0.9,stop-words-0.1
18,1.705692021625882,0.9,stop-words-0.1
19,1.795465285921981,0.9,stop-words-0.1
0,0.1395304897761194,0.43333333333333335,topk-0.1
1,0.2790609795522388,0.5,topk-0.1
2,0.4185914693283582,0.5,topk-0.1
3,0.5581219591044776,0.5666666666666667,topk-0.1
4,0.697652448880597,0.6333333333333333,topk-0.1
5,0.8371829386567164,0.7,topk-0.1
6,0.9767134284328357,0.6666666666666666,topk-0.1
7,1.1162439182089552,0.7333333333333333,topk-0.1
8,1.2557744079850746,0.7666666666666667,topk-0.1
9,1.395304897761194,0.7666666666666667,topk-0.1
10,1.5348353875373133,0.7666666666666667,topk-0.1
11,1.674365877313433,0.8666666666666667,topk-0.1
