,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.0041565485374919385,0.1
2,2,0.008772867029708671,0.1
3,3,0.012145629614184741,0.1
4,4,0.014399747501918886,0.1
5,5,0.016662077294859665,0.1
6,6,0.01881579197543618,0.1
7,7,0.021017890941803008,0.1
8,8,0.02280763163350333,0.1
9,9,0.02435547295595446,0.1
10,10,0.025691297720670418,0.1
11,11,0.02694526878450451,0.1
12,12,0.0282019738248266,0.1
13,13,0.029375656305524862,0.1
14,14,0.03339378484746227,0.1
15,15,0.036983994577825384,0.1
16,16,0.040213031254378195,0.1
17,17,0.04314254982641357,0.1
18,18,0.04580526252783927,0.1
19,19,0.0482465765052777,0.1
20,20,0.050475637542497676,0.1
21,21,0.05265983273467356,0.1
22,22,0.054717410970349344,0.1
23,23,0.056630414851479745,0.1
24,24,0.05843662020515765,0.1
25,25,0.060155160106284786,0.1
26,26,0.06179552706342975,0.1
27,27,0.06337437986736587,0.1
28,28,0.06484434995990972,0.1
29,29,0.0662343460134844,0.1
30,30,0.06759888401098543,0.1
0,0,0.0,0.15
1,1,0.0041565485374919385,0.15
2,2,0.006751916049825997,0.15
3,3,0.010629916379272734,0.15
4,4,0.013187176913989282,0.15
5,5,0.015651601804918328,0.15
6,6,0.017949670126915035,0.15
7,7,0.020260034324347004,0.15
8,8,0.02690027971230348,0.15
9,9,0.03228204990988247,0.15
10,10,0.036813393009527746,0.15
11,11,0.04084936678425469,0.15
12,12,0.0443705544329008,0.15
13,13,0.04751090642926658,0.15
14,14,0.05032001829628787,0.15
15,15,0.052875387281459144,0.15
16,16,0.05523172220421996,0.15
17,17,0.05740714215694344,0.15
18,18,0.05941441498706173,0.15
19,19,0.0612816176383594,0.15
20,20,0.06303197712816544,0.15
21,21,0.06478098909541954,0.15
22,22,0.06642429339038165,0.15
23,23,0.06795816938792788,0.15
24,24,0.06936866257571117,0.15
25,25,0.0707010236610315,0.15
26,26,0.07195922606156706,0.15
27,27,0.07330032666252408,0.15
28,28,0.07454904016623347,0.15
29,29,0.07571477800015408,0.15
30,30,0.07684809437107129,0.15
0,0,0.0,0.2
1,1,0.0041565485374919385,0.2
2,2,0.006751916049825997,0.2
3,3,0.010629916379272734,0.2
4,4,0.021410566904159333,0.2
5,5,0.029050538839350656,0.2
6,6,0.0351638857851932,0.2
7,7,0.040212777035577865,0.2
8,8,0.044636051011175355,0.2
9,9,0.04824424407886716,0.2
10,10,0.051324478617695644,0.2
11,11,0.05400631805925298,0.2
12,12,0.05637649774461413,0.2
13,13,0.05849286776988688,0.2
14,14,0.060441100202814436,0.2
15,15,0.06221028756339948,0.2
16,16,0.06407268769632224,0.2
17,17,0.06588669725777464,0.2
18,18,0.06758640056985572,0.2
19,19,0.06917393577952612,0.2
20,20,0.07068448371324895,0.2
21,21,0.07208772408263078,0.2
22,22,0.0733924530727626,0.2
23,23,0.07467141157454271,0.2
24,24,0.07589033580263727,0.2
25,25,0.07704097500093424,0.2
26,26,0.07817454607076561,0.2
27,27,0.07926598025666598,0.2
28,28,0.08034263283546544,0.2
29,29,0.08137382696606262,0.2
30,30,0.08233859734398502,0.2
0,0,0.0,0.35
1,1,0.020002921704050318,0.35
2,2,0.029720383076012064,0.35
3,3,0.035638359375139095,0.35
4,4,0.04141732130085242,0.35
5,5,0.04572283416992823,0.35
6,6,0.04945442463997397,0.35
7,7,0.05281152087096888,0.35
8,8,0.05583493442041181,0.35
9,9,0.058565490689993206,0.35
10,10,0.060862831171663266,0.35
11,11,0.06291983792016895,0.35
12,12,0.06476875457797276,0.35
13,13,0.06670043121306803,0.35
