,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.0041565485374919385,0.1
2,2,0.00877284006860883,0.1
3,3,0.021496331066357247,0.1
4,4,0.03010233160400757,0.1
5,5,0.03629253688104137,0.1
6,6,0.04137033621391426,0.1
7,7,0.045642566754571685,0.1
8,8,0.049461771289270214,0.1
9,9,0.05258670880424284,0.1
10,10,0.0552715524363011,0.1
11,11,0.05765147847679694,0.1
12,12,0.059766192976644525,0.1
13,13,0.06167735739868553,0.1
14,14,0.06344884382507872,0.1
15,15,0.06507155967339136,0.1
16,16,0.0665890266210113,0.1
17,17,0.06800211082867061,0.1
18,18,0.06953656633685822,0.1
19,19,0.07099139138458634,0.1
20,20,0.07231847314633563,0.1
21,21,0.07355529576374707,0.1
22,22,0.07473052772579322,0.1
23,23,0.07584019621046932,0.1
24,24,0.07689697585791451,0.1
25,25,0.07787314879442214,0.1
26,26,0.07888523955898782,0.1
27,27,0.07986890815992156,0.1
28,28,0.08082769334695929,0.1
29,29,0.08178528949787862,0.1
30,30,0.08281474011208562,0.1
0,0,0.0,0.15
1,1,0.020002700576921068,0.15
2,2,0.029720088239839734,0.15
3,3,0.03720676719478042,0.15
4,4,0.042670680506746106,0.15
5,5,0.04676616096665682,0.15
6,6,0.05034772828729893,0.15
7,7,0.05349778481878327,0.15
8,8,0.05644418734634718,0.15
9,9,0.058870883255612114,0.15
10,10,0.060984438301182255,0.15
11,11,0.06288829051960466,0.15
12,12,0.06460017332385165,0.15
13,13,0.06629023389179697,0.15
14,14,0.0678324626242494,0.15
15,15,0.06926814575954546,0.15
16,16,0.07062058384273903,0.15
17,17,0.07209255508322707,0.15
18,18,0.07350048508310399,0.15
19,19,0.07482747063085232,0.15
20,20,0.07610064793853992,0.15
21,21,0.07725843263618368,0.15
22,22,0.07834460398394821,0.15
23,23,0.07934972109814492,0.15
24,24,0.08027452729299103,0.15
25,25,0.08113063853894216,0.15
26,26,0.08192333412499002,0.15
27,27,0.08269716074637093,0.15
28,28,0.08344038999565466,0.15
29,29,0.08417031427463928,0.15
30,30,0.08496472731845388,0.15
0,0,0.0,0.2
1,1,0.020002700576921068,0.2
2,2,0.029720088239839734,0.2
3,3,0.03720676719478042,0.2
4,4,0.042670680506746106,0.2
5,5,0.04676616096665682,0.2
6,6,0.05034772828729893,0.2
7,7,0.0535923071562411,0.2
8,8,0.05652820720186526,0.2
9,9,0.058946501125578386,0.2
10,10,0.06105318181933341,0.2
11,11,0.06295130541124323,0.2
12,12,0.06466354290519792,0.2
13,13,0.06621374965544112,0.2
14,14,0.0676447356424895,0.2
15,15,0.06909173927492376,0.2
16,16,0.07065418206811208,0.2
17,17,0.07215049228500992,0.2
18,18,0.07349283730874524,0.2
19,19,0.07475908001028192,0.2
20,20,0.07607006804683689,0.2
21,21,0.07734080005442626,0.2
22,22,0.07868238157364824,0.2
23,23,0.07999992336871513,0.2
24,24,0.0812751715446444,0.2
25,25,0.08252109117400322,0.2
26,26,0.08374290519149465,0.2
27,27,0.08485817045761433,0.2
28,28,0.08592800395646547,0.2
29,29,0.08697845980954125,0.2
30,30,0.08804830323188445,0.2
0,0,0.0,0.35
1,1,0.020002700576921068,0.35
2,2,0.029720088239839734,0.35
3,3,0.03563644965656051,0.35
4,4,0.04141442647617018,0.35
5,5,0.045719282607843546,0.35
6,6,0.04945040397974469,0.35
7,7,0.05271262604967331,0.35
8,8,0.055425553685312,0.35
9,9,0.05804489323767633,0.35
10,10,0.06025130087581992,0.35
11,11,0.06223129189193918,0.35
12,12,0.06400179401168199,0.35
13,13,0.06562002396023946,0.35
14,14,0.06723066229339313,0.35
