,# of features removed,AOPC-global,delta
0,0,0.0,0.1
1,1,0.0041565485374919385,0.1
2,2,0.00877284006860883,0.1
3,3,0.012144011144650267,0.1
4,4,0.014397174127323636,0.1
5,5,0.016658867316890563,0.1
6,6,0.01881212728077147,0.1
7,7,0.02101388520961659,0.1
8,8,0.027569609915976796,0.1
9,9,0.03288376356827877,0.1
10,10,0.03735978403997012,0.1
11,11,0.04123235744682688,0.1
12,12,0.04461008125667216,0.1
13,13,0.04760382508728262,0.1
14,14,0.050275912647378185,0.1
15,15,0.052721936694297096,0.1
16,16,0.054965852052452,0.1
17,17,0.05702466818058681,0.1
18,18,0.058878716352596956,0.1
19,19,0.06058078282480937,0.1
20,20,0.06217154522689642,0.1
21,21,0.06365358157931783,0.1
22,22,0.06504575025059735,0.1
23,23,0.06653534385822797,0.1
24,24,0.06790780892500291,0.1
25,25,0.06928402683943369,0.1
26,26,0.07056061290067964,0.1
27,27,0.07176874975498125,0.1
28,28,0.07289368944470359,0.1
29,29,0.0739606441281507,0.1
30,30,0.07495882606487973,0.1
0,0,0.0,0.15
1,1,0.0041565485374919385,0.15
2,2,0.00877284006860883,0.15
3,3,0.012144011144650267,0.15
4,4,0.014397174127323636,0.15
5,5,0.016658867316890563,0.15
6,6,0.024541476587499278,0.15
7,7,0.030917314581458577,0.15
8,8,0.03637265824650301,0.15
9,9,0.04080650706575236,0.15
10,10,0.04456227812858248,0.15
11,11,0.04783464369472154,0.15
12,12,0.050704499331651845,0.15
13,13,0.053387108041897134,0.15
14,14,0.05578954516434289,0.15
15,15,0.05797791064088312,0.15
16,16,0.05999448020164506,0.15
17,17,0.06178700554141882,0.15
18,18,0.06342602623216721,0.15
19,19,0.06491248794119335,0.15
20,20,0.06625756904036025,0.15
21,21,0.06748342239475638,0.15
22,22,0.06860267925514969,0.15
23,23,0.06967311252183488,0.15
24,24,0.0708519606199942,0.15
25,25,0.0719655253818314,0.15
26,26,0.07306057935583672,0.15
27,27,0.07411624766704147,0.15
28,28,0.07514038612772113,0.15
29,29,0.07611746850195716,0.15
30,30,0.07703219585854415,0.15
0,0,0.0,0.2
1,1,0.0041565485374919385,0.2
2,2,0.019155986880220313,0.2
3,3,0.029283691175065858,0.2
4,4,0.03633221969097446,0.2
5,5,0.04148411028684711,0.2
6,6,0.045820256276033464,0.2
7,7,0.04963076914638382,0.2
8,8,0.05300684008199211,0.2
9,9,0.05577727071769255,0.2
10,10,0.05817206326670992,0.2
11,11,0.06031028007133837,0.2
12,12,0.06222567336067036,0.2
13,13,0.06395001364980839,0.2
14,14,0.06553191537056563,0.2
15,15,0.06711097026999512,0.2
16,16,0.06850820411145507,0.2
17,17,0.06981478105961376,0.2
18,18,0.07123943427365151,0.2
19,19,0.07269517641412825,0.2
20,20,0.07405499625734908,0.2
21,21,0.0753620296432063,0.2
22,22,0.07667276470198185,0.2
23,23,0.07794623679374964,0.2
24,24,0.07928488543515216,0.2
25,25,0.08060157001764265,0.2
26,26,0.08182185453437753,0.2
27,27,0.0829977363845,0.2
28,28,0.08415301265067868,0.2
29,29,0.08523171061872417,0.2
30,30,0.08624813907560226,0.2
0,0,0.0,0.35
1,1,0.020002700576921068,0.35
2,2,0.029720088239839734,0.35
3,3,0.03563644965656051,0.35
4,4,0.04141442647617018,0.35
5,5,0.045719282607843546,0.35
6,6,0.04945040397974469,0.35
7,7,0.05271262604967331,0.35
8,8,0.055746268440471654,0.35
9,9,0.05824275624032414,0.35
10,10,0.0604408531825096,0.35
11,11,0.0623819424720445,0.35
12,12,0.06413277512610381,0.35
13,13,0.06585622127960254,0.35
14,14,0.06758128027642513,0.35
