,time (minutes),AOPC-global,optimization
0,0.1689202867736771,0.1799718684693315,0.1
1,0.3378405735473542,0.19227583011498,0.1
2,0.5067608603210312,0.19050453331155687,0.1
3,0.6756811470947084,0.18724311706789004,0.1
4,0.8446014338683854,0.21948982506553347,0.1
5,1.0135217206420624,0.22258957828233672,0.1
6,1.1824420074157396,0.22018719142376975,0.1
7,1.3513622941894168,0.2859870095624867,0.1
8,1.5202825809630938,0.2866625161665672,0.1
9,1.6892028677367708,0.3147882669824989,0.1
10,1.8581231545104477,0.2955862998049292,0.1
11,2.0270434412841247,0.3042028349753914,0.1
12,2.195963728057802,0.30596874657527257,0.1
13,2.364884014831479,0.3345013793777054,0.1
14,2.533804301605156,0.33561478955771673,0.1
15,2.7027245883788336,0.35363001587052734,0.1
16,2.8716448751525103,0.35776813163636195,0.1
17,3.0405651619261875,0.35776813163636195,0.1
18,3.2094854486998643,0.3584744309418064,0.1
19,3.3784057354735415,0.3584744309418064,0.1
0,0.08977326430538725,0.17297363747978886,stop-words-0.1
1,0.1795465286107745,0.204307835645828,stop-words-0.1
2,0.2693197929161617,0.26885343639309434,stop-words-0.1
3,0.359093057221549,0.2966660476017766,stop-words-0.1
4,0.44886632152693623,0.2714560344414591,stop-words-0.1
5,0.5386395858323234,0.27234874294526923,stop-words-0.1
6,0.6284128501377108,0.25660043998620774,stop-words-0.1
7,0.718186114443098,0.2791885128684357,stop-words-0.1
8,0.8079593787484852,0.3116723219427611,stop-words-0.1
9,0.8977326430538725,0.3262066138689723,stop-words-0.1
10,0.9875059073592597,0.29370658843076597,stop-words-0.1
11,1.0772791716646468,0.30671509361994814,stop-words-0.1
12,1.1670524359700343,0.3058249922422158,stop-words-0.1
13,1.2568257002754215,0.3058249922422158,stop-words-0.1
14,1.3465989645808087,0.30017672436919746,stop-words-0.1
15,1.436372228886196,0.30017672436919746,stop-words-0.1
16,1.5261454931915832,0.30017672436919746,stop-words-0.1
