,time (minutes),AOPC-global,optimization
0,0.1689202867736771,0.12343975156608439,0.1
1,0.3378405735473542,0.19304241937794298,0.1
2,0.5067608603210312,0.1888839265404474,0.1
3,0.6756811470947084,0.187496682119682,0.1
4,0.8446014338683854,0.2178840993470886,0.1
5,1.0135217206420624,0.2155552191103401,0.1
6,1.1824420074157396,0.21908536317129634,0.1
7,1.3513622941894168,0.2642942196768046,0.1
8,1.5202825809630938,0.28527022183848266,0.1
9,1.6892028677367708,0.30663822541692853,0.1
10,1.8581231545104477,0.29571308722419365,0.1
11,2.0270434412841247,0.30432771870348946,0.1
12,2.195963728057802,0.30432771870348946,0.1
13,2.364884014831479,0.3346258951887986,0.1
14,2.533804301605156,0.3331653409636255,0.1
15,2.7027245883788336,0.35375457030607343,0.1
16,2.8716448751525103,0.34761153077279655,0.1
17,3.0405651619261875,0.34761153077279655,0.1
18,3.2094854486998643,0.3540857567650342,0.1
19,3.3784057354735415,0.3545974842209899,0.1
0,0.08977326429609905,0.11771915449282946,stop-words-0.1
1,0.1795465285921981,0.20443463500209821,stop-words-0.1
2,0.26931979288829716,0.2516059835133063,stop-words-0.1
3,0.3590930571843962,0.2995056619130412,stop-words-0.1
4,0.44886632148049527,0.2627305623498103,stop-words-0.1
5,0.5386395857765943,0.2745724242131602,stop-words-0.1
6,0.6284128500726933,0.27672264577704087,stop-words-0.1
7,0.7181861143687924,0.278572784408309,stop-words-0.1
8,0.8079593786648915,0.3107136934461852,stop-words-0.1
9,0.8977326429609905,0.29494981612163623,stop-words-0.1
10,0.9875059072570896,0.2802130316126029,stop-words-0.1
11,1.0772791715531886,0.2985814219897717,stop-words-0.1
12,1.1670524358492878,0.3059498759703139,stop-words-0.1
13,1.2568257001453866,0.3059498759703139,stop-words-0.1
14,1.346598964441486,0.3059498759703139,stop-words-0.1
15,1.4363722287375849,0.3003548483486116,stop-words-0.1
16,1.526145493033684,0.3003548483486116,stop-words-0.1
17,1.615918757329783,0.3003548483486116,stop-words-0.1
18,1.705692021625882,0.3003548483486116,stop-words-0.1
19,1.795465285921981,0.3003548483486116,stop-words-0.1
0,0.1395304897761194,0.12343975156608439,topk-0.1
1,0.2790609795522388,0.1871657472949121,topk-0.1
2,0.4185914693283582,0.18636812895111896,topk-0.1
3,0.5581219591044776,0.19084175454988944,topk-0.1
4,0.697652448880597,0.2085468258277908,topk-0.1
5,0.8371829386567164,0.25569780744594633,topk-0.1
6,0.9767134284328357,0.23661907836078935,topk-0.1
7,1.1162439182089552,0.28713036909892864,topk-0.1
8,1.2557744079850746,0.30081186201599247,topk-0.1
9,1.395304897761194,0.30080263984068695,topk-0.1
10,1.5348353875373133,0.30563419057333885,topk-0.1
11,1.674365877313433,0.322904028282617,topk-0.1
12,1.813896367089552,0.322904028282617,topk-0.1
13,1.9534268568656714,0.32919969107793673,topk-0.1
14,2.092957346641791,0.322904028282617,topk-0.1
15,2.2324878364179104,0.3456345487009817,topk-0.1
16,2.3720183261940297,0.3542767807841929,topk-0.1
17,2.511548815970149,0.3542767807841929,topk-0.1
18,2.6510793057462685,0.3542767807841929,topk-0.1
19,2.790609795522388,0.3456345487009817,topk-0.1
0,0.09459029622572931,0.11896928072927755,desired-0.1
1,0.18918059245145863,0.18477547965976468,desired-0.1
2,0.28377088867718797,0.19993217042706962,desired-0.1
3,0.37836118490291726,0.21268436997822426,desired-0.1
4,0.4729514811286466,0.21894034932839132,desired-0.1
5,0.5675417773543759,0.2455974428607396,desired-0.1
6,0.6621320735801052,0.2508702249362291,desired-0.1
7,0.7567223698058345,0.2674769730805165,desired-0.1
8,0.8513126660315639,0.2727811813557964,desired-0.1
9,0.9459029622572932,0.2817313948706476,desired-0.1
10,1.0404932584830224,0.2951771068771069,desired-0.1
11,1.1350835547087519,0.31609838062003054,desired-0.1
12,1.2296738509344811,0.31609838062003054,desired-0.1
13,1.3242641471602103,0.31649878466959014,desired-0.1
14,1.4188544433859398,0.31649878466959014,desired-0.1
15,1.513444739611669,0.31649878466959014,desired-0.1
16,1.6080350358373985,0.31649878466959014,desired-0.1
17,1.7026253320631277,0.31649878466959014,desired-0.1
18,1.7972156282888572,0.3150326842884894,desired-0.1
19,1.8918059245145864,0.3185343597601127,desired-0.1
0,0.14439317969401289,0.12535429403213477,masking-0.1
1,0.28878635938802577,0.19647734128855626,masking-0.1
2,0.4331795390820387,0.25144134813433594,masking-0.1
3,0.5775727187760515,0.2431309755605194,masking-0.1
4,0.7219658984700643,0.2269001936983375,masking-0.1
5,0.8663590781640774,0.25255944691309534,masking-0.1
6,1.0107522578580903,0.2606878402666142,masking-0.1
7,1.155145437552103,0.2626094504536474,masking-0.1
8,1.2995386172461159,0.2783559858717341,masking-0.1
9,1.4439317969401286,0.29545816163886,masking-0.1
10,1.5883249766341418,0.29494981612163623,masking-0.1
11,1.7327181563281548,0.3054027416245963,masking-0.1
12,1.8771113360221676,0.3308566255047189,masking-0.1
13,2.0215045157161806,0.3402776856189537,masking-0.1
14,2.165897695410193,0.34380474382639686,masking-0.1
15,2.310290875104206,0.35833402725303354,masking-0.1
16,2.454684054798219,0.3516375235858388,masking-0.1
17,2.5990772344922317,0.3488969138857362,masking-0.1
18,2.7434704141862447,0.35543252359629834,masking-0.1
19,2.8878635938802573,0.35543252359629834,masking-0.1
0,0.0839925901593962,0.173585661603119,stop-words-masking-0.1
1,0.1679851803187924,0.24232867876047662,stop-words-masking-0.1
2,0.2519777704781886,0.29121154983511005,stop-words-masking-0.1
3,0.3359703606375848,0.2984261332150104,stop-words-masking-0.1
4,0.419962950796981,0.30707677251666243,stop-words-masking-0.1
5,0.5039555409563772,0.3068148938559664,stop-words-masking-0.1
6,0.5879481311157734,0.30189062579235393,stop-words-masking-0.1
7,0.6719407212751696,0.30551918382886406,stop-words-masking-0.1
8,0.7559333114345658,0.3115662583674349,stop-words-masking-0.1
9,0.839925901593962,0.3201407678412752,stop-words-masking-0.1
10,0.9239184917533582,0.3259810361391359,stop-words-masking-0.1
11,1.0079110819127544,0.30235436045742436,stop-words-masking-0.1
12,1.0919036720721507,0.3308078852634116,stop-words-masking-0.1
13,1.1758962622315468,0.3308078852634116,stop-words-masking-0.1
14,1.259888852390943,0.3308078852634116,stop-words-masking-0.1
15,1.3438814425503391,0.3308078852634116,stop-words-masking-0.1
16,1.4278740327097352,0.33439249827087536,stop-words-masking-0.1
17,1.5118666228691315,0.33439249827087536,stop-words-masking-0.1
18,1.5958592130285276,0.33439249827087536,stop-words-masking-0.1
19,1.679851803187924,0.33439249827087536,stop-words-masking-0.1
0,0.05763632429338534,0.14177142457492695,stop-words-0.5
1,0.11527264858677068,0.23572173179205777,stop-words-0.5
2,0.17290897288015603,0.2577265849505285,stop-words-0.5
3,0.23054529717354136,0.29022370887868765,stop-words-0.5
4,0.2881816214669267,0.2874697272195427,stop-words-0.5
5,0.34581794576031205,0.3049876935395713,stop-words-0.5
6,0.40345427005369744,0.27402417193620954,stop-words-0.5
7,0.4610905943470827,0.31539015024674355,stop-words-0.5
8,0.518726918640468,0.2871891331757825,stop-words-0.5
9,0.5763632429338534,0.29905812683642735,stop-words-0.5
10,0.6339995672272388,0.2977558627733439,stop-words-0.5
11,0.6916358915206241,0.3248698303007489,stop-words-0.5
12,0.7492722158140094,0.3341228337553396,stop-words-0.5
13,0.8069085401073949,0.33540850142280765,stop-words-0.5
14,0.8645448644007802,0.33673924414267664,stop-words-0.5
15,0.9221811886941654,0.33673924414267664,stop-words-0.5
16,0.9798175129875508,0.33673924414267664,stop-words-0.5
17,1.037453837280936,0.3408391643036094,stop-words-0.5
18,1.0950901615743216,0.3408391643036094,stop-words-0.5
19,1.1527264858677069,0.33690788232220875,stop-words-0.5
0,0.054041619271234735,0.14177142457492695,stop-words-topk-0.5
1,0.10808323854246947,0.21248592366103336,stop-words-topk-0.5
2,0.16212485781370417,0.2903395869203329,stop-words-topk-0.5
3,0.21616647708493894,0.2938947751835511,stop-words-topk-0.5
4,0.27020809635617365,0.2937785434402872,stop-words-topk-0.5
5,0.32424971562740834,0.2943025855008395,stop-words-topk-0.5
6,0.37829133489864314,0.2926605600111352,stop-words-topk-0.5
7,0.4323329541698779,0.3053643982738146,stop-words-topk-0.5
8,0.48637457344111257,0.3060778094347584,stop-words-topk-0.5
9,0.5404161927123473,0.3292660945021646,stop-words-topk-0.5
10,0.594457811983582,0.33681123911680066,stop-words-topk-0.5
11,0.6484994312548167,0.33681123911680066,stop-words-topk-0.5
12,0.7025410505260515,0.33681123911680066,stop-words-topk-0.5
13,0.7565826697972863,0.331543183696801,stop-words-topk-0.5
14,0.8106242890685209,0.331543183696801,stop-words-topk-0.5
15,0.8646659083397558,0.331543183696801,stop-words-topk-0.5
16,0.9187075276109904,0.331543183696801,stop-words-topk-0.5
17,0.9727491468822251,0.3361096139359825,stop-words-topk-0.5
18,1.0267907661534599,0.3361096139359825,stop-words-topk-0.5
19,1.0808323854246946,0.3404769419500289,stop-words-topk-0.5
0,0.049013566100220486,0.20529164797962415,stop-words-topk-masking-0.5
1,0.09802713220044097,0.2445809791371382,stop-words-topk-masking-0.5
2,0.14704069830066147,0.25919740150204723,stop-words-topk-masking-0.5
3,0.19605426440088194,0.2901257465509365,stop-words-topk-masking-0.5
4,0.24506783050110242,0.31048825595387214,stop-words-topk-masking-0.5
5,0.29408139660132293,0.28975849225426337,stop-words-topk-masking-0.5
6,0.3430949627015434,0.28356304898134616,stop-words-topk-masking-0.5
7,0.3921085288017639,0.2844365428240162,stop-words-topk-masking-0.5
8,0.4411220949019844,0.31626785978730154,stop-words-topk-masking-0.5
9,0.49013566100220485,0.3213921144563235,stop-words-topk-masking-0.5
10,0.5391492271024254,0.33164242594436927,stop-words-topk-masking-0.5
11,0.5881627932026459,0.3373284104125686,stop-words-topk-masking-0.5
12,0.6371763593028663,0.3373284104125686,stop-words-topk-masking-0.5
13,0.6861899254030868,0.33786464225286045,stop-words-topk-masking-0.5
14,0.7352034915033073,0.3409042892050041,stop-words-topk-masking-0.5
15,0.7842170576035278,0.3404767784602131,stop-words-topk-masking-0.5
16,0.8332306237037482,0.3404767784602131,stop-words-topk-masking-0.5
17,0.8822441898039688,0.3404767784602131,stop-words-topk-masking-0.5
18,0.9312577559041892,0.3452559550668333,stop-words-topk-masking-0.5
19,0.9802713220044097,0.34384513808419365,stop-words-topk-masking-0.5
0,0.047447336573575305,0.2522603512332798,stop-words-topk-desired-masking-0.5
1,0.09489467314715061,0.2843962961745675,stop-words-topk-desired-masking-0.5
2,0.14234200972072591,0.3067030033375503,stop-words-topk-desired-masking-0.5
3,0.18978934629430122,0.31282464969672125,stop-words-topk-desired-masking-0.5
4,0.23723668286787652,0.31249669670935565,stop-words-topk-desired-masking-0.5
5,0.28468401944145183,0.3107468951298822,stop-words-topk-desired-masking-0.5
6,0.33213135601502713,0.31930996235635883,stop-words-topk-desired-masking-0.5
7,0.37957869258860244,0.31736860978866116,stop-words-topk-desired-masking-0.5
8,0.4270260291621778,0.3198126270200251,stop-words-topk-desired-masking-0.5
9,0.47447336573575305,0.33221316007195156,stop-words-topk-desired-masking-0.5
10,0.5219207023093283,0.3378991445401509,stop-words-topk-desired-masking-0.5
11,0.5693680388829037,0.3378991445401509,stop-words-topk-desired-masking-0.5
12,0.616815375456479,0.33843537638044274,stop-words-topk-desired-masking-0.5
13,0.6642627120300543,0.33843537638044274,stop-words-topk-desired-masking-0.5
14,0.7117100486036295,0.34006546018959166,stop-words-topk-desired-masking-0.5
15,0.7591573851772049,0.3426403386800331,stop-words-topk-desired-masking-0.5
16,0.8066047217507801,0.34006546018959166,stop-words-topk-desired-masking-0.5
17,0.8540520583243556,0.3411161406408425,stop-words-topk-desired-masking-0.5
18,0.9014993948979309,0.3411161406408425,stop-words-topk-desired-masking-0.5
19,0.9489467314715061,0.34079467317790285,stop-words-topk-desired-masking-0.5
0,0.1689202867736771,0.12527428620569633,0.1
1,0.3378405735473542,0.1913486609149998,0.1
2,0.5067608603210312,0.1881099064110333,0.1
3,0.6756811470947084,0.18843150365374234,0.1
4,0.8446014338683854,0.23209261685416394,0.1
5,1.0135217206420624,0.22132865134915505,0.1
6,1.1824420074157396,0.22326809433003134,0.1
7,1.3513622941894168,0.2542181413781478,0.1
8,1.5202825809630938,0.2761300270560569,0.1
9,1.6892028677367708,0.2650335610022144,0.1
10,1.8581231545104477,0.2796221385940417,0.1
11,2.0270434412841247,0.2923558418882668,0.1
12,2.195963728057802,0.29162518128555515,0.1
13,2.364884014831479,0.29162518128555515,0.1
14,2.533804301605156,0.29162518128555515,0.1
15,2.7027245883788336,0.3165683630362168,0.1
16,2.8716448751525103,0.3165683630362168,0.1
17,3.0405651619261875,0.3165683630362168,0.1
18,3.2094854486998643,0.31383656789482756,0.1
19,3.3784057354735415,0.3121343038612581,0.1
0,0.08977326429609905,0.20992106606521904,stop-words-0.1
1,0.1795465285921981,0.24775665988473677,stop-words-0.1
2,0.26931979288829716,0.2637829256186856,stop-words-0.1
3,0.3590930571843962,0.2749500933875074,stop-words-0.1
4,0.44886632148049527,0.2872860963121609,stop-words-0.1
5,0.5386395857765943,0.31437198925934184,stop-words-0.1
6,0.6284128500726933,0.29793108621610936,stop-words-0.1
7,0.7181861143687924,0.28168639056799044,stop-words-0.1
8,0.8079593786648915,0.31100078176177,stop-words-0.1
9,0.8977326429609905,0.29853798908169554,stop-words-0.1
10,0.9875059072570896,0.2999912574686316,stop-words-0.1
11,1.0772791715531886,0.30575598201627163,stop-words-0.1
12,1.1670524358492878,0.30382465727003044,stop-words-0.1
13,1.2568257001453866,0.3346258951887986,stop-words-0.1
14,1.346598964441486,0.3264036242861429,stop-words-0.1
15,1.4363722287375849,0.2969180351473009,stop-words-0.1
16,1.526145493033684,0.2969180351473009,stop-words-0.1
17,1.615918757329783,0.2969180351473009,stop-words-0.1
18,1.705692021625882,0.2969180351473009,stop-words-0.1
19,1.795465285921981,0.2969180351473009,stop-words-0.1
0,0.1395304897761194,0.12526803037066286,topk-0.1
1,0.2790609795522388,0.177271917424041,topk-0.1
2,0.4185914693283582,0.19267433802820164,topk-0.1
3,0.5581219591044776,0.19794055742581532,topk-0.1
4,0.697652448880597,0.22223725611380404,topk-0.1
5,0.8371829386567164,0.22797820158805182,topk-0.1
6,0.9767134284328357,0.22509829481826268,topk-0.1
7,1.1162439182089552,0.2446154238830747,topk-0.1
8,1.2557744079850746,0.24663898757635663,topk-0.1
9,1.395304897761194,0.2671968121469694,topk-0.1
10,1.5348353875373133,0.28961066262066787,topk-0.1
11,1.674365877313433,0.299526425885804,topk-0.1
12,1.813896367089552,0.299526425885804,topk-0.1
13,1.9534268568656714,0.3148956360293531,topk-0.1
14,2.092957346641791,0.3148956360293531,topk-0.1
15,2.2324878364179104,0.3148956360293531,topk-0.1
16,2.3720183261940297,0.3109358915338821,topk-0.1
17,2.511548815970149,0.3109358915338821,topk-0.1
18,2.6510793057462685,0.3109358915338821,topk-0.1
19,2.790609795522388,0.3109358915338821,topk-0.1
0,0.09459029622572931,0.22279336705203504,desired-0.1
1,0.18918059245145863,0.18177715350012782,desired-0.1
2,0.28377088867718797,0.19989948775694627,desired-0.1
3,0.37836118490291726,0.22978656909937845,desired-0.1
4,0.4729514811286466,0.24852471788296387,desired-0.1
5,0.5675417773543759,0.26105590386910266,desired-0.1
6,0.6621320735801052,0.26065807734991014,desired-0.1
7,0.7567223698058345,0.278781575040888,desired-0.1
8,0.8513126660315639,0.3058318835014348,desired-0.1
9,0.9459029622572932,0.3091328689120132,desired-0.1
10,1.0404932584830224,0.29579477739411725,desired-0.1
11,1.1350835547087519,0.31444913783190437,desired-0.1
12,1.2296738509344811,0.3155331331636789,desired-0.1
13,1.3242641471602103,0.3155331331636789,desired-0.1
14,1.4188544433859398,0.3155331331636789,desired-0.1
15,1.513444739611669,0.3194352126848618,desired-0.1
16,1.6080350358373985,0.3194352126848618,desired-0.1
17,1.7026253320631277,0.3194352126848618,desired-0.1
18,1.7972156282888572,0.3194352126848618,desired-0.1
19,1.8918059245145864,0.3194352126848618,desired-0.1
0,0.14439317969401289,0.19274909874086474,masking-0.1
1,0.28878635938802577,0.19426611563679402,masking-0.1
2,0.4331795390820387,0.25144134813433594,masking-0.1
3,0.5775727187760515,0.24579417421617522,masking-0.1
4,0.7219658984700643,0.22660595323169505,masking-0.1
5,0.8663590781640774,0.25394919162411406,masking-0.1
6,1.0107522578580903,0.25811627078600435,masking-0.1
7,1.155145437552103,0.2833749123209044,masking-0.1
8,1.2995386172461159,0.31681994247907774,masking-0.1
9,1.4439317969401286,0.30480238539245247,masking-0.1
10,1.5883249766341418,0.3116145877067731,masking-0.1
11,1.7327181563281548,0.31055559744915234,masking-0.1
12,1.8771113360221676,0.31055559744915234,masking-0.1
13,2.0215045157161806,0.31055559744915234,masking-0.1
14,2.165897695410193,0.310334770399223,masking-0.1
15,2.310290875104206,0.3351492965000475,masking-0.1
16,2.454684054798219,0.33489669225664104,masking-0.1
17,2.5990772344922317,0.3358785094883587,masking-0.1
18,2.7434704141862447,0.3358785094883587,masking-0.1
19,2.8878635938802573,0.33489669225664104,masking-0.1
0,0.0839925901593962,0.16536134619935242,stop-words-masking-0.1
1,0.1679851803187924,0.2283225748333163,stop-words-masking-0.1
2,0.2519777704781886,0.3027174684475914,stop-words-masking-0.1
3,0.3359703606375848,0.26022212392137467,stop-words-masking-0.1
4,0.419962950796981,0.26605842975348193,stop-words-masking-0.1
