,time (minutes),AOPC-global,optimization
0,0.3378405735473542,0.19227583011498,0.1
1,0.40540868825682497,0.19227583011498,0.1
2,0.4729768029662958,0.19050453331155687,0.1
3,0.5405449176757666,0.19050453331155687,0.1
4,0.6081130323852375,0.18724311706789004,0.1
5,0.6756811470947084,0.18724311706789004,0.1
6,0.7432492618041792,0.1897675789539738,0.1
7,0.8108173765136499,0.21836345402783866,0.1
8,0.8783854912231207,0.21948982506553347,0.1
9,0.9459536059325916,0.23959292154520528,0.1
10,1.0135217206420624,0.22258957828233672,0.1
11,1.0810898353515332,0.2240095688337843,0.1
12,1.1486579500610041,0.2189364633934267,0.1
13,1.216226064770475,0.22018719142376975,0.1
14,1.2837941794799457,0.2630284983452487,0.1
15,1.3513622941894168,0.2862201603851705,0.1
16,1.4189304088988874,0.2930453412563855,0.1
17,1.4864985236083583,0.28689566698925106,0.1
18,1.554066638317829,0.28430371118278636,0.1
19,1.6216347530272999,0.30674494729224727,0.1
20,1.6892028677367708,0.3150214178051827,0.1
21,1.7567709824462414,0.31690244761246006,0.1
22,1.8243390971557125,0.295819450627613,0.1
23,1.8919072118651832,0.2934712710085721,0.1
24,1.959475326574654,0.33473453020038924,0.1
25,2.0270434412841247,0.33473453020038924,0.1
26,2.094611555993596,0.33473453020038924,0.1
27,2.1621796707030665,0.33473453020038924,0.1
28,2.2297477854125374,0.33473453020038924,0.1
29,2.2973159001220083,0.33473453020038924,0.1
30,2.364884014831479,0.33473453020038924,0.1
31,2.43245212954095,0.33473453020038924,0.1
32,2.5000202442504205,0.33473453020038924,0.1
33,2.5675883589598913,0.35386316669321116,0.1
34,2.6351564736693627,0.35386316669321116,0.1
35,2.7027245883788336,0.35386316669321116,0.1
36,2.770292703088304,0.3580012824590458,0.1
37,2.837860817797775,0.3580012824590458,0.1
38,2.9054289325072453,0.3580012824590458,0.1
39,2.9729970472167166,0.3580012824590458,0.1
40,3.0405651619261875,0.3580012824590458,0.1
41,3.108133276635658,0.3580012824590458,0.1
42,3.175701391345129,0.3580012824590458,0.1
43,3.2432695060545997,0.35870758176449025,0.1
44,3.3108376207640706,0.35870758176449025,0.1
45,3.3784057354735415,0.35870758176449025,0.1
0,0.20782264078222526,0.21540794103228647,stop-words-0.1
1,0.24938716893867027,0.20999894804331906,stop-words-0.1
2,0.2909516970951153,0.22202397046161065,stop-words-0.1
3,0.3325162252515604,0.22195653916026992,stop-words-0.1
4,0.37408075340800545,0.20967521054911367,stop-words-0.1
5,0.4156452815644505,0.22501935237774967,stop-words-0.1
6,0.4572098097208955,0.22609964662073878,stop-words-0.1
7,0.49877433787734055,0.2301827171152999,stop-words-0.1
8,0.5403388660337857,0.23740716783401436,stop-words-0.1
9,0.5819033941902306,0.23287147259941313,stop-words-0.1
10,0.6234679223466757,0.22486315173708,stop-words-0.1
11,0.6650324505031208,0.22544480987277513,stop-words-0.1
12,0.7065969786595657,0.2306186870457661,stop-words-0.1
13,0.7481615068160109,0.2336099548252778,stop-words-0.1
14,0.7897260349724559,0.2422428090227058,stop-words-0.1
15,0.831290563128901,0.27046529679613807,stop-words-0.1
16,0.872855091285346,0.2617251806618019,stop-words-0.1
17,0.914419619441791,0.2687988171299928,stop-words-0.1
18,0.9559841475982361,0.26257597473440586,stop-words-0.1
19,0.9975486757546811,0.26830622509363045,stop-words-0.1
20,1.0391132039111262,0.27662534925167276,stop-words-0.1
21,1.0806777320675713,0.28411348273981407,stop-words-0.1
22,1.1222422602240163,0.2945472411852172,stop-words-0.1
23,1.1638067883804613,0.2920349825406604,stop-words-0.1
24,1.2053713165369064,0.302446594888524,stop-words-0.1
25,1.2469358446933514,0.302446594888524,stop-words-0.1
26,1.2885003728497963,0.30443598579807524,stop-words-0.1
27,1.3300649010062415,0.2947273854193273,stop-words-0.1
28,1.3716294291626867,0.2947273854193273,stop-words-0.1
29,1.4131939573191314,0.2947273854193273,stop-words-0.1
30,1.4547584854755766,0.2947273854193273,stop-words-0.1
31,1.4963230136320218,0.2947273854193273,stop-words-0.1
32,1.5378875417884665,0.2947273854193273,stop-words-0.1
33,1.5794520699449117,0.2947273854193273,stop-words-0.1
34,1.621016598101357,0.2947273854193273,stop-words-0.1
35,1.662581126257802,0.2947273854193273,stop-words-0.1
36,1.7041456544142468,0.2947273854193273,stop-words-0.1
37,1.745710182570692,0.2947273854193273,stop-words-0.1
38,1.7872747107271372,0.2947273854193273,stop-words-0.1
39,1.828839238883582,0.2947273854193273,stop-words-0.1
40,1.870403767040027,0.2987877179250568,stop-words-0.1
41,1.9119682951964723,0.2987877179250568,stop-words-0.1
42,1.953532823352917,0.29503515688639664,stop-words-0.1
43,1.9950973515093622,0.29503515688639664,stop-words-0.1
44,2.0366618796658074,0.29503515688639664,stop-words-0.1
45,2.0782264078222523,0.29503515688639664,stop-words-0.1
0,0.2790609795522388,0.19045397857755464,topk-0.1
1,0.3348731754626866,0.19045397857755464,topk-0.1
2,0.39068537137313425,0.1946116782177242,topk-0.1
3,0.44649756728358203,0.1946116782177242,topk-0.1
