,time (minutes),AOPC-global,optimization
0,0.3378405735473542,0.1936364669801161,0.1
1,0.40540868825682497,0.1936364669801161,0.1
2,0.4729768029662958,0.18658554545382008,0.1
3,0.5405449176757666,0.18658554545382008,0.1
4,0.6081130323852375,0.18812177489955664,0.1
5,0.6756811470947084,0.18812177489955664,0.1
6,0.7432492618041792,0.19015858948308614,0.1
7,0.8108173765136499,0.19994315011860125,0.1
8,0.8783854912231207,0.22022056864575806,0.1
9,0.9459536059325916,0.2211636023072178,0.1
10,1.0135217206420624,0.222417767029645,0.1
11,1.0810898353515332,0.222417767029645,0.1
12,1.1486579500610041,0.22026651857429594,0.1
13,1.216226064770475,0.2209757967253573,0.1
14,1.2837941794799457,0.2630912476072913,0.1
15,1.3513622941894168,0.28630060434909144,0.1
16,1.4189304088988874,0.29377603383304013,0.1
17,1.4864985236083583,0.2876263595659057,0.1
18,1.554066638317829,0.28503440375944106,0.1
19,1.6216347530272999,0.3074756398689019,0.1
20,1.6892028677367708,0.3157521103818374,0.1
21,1.7567709824462414,0.3176331401891147,0.1
22,1.8243390971557125,0.2965501432042677,0.1
23,1.8919072118651832,0.2942019635852268,0.1
24,1.959475326574654,0.33546522277704394,0.1
25,2.0270434412841247,0.33546522277704394,0.1
26,2.094611555993596,0.33546522277704394,0.1
27,2.1621796707030665,0.33546522277704394,0.1
28,2.2297477854125374,0.33546522277704394,0.1
29,2.2973159001220083,0.33546522277704394,0.1
30,2.364884014831479,0.33546522277704394,0.1
31,2.43245212954095,0.33546522277704394,0.1
32,2.5000202442504205,0.33546522277704394,0.1
33,2.5675883589598913,0.35459385926986586,0.1
34,2.6351564736693627,0.35459385926986586,0.1
35,2.7027245883788336,0.35459385926986586,0.1
36,2.770292703088304,0.3587319750357005,0.1
37,2.837860817797775,0.3587319750357005,0.1
38,2.9054289325072453,0.3587319750357005,0.1
39,2.9729970472167166,0.3587319750357005,0.1
40,3.0405651619261875,0.3587319750357005,0.1
41,3.108133276635658,0.3587319750357005,0.1
42,3.175701391345129,0.3587319750357005,0.1
43,3.2432695060545997,0.35943827434114495,0.1
44,3.3108376207640706,0.35943827434114495,0.1
45,3.3784057354735415,0.35943827434114495,0.1
0,0.20782264078222526,0.20864646605153794,stop-words-0.1
1,0.24938716893867027,0.20672672233605205,stop-words-0.1
2,0.2909516970951153,0.22272050157861328,stop-words-0.1
3,0.3325162252515604,0.22265307027727255,stop-words-0.1
4,0.37408075340800545,0.2103808778564214,stop-words-0.1
5,0.4156452815644505,0.22442055335211858,stop-words-0.1
6,0.4572098097208955,0.22447363235337744,stop-words-0.1
7,0.49877433787734055,0.23057356044594815,stop-words-0.1
8,0.5403388660337857,0.23813786041066903,stop-words-0.1
9,0.5819033941902306,0.23360216517606783,stop-words-0.1
10,0.6234679223466757,0.22559384431373466,stop-words-0.1
11,0.6650324505031208,0.2261755024494298,stop-words-0.1
12,0.7065969786595657,0.23134937962242078,stop-words-0.1
13,0.7481615068160109,0.23434064740193247,stop-words-0.1
14,0.7897260349724559,0.24297350159936051,stop-words-0.1
15,0.831290563128901,0.27119598937279277,stop-words-0.1
16,0.872855091285346,0.2624558732384566,stop-words-0.1
17,0.914419619441791,0.2695295097066475,stop-words-0.1
18,0.9559841475982361,0.26330666731106056,stop-words-0.1
19,0.9975486757546811,0.26903691767028515,stop-words-0.1
20,1.0391132039111262,0.2773560418283274,stop-words-0.1
21,1.0806777320675713,0.2848441753164687,stop-words-0.1
22,1.1222422602240163,0.29527793376187184,stop-words-0.1
23,1.1638067883804613,0.2927656751173151,stop-words-0.1
24,1.2053713165369064,0.3031772874651787,stop-words-0.1
25,1.2469358446933514,0.3031772874651787,stop-words-0.1
26,1.2885003728497963,0.3051666783747299,stop-words-0.1
27,1.3300649010062415,0.295458077995982,stop-words-0.1
28,1.3716294291626867,0.295458077995982,stop-words-0.1
29,1.4131939573191314,0.295458077995982,stop-words-0.1
30,1.4547584854755766,0.295458077995982,stop-words-0.1
31,1.4963230136320218,0.295458077995982,stop-words-0.1
32,1.5378875417884665,0.295458077995982,stop-words-0.1
33,1.5794520699449117,0.295458077995982,stop-words-0.1
34,1.621016598101357,0.295458077995982,stop-words-0.1
35,1.662581126257802,0.295458077995982,stop-words-0.1
36,1.7041456544142468,0.295458077995982,stop-words-0.1
37,1.745710182570692,0.295458077995982,stop-words-0.1
38,1.7872747107271372,0.295458077995982,stop-words-0.1
39,1.828839238883582,0.295458077995982,stop-words-0.1
40,1.870403767040027,0.2995184105017115,stop-words-0.1
41,1.9119682951964723,0.2995184105017115,stop-words-0.1
42,1.953532823352917,0.29576584946305134,stop-words-0.1
43,1.9950973515093622,0.29576584946305134,stop-words-0.1
44,2.0366618796658074,0.29576584946305134,stop-words-0.1
45,2.0782264078222523,0.29576584946305134,stop-words-0.1
0,0.2790609795522388,0.18773878198895735,topk-0.1
1,0.3348731754626866,0.18773878198895735,topk-0.1
2,0.39068537137313425,0.1869722135655145,topk-0.1
3,0.44649756728358203,0.1869722135655145,topk-0.1
4,0.5023097631940299,0.18965039417255652,topk-0.1
5,0.5581219591044776,0.2017005125980068,topk-0.1
6,0.6139341550149253,0.20555673396391938,topk-0.1
7,0.6697463509253732,0.20910430664356122,topk-0.1
8,0.7255585468358209,0.24609692715703738,topk-0.1
9,0.7813707427462685,0.25504933935618346,topk-0.1
10,0.8371829386567164,0.25651876868482926,topk-0.1
11,0.8929951345671641,0.24306093790302769,topk-0.1
12,0.9488073304776118,0.24019476829570185,topk-0.1
13,1.0046195263880597,0.2355200645984204,topk-0.1
14,1.0604317222985074,0.2879689083624925,topk-0.1
15,1.1162439182089552,0.2959993835438146,topk-0.1
16,1.172056114119403,0.3016503895837022,topk-0.1
17,1.2278683100298506,0.30164110917027787,topk-0.1
18,1.2836805059402985,0.30164110917027787,topk-0.1
19,1.3394927018507463,0.30164110917027787,topk-0.1
20,1.395304897761194,0.30625691408051564,topk-0.1
21,1.4511170936716418,0.3073625818468927,topk-0.1
22,1.5069292895820894,0.3060343158503571,topk-0.1
23,1.562741485492537,0.3010784802661326,topk-0.1
24,1.618553681402985,0.3267395473236064,topk-0.1
25,1.674365877313433,0.32369010878691673,topk-0.1
26,1.7301780732238805,0.32369010878691673,topk-0.1
27,1.7859902691343281,0.32369010878691673,topk-0.1
28,1.841802465044776,0.3322735081730751,topk-0.1
29,1.8976146609552236,0.33003901866618207,topk-0.1
30,1.9534268568656714,0.33003901866618207,topk-0.1
31,2.0092390527761195,0.33003901866618207,topk-0.1
32,2.065051248686567,0.32369010878691673,topk-0.1
33,2.1208634445970147,0.34642062920528144,topk-0.1
34,2.1766756405074625,0.34642062920528144,topk-0.1
35,2.2324878364179104,0.34642062920528144,topk-0.1
36,2.2883000323283578,0.35513431274828855,topk-0.1
37,2.344112228238806,0.35513431274828855,topk-0.1
38,2.3999244241492534,0.35513431274828855,topk-0.1
39,2.4557366200597013,0.35513431274828855,topk-0.1
40,2.511548815970149,0.35513431274828855,topk-0.1
41,2.567361011880597,0.35513431274828855,topk-0.1
42,2.623173207791045,0.35513431274828855,topk-0.1
43,2.6789854037014926,0.35513431274828855,topk-0.1
44,2.73479759961194,0.35513431274828855,topk-0.1
45,2.790609795522388,0.35513431274828855,topk-0.1
0,0.18918059245145863,0.18995042369510684,desired-0.1
1,0.22701671094175035,0.1927928786645678,desired-0.1
2,0.26485282943204214,0.1945595394760943,desired-0.1
3,0.3026889479223338,0.20930949216664582,desired-0.1
4,0.34052506641262553,0.20865171952254755,desired-0.1
5,0.37836118490291726,0.21721359986789268,desired-0.1
6,0.41619730339320904,0.21776152418616126,desired-0.1
7,0.4540334218835007,0.2177452615104912,desired-0.1
8,0.49186954037379244,0.23534494409976942,desired-0.1
9,0.5297056588640843,0.2441893169494372,desired-0.1
10,0.5675417773543759,0.2488834032586657,desired-0.1
11,0.6053778958446676,0.25316108490540745,desired-0.1
12,0.6432140143349594,0.2565729288059015,desired-0.1
13,0.6810501328252511,0.2766621277095475,desired-0.1
14,0.7188862513155427,0.2766621277095475,desired-0.1
15,0.7567223698058345,0.2693472599029159,desired-0.1
16,0.7945584882961263,0.27311074542445624,desired-0.1
17,0.8323946067864181,0.2755352316320003,desired-0.1
18,0.8702307252767097,0.2755352316320003,desired-0.1
19,0.9080668437670014,0.2810575401910348,desired-0.1
20,0.9459029622572932,0.29118557318521315,desired-0.1
21,0.9837390807475849,0.29601712391786505,desired-0.1
22,1.0215751992378765,0.29601712391786505,desired-0.1
23,1.0594113177281685,0.29870952679653195,desired-0.1
24,1.09724743621846,0.3169383976607887,desired-0.1
25,1.1350835547087519,0.3169383976607887,desired-0.1
26,1.1729196731990437,0.3173388017103483,desired-0.1
27,1.2107557916893352,0.3173388017103483,desired-0.1
28,1.248591910179627,0.3173388017103483,desired-0.1
29,1.2864280286699188,0.3173388017103483,desired-0.1
30,1.3242641471602103,0.3173388017103483,desired-0.1
31,1.3621002656505021,0.3173388017103483,desired-0.1
32,1.399936384140794,0.3173388017103483,desired-0.1
33,1.4377725026310855,0.3173388017103483,desired-0.1
34,1.4756086211213773,0.3173388017103483,desired-0.1
35,1.513444739611669,0.3173388017103483,desired-0.1
36,1.551280858101961,0.3173388017103483,desired-0.1
37,1.5891169765922526,0.3173388017103483,desired-0.1
