,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.004330114223469936,0.1
2,2,0.024167295537175598,0.1
3,3,0.04215920782997822,0.1
4,4,0.0552148391326245,0.1
5,5,0.06777149914546371,0.1
6,6,0.07916012693497257,0.1
7,7,0.08872425056342727,0.1
8,8,0.09813490631490736,0.1
9,9,0.1071757962481343,0.1
10,10,0.11499477803636558,0.1
11,11,0.12197670808742707,0.1
12,12,0.1282398885442927,0.1
13,13,0.134085365971431,0.1
14,14,0.13940322860597285,0.1
15,15,0.14422292194566427,0.1
16,16,0.14874647504337055,0.1
17,17,0.15319959800951383,0.1
18,18,0.15822721332356982,0.1
19,19,0.16442045792350102,0.1
20,20,0.17032327301034333,0.1
21,21,0.1761030191497244,0.1
22,22,0.18154869375214658,0.1
23,23,0.1867341691236044,0.1
24,24,0.19170384146230432,0.1
25,25,0.1967807430643422,0.1
26,26,0.20195176619190194,0.1
27,27,0.20684093953085472,0.1
28,28,0.2115543619712579,0.1
29,29,0.21608941736677148,0.1
30,30,0.22055920520515987,0.1
0,0,0.0,lossy-0.1
1,1,0.004330114223469936,lossy-0.1
2,2,0.024167295537175598,lossy-0.1
3,3,0.04215920782997822,lossy-0.1
4,4,0.0552148391326245,lossy-0.1
5,5,0.06674144241144969,lossy-0.1
6,6,0.07741805822543198,lossy-0.1
7,7,0.08584496630098236,lossy-0.1
8,8,0.09284122445833906,lossy-0.1
9,9,0.09932072741932167,lossy-0.1
10,10,0.10642410261854635,lossy-0.1
11,11,0.11265830969834434,lossy-0.1
12,12,0.11834340638005879,lossy-0.1
13,13,0.12386494669286782,lossy-0.1
14,14,0.12916891249334225,lossy-0.1
15,15,0.13460533916401904,lossy-0.1
16,16,0.1403073325364887,lossy-0.1
17,17,0.14563160456566365,lossy-0.1
18,18,0.1507469226646217,lossy-0.1
19,19,0.15554450130011932,lossy-0.1
20,20,0.16001207323468755,lossy-0.1
21,21,0.16428470988709953,lossy-0.1
22,22,0.16830009921408595,lossy-0.1
23,23,0.17224285065653167,lossy-0.1
24,24,0.17610751823718715,lossy-0.1
25,25,0.1799491098238362,lossy-0.1
26,26,0.1835968891512566,lossy-0.1
27,27,0.18715174283173405,lossy-0.1
28,28,0.1905597326798919,lossy-0.1
29,29,0.1938763843226431,lossy-0.1
30,30,0.19712334274620097,lossy-0.1
0,0,0.0,topk-0.1
1,1,0.004330114223469936,topk-0.1
2,2,0.01651585367348093,topk-0.1
3,3,0.036420626432207226,topk-0.1
4,4,0.0506239740144077,topk-0.1
5,5,0.06394577821361637,topk-0.1
6,6,0.07588093756481772,topk-0.1
7,7,0.08697021886618747,topk-0.1
8,8,0.09610856158698357,topk-0.1
9,9,0.10430173219871768,topk-0.1
10,10,0.11142712545118211,topk-0.1
11,11,0.1186252576049382,topk-0.1
12,12,0.12500650273237252,topk-0.1
13,13,0.13087566589377514,topk-0.1
14,14,0.13728371400316594,topk-0.1
15,15,0.1449347390034641,topk-0.1
16,16,0.15184240909499055,topk-0.1
17,17,0.15839048297467334,topk-0.1
18,18,0.16472813398962832,topk-0.1
19,19,0.17082098809445173,topk-0.1
20,20,0.1765276576909166,topk-0.1
21,21,0.18197446053520314,topk-0.1
22,22,0.18717405545236127,topk-0.1
23,23,0.1922146965340368,topk-0.1
24,24,0.19710182255211858,topk-0.1
25,25,0.20210128827623888,topk-0.1
26,26,0.20682426122569403,topk-0.1
27,27,0.21137756853243833,topk-0.1
28,28,0.21575050453970743,topk-0.1
29,29,0.21998679706854857,topk-0.1
30,30,0.22432282362026099,topk-0.1
0,0,0.0,desired-0.1
1,1,0.027590714858823525,desired-0.1
2,2,0.03967436262741133,desired-0.1
3,3,0.05378950814765502,desired-0.1
4,4,0.06688189556469246,desired-0.1
5,5,0.07749404617218698,desired-0.1
6,6,0.08749373867216395,desired-0.1
7,7,0.09713141983511543,desired-0.1
8,8,0.10596807101410548,desired-0.1
9,9,0.11391988839239475,desired-0.1
10,10,0.1209104643368596,desired-0.1
11,11,0.12712095390537836,desired-0.1
12,12,0.13273021450686615,desired-0.1
13,13,0.13895398077547197,desired-0.1
14,14,0.1446572975596971,desired-0.1
15,15,0.15013391617968158,desired-0.1
16,16,0.15587134537768807,desired-0.1
17,17,0.16122775843278087,desired-0.1
18,18,0.16621911395393382,desired-0.1
19,19,0.17094366230605648,desired-0.1
20,20,0.17553627364294025,desired-0.1
21,21,0.18015498060299248,desired-0.1
22,22,0.1845019080019279,desired-0.1
23,23,0.1887380882239148,desired-0.1
24,24,0.19288687280514258,desired-0.1
25,25,0.19681902074748658,desired-0.1
26,26,0.2006108552694391,desired-0.1
27,27,0.20422572249768198,desired-0.1
28,28,0.207808498587563,desired-0.1
29,29,0.211372035202784,desired-0.1
30,30,0.21483069355020706,desired-0.1
0,0,0.0,lossy-0.5
1,1,0.004330114223469936,lossy-0.5
2,2,0.024167295537175598,lossy-0.5
3,3,0.04215920782997822,lossy-0.5
4,4,0.0552148391326245,lossy-0.5
5,5,0.06674144241144969,lossy-0.5
6,6,0.07741805822543198,lossy-0.5
7,7,0.08790322015374717,lossy-0.5
8,8,0.09969209348391445,lossy-0.5
9,9,0.1106355574800911,lossy-0.5
10,10,0.11989435254246378,lossy-0.5
11,11,0.12834542879035538,lossy-0.5
12,12,0.13619486826197452,lossy-0.5
13,13,0.14325188799233626,lossy-0.5
14,14,0.14974086127401146,lossy-0.5
15,15,0.15587762591859392,lossy-0.5
16,16,0.1616596774034318,lossy-0.5
17,17,0.1670090972213615,lossy-0.5
18,18,0.17200478689463328,lossy-0.5
19,19,0.1771372728767872,lossy-0.5
20,20,0.18201789709511543,lossy-0.5
21,21,0.18682386055012676,lossy-0.5
22,22,0.1917107987752551,lossy-0.5
23,23,0.19656549638152812,lossy-0.5
24,24,0.20118685205644765,lossy-0.5
25,25,0.20560948166153173,lossy-0.5
26,26,0.20996241433890553,lossy-0.5
27,27,0.21409960241616252,lossy-0.5
28,28,0.21805444938514035,lossy-0.5
29,29,0.22185544840556917,lossy-0.5
30,30,0.2255611109621542,lossy-0.5
0,0,0.0,topk-0.5
1,1,0.004330114223469936,topk-0.5
2,2,0.024167295537175598,topk-0.5
3,3,0.04215920782997822,topk-0.5
4,4,0.057577655310551014,topk-0.5
5,5,0.07067946937466053,topk-0.5
6,6,0.08165267284571272,topk-0.5
7,7,0.09160700216022742,topk-0.5
8,8,0.10139720650866929,topk-0.5
9,9,0.11043597923444781,topk-0.5
10,10,0.11863360822380953,topk-0.5
11,11,0.12584997532974235,topk-0.5
12,12,0.13238638924479512,topk-0.5
13,13,0.138450721790247,topk-0.5
