,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.004321931385945727,0.1
2,2,0.024377312241794086,0.1
3,3,0.04247832430566806,0.1
4,4,0.05559941547095715,0.1
5,5,0.0681997153922249,0.1
6,6,0.079619514544897,0.1
7,7,0.08920701669572413,0.1
8,8,0.09863585574238279,0.1
9,9,0.10769129231175256,0.1
10,10,0.11552217589319164,0.1
11,11,0.12251402410525962,0.1
12,12,0.12878559685220764,0.1
13,13,0.13464429708746403,0.1
14,14,0.13997361948904155,0.1
15,15,0.14480334012488918,0.1
16,16,0.14933574083685092,0.1
17,17,0.15379672834899905,0.1
18,18,0.158831373254485,0.1
19,19,0.16503094448670316,0.1
20,20,0.17093948366942419,0.1
21,21,0.17672443353233133,0.1
22,22,0.18217485936058167,0.1
23,23,0.18736469002238199,0.1
24,24,0.19233836922819697,0.1
25,25,0.19741896947680265,0.1
26,26,0.2025934172771103,0.1
27,27,0.20748577066932902,0.1
28,28,0.21220215384897984,0.1
29,29,0.2167399726011245,0.1
30,30,0.221212345515071,0.1
0,0,0.0,stop-words-0.1
1,1,0.004321931385945727,stop-words-0.1
2,2,0.024377312241794086,stop-words-0.1
3,3,0.04247832430566806,stop-words-0.1
4,4,0.05559941547095715,stop-words-0.1
5,5,0.06716965865821088,stop-words-0.1
6,6,0.0778774458353564,stop-words-0.1
7,7,0.08632773243327922,stop-words-0.1
8,8,0.09334217388581449,stop-words-0.1
9,9,0.09983622348293994,stop-words-0.1
10,10,0.10695148819856208,stop-words-0.1
11,11,0.1131956032086913,stop-words-0.1
12,12,0.11888908352376296,stop-words-0.1
13,13,0.124417809808021,stop-words-0.1
14,14,0.12972800345041793,stop-words-0.1
15,15,0.13516987948277692,stop-words-0.1
16,16,0.1408766811155544,stop-words-0.1
17,17,0.14620522715389184,stop-words-0.1
18,18,0.151328812094346,stop-words-0.1
19,19,0.15613383088719016,stop-words-0.1
20,20,0.16060813439269092,stop-words-0.1
21,21,0.1648868906550416,stop-words-0.1
22,22,0.1689078674519721,stop-words-0.1
23,23,0.1728557407418665,stop-words-0.1
24,24,0.17672512042217478,stop-words-0.1
25,25,0.18057106163927253,stop-words-0.1
26,26,0.18422286840229363,stop-words-0.1
27,27,0.1877814618444003,stop-words-0.1
28,28,0.19119293353959224,stop-words-0.1
29,29,0.1945128349062419,stop-words-0.1
30,30,0.1977628333940919,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.004321931385945727,topk-0.1
2,2,0.016504943223448653,topk-0.1
3,3,0.03657404754190899,topk-0.1
4,4,0.05087599405994989,topk-0.1
5,5,0.06426353088305219,topk-0.1
6,6,0.07624564210846325,topk-0.1
7,7,0.08737013731549029,topk-0.1
8,8,0.09653586862957539,topk-0.1
9,9,0.10475095011594071,topk-0.1
10,10,0.11189427044764887,topk-0.1
11,11,0.11910734183410804,topk-0.1
12,12,0.12550122785075266,topk-0.1
13,13,0.13138122606004984,topk-0.1
14,14,0.13779865554128837,topk-0.1
15,15,0.14545788924195327,topk-0.1
16,16,0.15237280230439157,topk-0.1
17,17,0.15893200392669957,topk-0.1
18,18,0.16527961134295077,topk-0.1
19,19,0.17138142620894078,topk-0.1
20,20,0.17709620316074687,topk-0.1
21,21,0.1825503763280709,topk-0.1
22,22,0.18775670067061107,topk-0.1
23,23,0.19280351039222013,topk-0.1
24,24,0.19769631155904077,topk-0.1
25,25,0.2027010158819969,topk-0.1
26,26,0.2074288393859297,topk-0.1
27,27,0.21198665077897472,topk-0.1
28,28,0.21636378024590308,topk-0.1
29,29,0.2206039866704262,topk-0.1
30,30,0.22494367460842174,topk-0.1
0,0,0.0,desired-0.1
1,1,0.027922105590799672,desired-0.1
2,2,0.04011076171169672,desired-0.1
3,3,0.05427841140809503,desired-0.1
4,4,0.06740230133082523,desired-0.1
5,5,0.07803545360878163,desired-0.1
6,6,0.08805014730194563,desired-0.1
7,7,0.09769907935978739,desired-0.1
8,8,0.1065444812348032,desired-0.1
9,9,0.11450329916991309,desired-0.1
10,10,0.12149960284268571,desired-0.1
11,11,0.12771486551812763,desired-0.1
12,12,0.13332816490239655,desired-0.1
