,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.004330114223469936,0.1
2,2,0.01651585367348093,0.1
3,3,0.036420626432207226,0.1
4,4,0.0506239740144077,0.1
5,5,0.06394577821361637,0.1
6,6,0.07588093756481772,0.1
7,7,0.08585495986454177,0.1
8,8,0.09555852004671093,0.1
9,9,0.10483373352448913,0.1
10,10,0.11284443457644416,0.1
11,11,0.1199861306806088,0.1
12,12,0.12638449779779246,0.1
13,13,0.1323458495052034,0.1
14,14,0.13776413651598146,0.1
15,15,0.14267170118487962,0.1
16,16,0.1472727878083565,0.1
17,17,0.1517948294640737,0.1
18,18,0.15688410886880105,0.1
19,19,0.16177883380430544,0.1
20,20,0.16664063795212072,0.1
21,21,0.1712366347650759,0.1
22,22,0.17563500436219578,0.1
23,23,0.17987417128138772,0.1
24,24,0.18510891750086894,0.1
25,25,0.1904305026851665,0.1
26,26,0.1958280846851889,0.1
27,27,0.2009276341199999,0.1
28,28,0.2058369239599952,0.1
29,29,0.21055478892846138,0.1
30,30,0.21519559217380546,0.1
0,0,0.0,stop-words-0.1
1,1,0.004330114223469936,stop-words-0.1
2,2,0.01651585367348093,stop-words-0.1
3,3,0.036420626432207226,stop-words-0.1
4,4,0.0506239740144077,stop-words-0.1
5,5,0.06291572147960235,stop-words-0.1
6,6,0.0741055615948937,stop-words-0.1
7,7,0.0829173878964259,stop-words-0.1
8,8,0.09075158216994787,stop-words-0.1
9,9,0.09741673427750121,stop-words-0.1
10,10,0.10335458409136393,stop-words-0.1
11,11,0.10895108084796612,stop-words-0.1
12,12,0.11487019480096364,stop-words-0.1
13,13,0.12013407937149564,stop-words-0.1
14,14,0.12494789486364531,stop-words-0.1
15,15,0.12957738463079058,stop-words-0.1
16,16,0.13393311104683844,stop-words-0.1
17,17,0.13801789238972623,stop-words-0.1
18,18,0.14218423603228564,stop-words-0.1
19,19,0.14625712974337374,stop-words-0.1
20,20,0.15005880749026895,stop-words-0.1
21,21,0.15372822546655726,stop-words-0.1
22,22,0.15724696844395777,stop-words-0.1
23,23,0.161298488527124,stop-words-0.1
24,24,0.16518892034500166,stop-words-0.1
25,25,0.1689588023177233,stop-words-0.1
26,26,0.17268230301190984,stop-words-0.1
27,27,0.17636778457801694,stop-words-0.1
28,28,0.17999358554101205,stop-words-0.1
29,29,0.1838019099572804,stop-words-0.1
30,30,0.18755593622863256,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.004330114223469936,topk-0.1
2,2,0.01651585367348093,topk-0.1
3,3,0.036420626432207226,topk-0.1
4,4,0.0506239740144077,topk-0.1
5,5,0.06394577821361637,topk-0.1
6,6,0.07588093756481772,topk-0.1
7,7,0.08694107501335199,topk-0.1
8,8,0.09605675029305383,topk-0.1
9,9,0.10423178695191253,topk-0.1
10,10,0.11134234333384253,topk-0.1
11,11,0.11852811142881993,topk-0.1
12,12,0.12489889466036458,topk-0.1
13,13,0.13075909048243323,topk-0.1
14,14,0.13601559463165785,topk-0.1
15,15,0.1418538857961437,topk-0.1
16,16,0.14739817320583995,topk-0.1
17,17,0.15418019625588197,topk-0.1
18,18,0.16072717021273736,topk-0.1
19,19,0.16700841496527113,topk-0.1
20,20,0.17288553324299774,topk-0.1
21,21,0.17848728943388584,topk-0.1
22,22,0.18382836349359327,topk-0.1
23,23,0.18899869378927234,topk-0.1
24,24,0.19400513388423732,topk-0.1
25,25,0.19911473567932675,topk-0.1
26,26,0.20393968647227184,topk-0.1
27,27,0.2085876874908282,topk-0.1
28,28,0.2130487866090948,topk-0.1
29,29,0.21736736470820023,topk-0.1
30,30,0.22149928151780482,topk-0.1
0,0,0.0,desired-0.1
1,1,0.027590714858823525,desired-0.1
2,2,0.03967436262741133,desired-0.1
3,3,0.05378950814765502,desired-0.1
4,4,0.06688189556469246,desired-0.1
5,5,0.07749404617218698,desired-0.1
6,6,0.08749373867216395,desired-0.1
7,7,0.09710227598227994,desired-0.1
8,8,0.10591625972017572,desired-0.1
9,9,0.11384994314558958,desired-0.1
10,10,0.12082568221952,desired-0.1
11,11,0.12702380772926009,desired-0.1
12,12,0.1326226064348582,desired-0.1
13,13,0.13883740536413003,desired-0.1
14,14,0.14453295045426573,desired-0.1
15,15,0.1500027688419219,desired-0.1
16,16,0.15573419783493286,desired-0.1
17,17,0.16108527737447406,desired-0.1
18,18,0.16607186080276506,desired-0.1
19,19,0.17079211427131197,desired-0.1
20,20,0.17538083976115101,desired-0.1
21,21,0.17999601413298078,desired-0.1
22,22,0.18433971612527825,desired-0.1
23,23,0.18857293972451372,desired-0.1
24,24,0.19271900421281019,desired-0.1
25,25,0.19664864130014068,desired-0.1
26,26,0.20043815095633993,desired-0.1
27,27,0.20405085938066908,desired-0.1
28,28,0.2076316255496649,desired-0.1
29,29,0.21119328623872635,desired-0.1
30,30,0.2146501896874841,desired-0.1
0,0,0.0,masking-0.1
1,1,0.004330114223469936,masking-0.1
2,2,0.024167295537175598,masking-0.1
3,3,0.04215920782997822,masking-0.1
4,4,0.057577655310551014,masking-0.1
5,5,0.06974051262706914,masking-0.1
6,6,0.08084785277634865,masking-0.1
7,7,0.09128712582344156,masking-0.1
8,8,0.10108696634011699,masking-0.1
9,9,0.10980933518855458,masking-0.1
10,10,0.11874778247751515,masking-0.1
11,11,0.12650024896038783,masking-0.1
12,12,0.1336584485182493,masking-0.1
13,13,0.14012553315866635,masking-0.1
14,14,0.1461032293623895,masking-0.1
15,15,0.15175111475216155,masking-0.1
16,16,0.15726972617428614,masking-0.1
17,17,0.16253425236371313,masking-0.1
18,18,0.16791278023810388,masking-0.1
19,19,0.17297554552119881,masking-0.1
20,20,0.17780784717919626,masking-0.1
21,21,0.18370755474389533,masking-0.1
22,22,0.1892374727586852,masking-0.1
23,23,0.1945576760087635,masking-0.1
24,24,0.19955886366089465,masking-0.1
25,25,0.20433210739878943,masking-0.1
26,26,0.20899564040731178,masking-0.1
27,27,0.2135506163946895,masking-0.1
28,28,0.2179502492989941,masking-0.1
29,29,0.2224293134033104,masking-0.1
30,30,0.22671574382394233,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.004330114223469936,stop-words-masking-0.1
2,2,0.024167295537175598,stop-words-masking-0.1
3,3,0.04215920782997822,stop-words-masking-0.1
4,4,0.0552148391326245,stop-words-masking-0.1
5,5,0.06674144241144969,stop-words-masking-0.1
6,6,0.07738475096504857,stop-words-masking-0.1
7,7,0.08725768904530129,stop-words-masking-0.1
8,8,0.09530948196555446,stop-words-masking-0.1
9,9,0.10263341273685422,stop-words-masking-0.1
10,10,0.10933294363524486,stop-words-masking-0.1
