,time (minutes),percents,optimization
0,0.16687000682632291,0.5,0.1
1,0.33374001365264583,0.43333333333333335,0.1
2,0.5006100204789687,0.5333333333333333,0.1
3,0.6674800273052917,0.6,0.1
4,0.8343500341316146,0.6666666666666666,0.1
5,1.0012200409579375,0.6666666666666666,0.1
6,1.1680900477842604,0.7333333333333333,0.1
7,1.3349600546105833,0.7666666666666667,0.1
8,1.5018300614369062,0.8333333333333334,0.1
9,1.6687000682632291,0.8333333333333334,0.1
10,1.835570075089552,0.8666666666666667,0.1
11,2.002440081915875,0.9,0.1
12,2.169310088742198,0.9333333333333333,0.1
13,2.336180095568521,0.9333333333333333,0.1
14,2.5030501023948437,0.9333333333333333,0.1
15,2.6699201092211666,0.9333333333333333,0.1
16,2.8367901160474895,0.9333333333333333,0.1
17,3.0036601228738125,0.9333333333333333,0.1
18,3.1705301297001354,1.0,0.1
19,3.3374001365264583,1.0,0.1
0,0.08868363600390096,0.3,stop-words-0.1
1,0.17736727200780192,0.5,stop-words-0.1
2,0.2660509080117029,0.5333333333333333,stop-words-0.1
3,0.35473454401560384,0.5666666666666667,stop-words-0.1
4,0.4434181800195048,0.6,stop-words-0.1
5,0.5321018160234058,0.6,stop-words-0.1
6,0.6207854520273066,0.6,stop-words-0.1
7,0.7094690880312077,0.6,stop-words-0.1
8,0.7981527240351086,0.6333333333333333,stop-words-0.1
9,0.8868363600390096,0.6333333333333333,stop-words-0.1
10,0.9755199960429105,0.6666666666666666,stop-words-0.1
11,1.0642036320468116,0.7,stop-words-0.1
12,1.1528872680507125,0.7333333333333333,stop-words-0.1
13,1.2415709040546132,0.7666666666666667,stop-words-0.1
14,1.3302545400585144,0.7666666666666667,stop-words-0.1
15,1.4189381760624153,0.7333333333333333,stop-words-0.1
16,1.5076218120663163,0.7333333333333333,stop-words-0.1
17,1.5963054480702172,0.7333333333333333,stop-words-0.1
18,1.6849890840741182,0.7333333333333333,stop-words-0.1
19,1.7736727200780191,0.7333333333333333,stop-words-0.1
0,0.13783693022388058,0.4666666666666667,topk-0.1
1,0.27567386044776115,0.5,topk-0.1
2,0.41351079067164176,0.5333333333333333,topk-0.1
3,0.5513477208955223,0.5666666666666667,topk-0.1
4,0.689184651119403,0.6333333333333333,topk-0.1
5,0.8270215813432835,0.6333333333333333,topk-0.1
6,0.9648585115671642,0.6333333333333333,topk-0.1
7,1.1026954417910446,0.6666666666666666,topk-0.1
8,1.2405323720149253,0.6666666666666666,topk-0.1
9,1.378369302238806,0.6666666666666666,topk-0.1
10,1.5162062324626866,0.6666666666666666,topk-0.1
11,1.654043162686567,0.7,topk-0.1
12,1.7918800929104477,0.7,topk-0.1
13,1.9297170231343284,0.7,topk-0.1
14,2.0675539533582086,0.7,topk-0.1
15,2.2053908835820892,0.7333333333333333,topk-0.1
16,2.34322781380597,0.7333333333333333,topk-0.1
17,2.4810647440298506,0.7333333333333333,topk-0.1
18,2.618901674253731,0.8,topk-0.1
19,2.756738604477612,0.8,topk-0.1
0,0.09344220092427069,0.43333333333333335,desired-0.1
1,0.18688440184854138,0.5333333333333333,desired-0.1
2,0.2803266027728121,0.5333333333333333,desired-0.1
3,0.37376880369708276,0.5666666666666667,desired-0.1
4,0.46721100462135345,0.6,desired-0.1
