,time (minutes),percents,optimization
0,0.16687000682632291,0.4666666666666667,0.1
1,0.33374001365264583,0.43333333333333335,0.1
2,0.5006100204789687,0.4666666666666667,0.1
3,0.6674800273052917,0.5666666666666667,0.1
4,0.8343500341316146,0.6333333333333333,0.1
5,1.0012200409579375,0.6666666666666666,0.1
6,1.1680900477842604,0.7333333333333333,0.1
7,1.3349600546105833,0.8,0.1
8,1.5018300614369062,0.8333333333333334,0.1
9,1.6687000682632291,0.8333333333333334,0.1
10,1.835570075089552,0.8666666666666667,0.1
11,2.002440081915875,0.8666666666666667,0.1
12,2.169310088742198,0.9666666666666667,0.1
13,2.336180095568521,0.9666666666666667,0.1
14,2.5030501023948437,0.9666666666666667,0.1
15,2.6699201092211666,0.9333333333333333,0.1
16,2.8367901160474895,0.9333333333333333,0.1
17,3.0036601228738125,0.9666666666666667,0.1
18,3.1705301297001354,1.0,0.1
19,3.3374001365264583,1.0,0.1
0,0.08868363601307638,0.3333333333333333,stop-words-0.1
1,0.17736727202615277,0.5,stop-words-0.1
2,0.2660509080392292,0.5333333333333333,stop-words-0.1
3,0.35473454405230553,0.5333333333333333,stop-words-0.1
4,0.443418180065382,0.6333333333333333,stop-words-0.1
5,0.5321018160784584,0.6333333333333333,stop-words-0.1
6,0.6207854520915348,0.6333333333333333,stop-words-0.1
7,0.7094690881046111,0.6333333333333333,stop-words-0.1
8,0.7981527241176876,0.6333333333333333,stop-words-0.1
9,0.886836360130764,0.6666666666666666,stop-words-0.1
10,0.9755199961438403,0.7,stop-words-0.1
11,1.0642036321569168,0.7333333333333333,stop-words-0.1
12,1.152887268169993,0.7666666666666667,stop-words-0.1
13,1.2415709041830696,0.8,stop-words-0.1
14,1.3302545401961459,0.7666666666666667,stop-words-0.1
15,1.4189381762092221,0.7666666666666667,stop-words-0.1
16,1.5076218122222989,0.7666666666666667,stop-words-0.1
17,1.5963054482353751,0.7666666666666667,stop-words-0.1
18,1.6849890842484516,0.7333333333333333,stop-words-0.1
19,1.773672720261528,0.7333333333333333,stop-words-0.1
0,0.13783693022388058,0.4666666666666667,topk-0.1
1,0.27567386044776115,0.4,topk-0.1
2,0.41351079067164176,0.43333333333333335,topk-0.1
3,0.5513477208955223,0.5,topk-0.1
4,0.689184651119403,0.6,topk-0.1
5,0.8270215813432835,0.6333333333333333,topk-0.1
6,0.9648585115671642,0.6666666666666666,topk-0.1
7,1.1026954417910446,0.6666666666666666,topk-0.1
8,1.2405323720149253,0.7,topk-0.1
9,1.378369302238806,0.7,topk-0.1
10,1.5162062324626866,0.7,topk-0.1
11,1.654043162686567,0.7,topk-0.1
12,1.7918800929104477,0.6666666666666666,topk-0.1
13,1.9297170231343284,0.7,topk-0.1
14,2.0675539533582086,0.7,topk-0.1
15,2.2053908835820892,0.7333333333333333,topk-0.1
16,2.34322781380597,0.7333333333333333,topk-0.1
17,2.4810647440298506,0.7666666666666667,topk-0.1
18,2.618901674253731,0.7666666666666667,topk-0.1
19,2.756738604477612,0.7666666666666667,topk-0.1
0,0.09344220092427069,0.43333333333333335,desired-0.1
1,0.18688440184854138,0.43333333333333335,desired-0.1
2,0.2803266027728121,0.4666666666666667,desired-0.1
3,0.37376880369708276,0.5333333333333333,desired-0.1
4,0.46721100462135345,0.6333333333333333,desired-0.1
5,0.5606532055456241,0.6333333333333333,desired-0.1
6,0.6540954064698948,0.6666666666666666,desired-0.1
7,0.7475376073941655,0.7,desired-0.1
8,0.8409798083184363,0.7333333333333333,desired-0.1
9,0.9344220092427069,0.7333333333333333,desired-0.1
10,1.0278642101669775,0.7,desired-0.1
11,1.1213064110912483,0.7333333333333333,desired-0.1
12,1.214748612015519,0.7333333333333333,desired-0.1
13,1.3081908129397897,0.7333333333333333,desired-0.1
14,1.4016330138640603,0.7333333333333333,desired-0.1
15,1.495075214788331,0.7333333333333333,desired-0.1
16,1.5885174157126016,0.7333333333333333,desired-0.1
17,1.6819596166368727,0.7666666666666667,desired-0.1
18,1.7754018175611432,0.7333333333333333,desired-0.1
19,1.8688440184854138,0.7333333333333333,desired-0.1
0,0.1426405989559871,0.36666666666666664,masking-0.1
1,0.2852811979119742,0.4666666666666667,masking-0.1
2,0.42792179686796133,0.5,masking-0.1
3,0.5705623958239484,0.5,masking-0.1
4,0.7132029947799355,0.5666666666666667,masking-0.1
5,0.8558435937359227,0.6333333333333333,masking-0.1
6,0.9984841926919097,0.6,masking-0.1
7,1.1411247916478968,0.6666666666666666,masking-0.1
8,1.2837653906038842,0.6666666666666666,masking-0.1
9,1.426405989559871,0.7666666666666667,masking-0.1
10,1.5690465885158582,0.7666666666666667,masking-0.1
11,1.7116871874718453,0.7333333333333333,masking-0.1
12,1.8543277864278322,0.7333333333333333,masking-0.1
13,1.9969683853838194,0.7333333333333333,masking-0.1
14,2.139608984339807,0.7666666666666667,masking-0.1
15,2.2822495832957936,0.7666666666666667,masking-0.1
16,2.4248901822517808,0.8,masking-0.1
17,2.5675307812077683,0.7666666666666667,masking-0.1
18,2.710171380163755,0.7666666666666667,masking-0.1
19,2.852811979119742,0.7666666666666667,masking-0.1
0,0.08297312513519499,0.43333333333333335,stop-words-masking-0.1
1,0.16594625027038998,0.5333333333333333,stop-words-masking-0.1
2,0.24891937540558495,0.4666666666666667,stop-words-masking-0.1
3,0.33189250054077996,0.5,stop-words-masking-0.1
4,0.4148656256759749,0.5666666666666667,stop-words-masking-0.1
5,0.4978387508111699,0.6333333333333333,stop-words-masking-0.1
