,time (minutes),AOPC-global,aggregation
0,0.1689202867736771,0.12343975164898026,root
1,0.3378405735473542,0.1930424194426269,root
2,0.5067608603210312,0.1930424194426269,root
3,0.6756811470947084,0.1960896828317976,root
4,0.8446014338683854,0.2200810134439746,root
5,1.0135217206420624,0.2229644114764524,root
6,1.1824420074157396,0.2229559683961265,root
7,1.3513622941894168,0.26460904366728005,root
8,1.5202825809630938,0.28527022185229867,root
9,1.6892028677367708,0.30926903763777164,root
10,1.8581231545104477,0.32601126372331873,root
11,2.0270434412841247,0.33462589520481256,root
12,2.195963728057802,0.33462589520481256,root
13,2.364884014831479,0.33462589520481256,root
14,2.533804301605156,0.33316534097963946,root
15,2.7027245883788336,0.3537545704426632,root
16,2.8716448751525103,0.35408575690162397,root
17,3.0405651619261875,0.35408575690162397,root
18,3.2094854486998643,0.35408575690162397,root
19,3.3784057354735415,0.3545974843575797,root
0,0.1689202867736771,0.12343975164898026,homogenity
1,0.3378405735473542,0.1930424194426269,homogenity
2,0.5067608603210312,0.1930424194426269,homogenity
3,0.6756811470947084,0.1960896828317976,homogenity
4,0.8446014338683854,0.2200810134439746,homogenity
5,1.0135217206420624,0.2229644114764524,homogenity
6,1.1824420074157396,0.2229559683961265,homogenity
7,1.3513622941894168,0.26460904366728005,homogenity
8,1.5202825809630938,0.28527022185229867,homogenity
9,1.6892028677367708,0.30926903763777164,homogenity
10,1.8581231545104477,0.32601126372331873,homogenity
11,2.0270434412841247,0.33462589520481256,homogenity
12,2.195963728057802,0.33462589520481256,homogenity
13,2.364884014831479,0.33462589520481256,homogenity
14,2.533804301605156,0.33316534097963946,homogenity
15,2.7027245883788336,0.3537545704426632,homogenity
16,2.8716448751525103,0.35408575690162397,homogenity
17,3.0405651619261875,0.35408575690162397,homogenity
18,3.2094854486998643,0.35408575690162397,homogenity
19,3.3784057354735415,0.3545974843575797,homogenity
0,0.1689202867736771,0.12343975164898026,probabilistic α=0.5
1,0.3378405735473542,0.1930424194426269,probabilistic α=0.5
2,0.5067608603210312,0.18888392664532322,probabilistic α=0.5
3,0.6756811470947084,0.18749668222455784,probabilistic α=0.5
4,0.8446014338683854,0.21788409940800452,probabilistic α=0.5
5,1.0135217206420624,0.215555219171256,probabilistic α=0.5
6,1.1824420074157396,0.21908536327428818,probabilistic α=0.5
7,1.3513622941894168,0.26460904366728005,probabilistic α=0.5
8,1.5202825809630938,0.28527022185229867,probabilistic α=0.5
9,1.6892028677367708,0.3066382255111284,probabilistic α=0.5
10,1.8581231545104477,0.2957130872493136,probabilistic α=0.5
11,2.0270434412841247,0.30432771873080744,probabilistic α=0.5
12,2.195963728057802,0.30432771873080744,probabilistic α=0.5
13,2.364884014831479,0.33462589520481256,probabilistic α=0.5
14,2.533804301605156,0.33316534097963946,probabilistic α=0.5
15,2.7027245883788336,0.3537545704426632,probabilistic α=0.5
16,2.8716448751525103,0.3476115310299622,probabilistic α=0.5
17,3.0405651619261875,0.3476115310299622,probabilistic α=0.5
18,3.2094854486998643,0.35408575690162397,probabilistic α=0.5
19,3.3784057354735415,0.3545974843575797,probabilistic α=0.5
0,0.1689202867736771,0.12343975164898026,probabilistic α=0.95
1,0.3378405735473542,0.1930424194426269,probabilistic α=0.95
2,0.5067608603210312,0.18888392664532322,probabilistic α=0.95
3,0.6756811470947084,0.18749668222455784,probabilistic α=0.95
4,0.8446014338683854,0.21788409940800452,probabilistic α=0.95
5,1.0135217206420624,0.215555219171256,probabilistic α=0.95
6,1.1824420074157396,0.21908536327428818,probabilistic α=0.95
7,1.3513622941894168,0.26460904366728005,probabilistic α=0.95
8,1.5202825809630938,0.28527022185229867,probabilistic α=0.95
9,1.6892028677367708,0.3066382255111284,probabilistic α=0.95
10,1.8581231545104477,0.2957130872493136,probabilistic α=0.95
11,2.0270434412841247,0.33462589520481256,probabilistic α=0.95
12,2.195963728057802,0.33462589520481256,probabilistic α=0.95
13,2.364884014831479,0.33462589520481256,probabilistic α=0.95
14,2.533804301605156,0.33316534097963946,probabilistic α=0.95
15,2.7027245883788336,0.3537545704426632,probabilistic α=0.95
16,2.8716448751525103,0.3476115310299622,probabilistic α=0.95
17,3.0405651619261875,0.3476115310299622,probabilistic α=0.95
18,3.2094854486998643,0.35408575690162397,probabilistic α=0.95
