,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.004330114223469936,normal
2,2,0.01651585367348093,normal
3,3,0.036420626432207226,normal
4,4,0.0506239740144077,normal
5,5,0.06291572147960235,normal
6,6,0.0741055615948937,normal
7,7,0.0829173878964259,normal
8,8,0.0902130268962129,normal
9,9,0.09693203453113973,normal
10,10,0.10423136809995515,normal
11,11,0.11062887382107876,normal
12,12,0.11645214627622257,normal
13,13,0.12209212296625678,normal
14,14,0.12749873362699302,normal
15,15,0.1330249745503989,normal
16,16,0.13880621579292363,normal
17,17,0.14420093037325865,normal
18,18,0.1493792760179915,normal
19,19,0.15423357944468644,normal
20,20,0.15875247380938556,normal
21,21,0.163071767216462,normal
22,22,0.16712975618901166,normal
23,23,0.17111155730655694,normal
24,24,0.17501215058830408,normal
25,25,0.17888690436057614,normal
26,26,0.18256538941542533,normal
27,27,0.18614875555708663,normal
28,28,0.18958329148979491,normal
29,29,0.19292471947812656,normal
30,30,0.19619485577335646,normal
0,0,0.0,random
1,1,0.00301796127555343,random
2,2,0.006617109754718765,random
3,3,0.008416755053648677,random
4,4,0.009629329959017278,random
5,5,0.010678127331411769,random
6,6,0.013510161982349536,random
7,7,0.016194888547443442,random
8,8,0.018687939537393092,random
9,9,0.02081380415398851,random
10,10,0.022553147938510567,random
11,11,0.024169060969224943,random
12,12,0.025555650840706007,random
13,13,0.02679067954378698,random
14,14,0.028280202381456863,random
15,15,0.030090954342148302,random
16,16,0.03196023965560224,random
17,17,0.034489950302649446,random
18,18,0.03682328703102525,random
19,19,0.03967742124551672,random
20,20,0.04234508680996652,random
21,21,0.047500353019193794,random
22,22,0.05234635743739058,random
23,23,0.0570194150422084,random
24,24,0.06139726103902043,random
25,25,0.06546390798803524,random
26,26,0.06927702948653397,random
27,27,0.07290529416993011,random
28,28,0.07644518337655545,random
29,29,0.07981446799699692,random
30,30,0.08296651454919585,random
0,0,0.0,reverse
1,1,0.00017069408808855575,reverse
2,2,0.001946952181834134,reverse
3,3,0.004090108287700314,reverse
4,4,0.006222408059268526,reverse
5,5,0.00840610729273602,reverse
6,6,0.010812377913323639,reverse
7,7,0.012864294962735189,reverse
8,8,0.01502466607218406,reverse
9,9,0.01724514346155297,reverse
10,10,0.019354985109205254,reverse
11,11,0.021336060179763583,reverse
12,12,0.023053473259557457,reverse
13,13,0.0245255315455859,reverse
14,14,0.025812106039379255,reverse
15,15,0.027034490518625956,reverse
16,16,0.02811387499289674,reverse
17,17,0.0291103318474158,reverse
18,18,0.030001911325835337,reverse
19,19,0.03088880953274099,reverse
20,20,0.03172311608856658,reverse
21,21,0.032505329269515035,reverse
22,22,0.03321952391298971,reverse
23,23,0.033901871441283406,reverse
24,24,0.034539656369536806,reverse
25,25,0.035163915443173606,reverse
26,26,0.03576335125250613,reverse
27,27,0.03631997528393458,reverse
28,28,0.03686117392051009,reverse
29,29,0.03736628414470611,reverse
30,30,0.037860277632234644,reverse
0,0,0.0,baseline
1,1,0.00301796127555343,baseline
2,2,0.0075703578655519875,baseline
3,3,0.00984194813973182,baseline
4,4,0.012131468404086956,baseline
5,5,0.012837351155591883,baseline
6,6,0.014510299162464602,baseline
7,7,0.016550943845743595,baseline
8,8,0.01855774892888605,baseline
9,9,0.020163132217150638,baseline
10,10,0.021896315618782223,baseline
11,11,0.023588854774738943,baseline
12,12,0.025667795983433814,baseline
13,13,0.027856622065529878,baseline
14,14,0.029753894638772534,baseline
15,15,0.03205208556400957,baseline
16,16,0.0340633918716314,baseline
17,17,0.03588786878895689,baseline
18,18,0.03743009972608009,baseline
19,19,0.03998619069289403,baseline
