,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.004330114223469936,normal
2,2,0.024167295537175598,normal
3,3,0.04215920782997822,normal
4,4,0.0552148391326245,normal
5,5,0.06674144241144969,normal
6,6,0.07738475096504857,normal
7,7,0.0857866785953114,normal
8,8,0.09276350751744446,normal
9,9,0.09922746709024813,normal
10,10,0.10631812497187187,normal
11,11,0.11254173428700243,normal
12,12,0.11821786362938289,normal
13,13,0.1237317176513342,normal
14,14,0.12902902199973196,normal
15,15,0.13445961989984165,normal
16,16,0.140156470239458,normal
17,17,0.14547617068387442,normal
18,18,0.15058739841752225,normal
19,19,0.15538129572424064,normal
20,20,0.15984553693277054,normal
21,21,0.16411514565242039,normal
22,22,0.16812777034514576,normal
23,23,0.1720679875395188,normal
24,24,0.17593032361194744,normal
25,25,0.1797697630371563,normal
26,26,0.1834155496225025,normal
27,27,0.18696855289962536,normal
28,28,0.190374819958453,normal
29,29,0.19368986366449603,normal
30,30,0.19693531788919788,normal
0,0,0.0,random
1,1,0.00301796127555343,random
2,2,0.006617109754718765,random
3,3,0.00874966723136026,random
4,4,0.01016198944335581,random
5,5,0.011436457338578164,random
6,6,0.014429685220107263,random
7,7,0.016747339909823404,random
8,8,0.018954890552257013,random
9,9,0.020786411310178717,random
10,10,0.022463639658431993,random
11,11,0.02391478061815441,random
12,12,0.025161947968026892,random
13,13,0.02627747165258622,random
14,14,0.027663423474204016,random
15,15,0.029383550795849873,random
16,16,0.031172873192498892,random
17,17,0.03363150569127506,random
18,18,0.03583133549046694,random
19,19,0.03856531346869289,random
20,20,0.04112426624795006,random
21,21,0.04491634109579124,random
22,22,0.048517692531852896,random
23,23,0.052049818236380184,random
24,24,0.0553381589412016,random
25,25,0.058399108697609683,random
26,26,0.062411835160509174,random
27,27,0.06622544731084888,random
28,28,0.06993795889575162,random
29,29,0.07345105252875725,random
30,30,0.07675896799025919,random
0,0,0.0,reverse
1,1,0.0025790400965740893,reverse
2,2,0.005033743215875964,reverse
3,3,0.007315665527591664,reverse
4,4,0.009599988951284342,reverse
5,5,0.01210283137266339,reverse
6,6,0.013980998553261384,reverse
7,7,0.015636838022680715,reverse
8,8,0.017489148792135638,reverse
9,9,0.019463177909509393,reverse
10,10,0.021371380061892913,reverse
11,11,0.023184422219727274,reverse
12,12,0.024759653604139325,reverse
13,13,0.02610984186555478,reverse
14,14,0.027290795671350208,reverse
15,15,0.028420762048598724,reverse
16,16,0.029418601138753466,reverse
17,17,0.030342573207391595,reverse
18,18,0.031169297877391353,reverse
19,19,0.03199782675671921,reverse
20,20,0.03277932296854583,reverse
21,21,0.03351352674585886,reverse
22,22,0.03418388671644903,reverse
23,23,0.03482605246126525,reverse
24,24,0.035426870148719376,reverse
25,25,0.036017005615464545,reverse
26,26,0.03658484549249,reverse
27,27,0.03711213044391902,reverse
28,28,0.03762601338532265,reverse
29,29,0.038105628960691584,reverse
30,30,0.038575772615446396,reverse
0,0,0.0,baseline
1,1,0.00301796127555343,baseline
2,2,0.0075703578655519875,baseline
3,3,0.00984194813973182,baseline
4,4,0.012131468404086956,baseline
5,5,0.012837351155591883,baseline
6,6,0.014510299162464602,baseline
7,7,0.016550943845743595,baseline
8,8,0.01855774892888605,baseline
9,9,0.020163132217150638,baseline
10,10,0.021896315618782223,baseline
11,11,0.023588854774738943,baseline
12,12,0.025667795983433814,baseline
13,13,0.027856622065529878,baseline
14,14,0.029753894638772534,baseline
15,15,0.03205208556400957,baseline
16,16,0.0340633918716314,baseline
17,17,0.03588786878895689,baseline
18,18,0.03743009972608009,baseline
19,19,0.03998619069289403,baseline
