,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.004339284677402602,normal
2,2,0.01652808094539115,normal
3,3,0.0366000774790943,normal
4,4,0.0509037593262809,normal
5,5,0.0632623963014663,normal
6,6,0.074533321898563,normal
7,7,0.08340596231144921,normal
8,8,0.09128745644935764,normal
9,9,0.09799044844842016,normal
10,10,0.10395925817351764,normal
11,11,0.10958155485614883,normal
12,12,0.11552249951578626,normal
13,13,0.12080509612058102,normal
14,14,0.12563512870909177,normal
15,15,0.13028408417509446,normal
16,16,0.13465698620778124,normal
17,17,0.1387570347654592,normal
18,18,0.14293703854756767,normal
19,19,0.14702222638424994,normal
20,20,0.15083502738763516,normal
21,21,0.15451455741527798,normal
22,22,0.15804253313521957,normal
23,23,0.16210251656571514,normal
24,24,0.16600073466313575,normal
25,25,0.16977780397082015,normal
26,26,0.17350795960478702,normal
27,27,0.177199620757833,normal
28,28,0.1808311751293574,normal
29,29,0.1846448693935864,normal
30,30,0.1884039190710953,normal
0,0,0.0,random
1,1,0.002664989492254971,random
2,2,0.006446175774608363,random
3,3,0.009908636272033967,random
4,4,0.0131932970807107,random
5,5,0.015711706024151863,random
6,6,0.018058346914497626,random
7,7,0.02167000339691642,random
8,8,0.024776234479928494,random
9,9,0.028325142195782377,random
10,10,0.03256931874268148,random
11,11,0.0364358474943583,random
12,12,0.04000547266717384,random
13,13,0.04388856284837377,random
14,14,0.04741725781702207,random
15,15,0.05066881525296569,random
16,16,0.05388370480429851,random
17,17,0.05683953223281159,random
18,18,0.05963425447009619,random
19,19,0.06271831062404139,random
20,20,0.06582277472131941,random
21,21,0.06879754070614076,random
22,22,0.07410032158445454,random
23,23,0.07912695267654872,random
24,24,0.08385805394333447,random
25,25,0.08845123203591446,random
26,26,0.0928638341203934,random
27,27,0.0972933396999942,random
28,28,0.1025832527885381,random
29,29,0.10779112872596856,random
30,30,0.11283654570971118,random
0,0,0.0,reverse
1,1,0.00017069408808855575,reverse
2,2,0.0019009615294425964,reverse
3,3,0.003909344328752645,reverse
4,4,0.006299453643693847,reverse
5,5,0.008222163698405102,reverse
6,6,0.009977597218938442,reverse
7,7,0.011788744803229806,reverse
8,8,0.013197399485108837,reverse
9,9,0.014791798703648797,reverse
10,10,0.01648103720429445,reverse
11,11,0.01827346373266323,reverse
12,12,0.020135178842446404,reverse
13,13,0.02196121762367876,reverse
14,14,0.023646858484402827,reverse
15,15,0.025131910468069542,reverse
16,16,0.026616879225071718,reverse
17,17,0.02803500555748751,reverse
18,18,0.02962384470472893,reverse
19,19,0.03146480198256264,reverse
20,20,0.034687084153335115,reverse
21,21,0.03791000939409981,reverse
22,22,0.04096673197975548,reverse
23,23,0.043888490073400434,reverse
24,24,0.047037647625447744,reverse
25,25,0.05014827002008083,reverse
26,26,0.053449704683830986,reverse
27,27,0.05664497347550039,reverse
28,28,0.05983921067336517,reverse
29,29,0.06303008103887216,reverse
30,30,0.06616499639541788,reverse
0,0,0.0,baseline
1,1,0.00301796127555343,baseline
2,2,0.0075703578655519875,baseline
3,3,0.00984194813973182,baseline
4,4,0.012131468404086956,baseline
5,5,0.012837351155591883,baseline
6,6,0.014510299162464602,baseline
7,7,0.016550943845743595,baseline
8,8,0.01855774892888605,baseline
9,9,0.02103104993088054,baseline
10,10,0.02321536669745463,baseline
11,11,0.02501802954795147,baseline
12,12,0.026898480254030802,baseline
13,13,0.028723054843154582,baseline
14,14,0.030864906486895823,baseline
15,15,0.033095043590482306,baseline
16,16,0.03504614274002626,baseline
17,17,0.03681740379050981,baseline
18,18,0.03861332695024763,baseline
19,19,0.0400076483480258,baseline
20,20,0.04121141431937686,baseline
21,21,0.043320666534333696,baseline
22,22,0.04528846948575594,baseline
23,23,0.049485872307084545,baseline
24,24,0.053346561212996954,baseline
25,25,0.05699914252413081,baseline
26,26,0.06017523829639545,baseline
27,27,0.06362926591070056,baseline
28,28,0.06685809598898744,baseline
29,29,0.06991240761630492,baseline
30,30,0.07283623395043813,baseline
0,0,0.0,normal
1,1,0.004339284677402602,normal
2,2,0.02440044996373658,normal
3,3,0.04250435424285337,normal
4,4,0.05562718073728815,normal
5,5,0.06719858081063901,normal
6,6,0.07663261261883024,normal
7,7,0.08543256318619925,normal
8,8,0.09264981026309843,normal
9,9,0.10033113552409394,normal
10,10,0.10697748954557734,normal
11,11,0.11298222979101559,normal
12,12,0.11899132480409796,normal
13,13,0.125557806282642,normal
14,14,0.13150053909506879,normal
15,15,0.13712311345158051,normal
16,16,0.1425418181089308,normal
17,17,0.14761427794688853,normal
18,18,0.15229305867303375,normal
19,19,0.1568271457593491,normal
20,20,0.16112350233906858,normal
21,21,0.1652554571808121,normal
22,22,0.1692582115030971,normal
23,23,0.17336003613445725,normal
24,24,0.17723172488227357,normal
25,25,0.18098611605489012,normal
26,26,0.18460595406393165,normal
27,27,0.1881331810602452,normal
28,28,0.19157138597027887,normal
29,29,0.1950152711036485,normal
30,30,0.19832892675175828,normal
0,0,0.0,random
1,1,0.0014253281118424856,random
2,2,0.0036189049780854456,random
3,3,0.0047561581323798735,random
4,4,0.006577764153957809,random
5,5,0.008214439257056652,random
6,6,0.01103031582541476,random
7,7,0.014786494401266606,random
8,8,0.01812760362307684,random
9,9,0.021187822098340726,random
10,10,0.024518910532489887,random
11,11,0.027760929455149606,random
12,12,0.031080186510363615,random
13,13,0.0342994846084037,random
14,14,0.037480520808792536,random
15,15,0.04061025781633894,random
16,16,0.044537916146125685,random
17,17,0.04821558853485332,random
18,18,0.053249102819397764,random
19,19,0.058200719645821485,random
20,20,0.06295164552721574,random
21,21,0.06729496821754223,random
22,22,0.07143782082758456,random
23,23,0.07544050264632213,random
