,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.004330114223469936,0.95
2,2,0.024167295537175598,0.95
3,3,0.04215920782997822,0.95
4,4,0.0552148391326245,0.95
5,5,0.06777149914546371,0.95
6,6,0.07916012693497257,0.95
7,7,0.08872425056342727,0.95
8,8,0.09813490631490736,0.95
9,9,0.1071757962481343,0.95
10,10,0.11499477803636558,0.95
11,11,0.12197670808742707,0.95
12,12,0.1282398885442927,0.95
13,13,0.134085365971431,0.95
14,14,0.13940322860597285,0.95
15,15,0.14422292194566427,0.95
16,16,0.14874647504337055,0.95
17,17,0.15319959800951383,0.95
18,18,0.15822721332356982,0.95
19,19,0.16442045792350102,0.95
20,20,0.17032327301034333,0.95
21,21,0.1761030191497244,0.95
22,22,0.18154869375214658,0.95
23,23,0.1867341691236044,0.95
24,24,0.19170384146230432,0.95
25,25,0.1967807430643422,0.95
26,26,0.20195176619190194,0.95
27,27,0.20684093953085472,0.95
28,28,0.2115543619712579,0.95
29,29,0.21608941736677148,0.95
30,30,0.22055920520515987,0.95
0,0,0.0,0.8
1,1,0.004330114223469936,0.8
2,2,0.01651585367348093,0.8
3,3,0.036420626432207226,0.8
4,4,0.0506239740144077,0.8
5,5,0.06394577821361637,0.8
6,6,0.07588093756481772,0.8
7,7,0.08585495986454177,0.8
8,8,0.09558442569367581,0.8
9,9,0.1048803636890259,0.8
10,10,0.11290802116444885,0.8
11,11,0.1200638476215034,0.8
12,12,0.12647417119113238,0.8
13,13,0.1324457712863536,0.8
14,14,0.1378729402332339,0.8
15,15,0.14278827659622154,0.8
16,16,0.14739622059683619,0.8
17,17,0.15192435769889803,0.8
18,18,0.15701909092403907,0.8
19,19,0.1632727416439468,0.8
20,20,0.1692302098869584,0.8
21,21,0.17505964071376603,0.8
22,22,0.18055067959601248,0.8
23,23,0.18577773889064256,0.8
24,24,0.19078566843866096,0.8
25,25,0.19589788438776207,0.8
26,26,0.20110160598482474,0.8
27,27,0.20602114218831602,0.8
28,28,0.21076283350259986,0.8
29,29,0.21532427318040204,0.8
30,30,0.21981874308931845,0.8
0,0,0.0,0.65
1,1,0.004330114223469936,0.65
2,2,0.01651585367348093,0.65
3,3,0.036420626432207226,0.65
4,4,0.0506239740144077,0.65
5,5,0.06394577821361637,0.65
6,6,0.07588093756481772,0.65
7,7,0.08585495986454177,0.65
8,8,0.09558442569367581,0.65
9,9,0.1048803636890259,0.65
10,10,0.11290802116444885,0.65
11,11,0.1200638476215034,0.65
12,12,0.12647417119113238,0.65
13,13,0.1324457712863536,0.65
14,14,0.1378729402332339,0.65
15,15,0.14278827659622154,0.65
16,16,0.14739622059683619,0.65
17,17,0.15192435769889803,0.65
18,18,0.15701909092403907,0.65
19,19,0.16191872429791573,0.65
20,20,0.16678496941378215,0.65
21,21,0.17272554753482508,0.65
22,22,0.17831806872919942,0.65
23,23,0.18363815347661339,0.65
24,24,0.18873166644119294,0.65
25,25,0.19392288246711972,0.65
26,26,0.19919975228346548,0.65
27,27,0.20418721183343383,0.65
28,28,0.20899214212547224,0.65
29,29,0.21361260484917866,0.65
30,30,0.21816228986555392,0.65
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.01651585367348093,0.5
3,3,0.036420626432207226,0.5
4,4,0.0506239740144077,0.5
5,5,0.06394577821361637,0.5
6,6,0.07588093756481772,0.5
7,7,0.08585495986454177,0.5
8,8,0.09558442569367581,0.5
9,9,0.1048803636890259,0.5
10,10,0.11290802116444885,0.5
11,11,0.1200638476215034,0.5
12,12,0.12647417119113238,0.5
13,13,0.1324457712863536,0.5
14,14,0.1378729402332339,0.5
15,15,0.14278827659622154,0.5
16,16,0.14739622059683619,0.5
17,17,0.15192435769889803,0.5
18,18,0.15701909092403907,0.5
19,19,0.16191872429791573,0.5
20,20,0.16678496941378215,0.5
21,21,0.17138500347042013,0.5
22,22,0.1757870592465548,0.5
23,23,0.18002960516317693,0.5
24,24,0.18526746006029396,0.5
25,25,0.19059191479317839,0.5
26,26,0.19599215378263307,0.5
27,27,0.2010941704219169,0.5
28,28,0.20600575731435244,0.5
29,29,0.21072576619842953,0.5
30,30,0.2153685750422483,0.5
0,0,0.0,0.95
1,1,0.004330114223469936,0.95
2,2,0.024167295537175598,0.95
3,3,0.04215920782997822,0.95
4,4,0.0552148391326245,0.95
5,5,0.06777149914546371,0.95
6,6,0.07916012693497257,0.95
7,7,0.08983950956507297,0.95
8,8,0.09912624764970354,0.95
9,9,0.10722348996716291,0.95
10,10,0.11427039643340255,0.95
11,11,0.12052782810340029,0.95
12,12,0.12617680894460107,0.95
13,13,0.13243462113296087,0.95
14,14,0.13821339029517335,0.95
15,15,0.14423150187875575,0.95
16,16,0.14969836601435654,0.95
17,17,0.15476761929963112,0.95
18,18,0.15971270717736513,0.95
19,19,0.16476659089083825,0.95
20,20,0.1695332396570338,0.95
21,21,0.1740777643381979,0.95
22,22,0.17850098650117346,0.95
23,23,0.18296224541654585,0.95
24,24,0.18716794867997968,0.95
25,25,0.1912076242001162,0.95
26,26,0.1950916143827873,0.95
27,27,0.19885792003421437,0.95
28,28,0.2025722970778362,0.95
29,29,0.20717087237736484,0.95
30,30,0.211569103593518,0.95
0,0,0.0,0.8
1,1,0.004330114223469936,0.8
2,2,0.01651585367348093,0.8
3,3,0.036420626432207226,0.8
4,4,0.0506239740144077,0.8
5,5,0.06394577821361637,0.8
6,6,0.07588093756481772,0.8
7,7,0.08697021886618747,0.8
8,8,0.09657576702847198,0.8
9,9,0.10492805740805451,0.8
10,10,0.11218363956148582,0.8
11,11,0.11861496763747663,0.8
12,12,0.12441109159144076,0.8
13,13,0.13079502644788343,0.8
14,14,0.13668310192243444,0.8
15,15,0.142796856529313,0.8
16,16,0.1483481115678222,0.8
17,17,0.15349237898901535,0.8
18,18,0.1585045847778344,0.8
19,19,0.16361887461128405,0.8
20,20,0.16844017653364884,0.8
21,21,0.17303438590223955,0.8
22,22,0.17750297234503942,0.8
23,23,0.18200581518358405,0.8
24,24,0.18624977565633635,0.8
25,25,0.19032476552353605,0.8
26,26,0.19424145417571012,0.8
27,27,0.19803812269167567,0.8
28,28,0.20178076860917815,0.8
29,29,0.2064057281909954,0.8
30,30,0.2108286414776766,0.8
0,0,0.0,0.65
1,1,0.004330114223469936,0.65
2,2,0.01651585367348093,0.65
3,3,0.036420626432207226,0.65
4,4,0.0506239740144077,0.65
5,5,0.06394577821361637,0.65
6,6,0.07588093756481772,0.65
7,7,0.08697021886618747,0.65
8,8,0.09657576702847198,0.65
9,9,0.10492805740805451,0.65
10,10,0.11218363956148582,0.65
11,11,0.11861496763747663,0.65
12,12,0.12441109159144076,0.65
13,13,0.13079502644788343,0.65
14,14,0.13668310192243444,0.65
15,15,0.142796856529313,0.65
16,16,0.1483481115678222,0.65
17,17,0.15349237898901535,0.65
18,18,0.1585045847778344,0.65
19,19,0.16361887461128405,0.65
20,20,0.16844017653364884,0.65
21,21,0.17303438590223955,0.65
22,22,0.17750297234503942,0.65
23,23,0.18200581518358405,0.65
24,24,0.18624977565633635,0.65
25,25,0.19032476552353605,0.65
26,26,0.19424145417571012,0.65
27,27,0.19803812269167567,0.65
28,28,0.20178076860917815,0.65
29,29,0.20537345426599438,0.65
30,30,0.20881914681011396,0.65
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.01651585367348093,0.5
3,3,0.036420626432207226,0.5
4,4,0.0506239740144077,0.5
5,5,0.06394577821361637,0.5
6,6,0.07588093756481772,0.5
7,7,0.08697021886618747,0.5
8,8,0.09657576702847198,0.5
9,9,0.10492805740805451,0.5
10,10,0.11218363956148582,0.5
11,11,0.11861496763747663,0.5
12,12,0.12441109159144076,0.5
13,13,0.13079502644788343,0.5
14,14,0.13668310192243444,0.5
15,15,0.142796856529313,0.5
16,16,0.1483481115678222,0.5
