,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.004330114223469936,0.95
2,2,0.024167295537175598,0.95
3,3,0.04215920782997822,0.95
4,4,0.0552148391326245,0.95
5,5,0.06777149914546371,0.95
6,6,0.07916012693497257,0.95
7,7,0.08872425056342727,0.95
8,8,0.0981090006679425,0.95
9,9,0.10712916608359753,0.95
10,10,0.11493119144836089,0.95
11,11,0.12189899114653246,0.95
12,12,0.12815021515095276,0.95
13,13,0.1339854441902808,0.95
14,14,0.13929442488872038,0.95
15,15,0.14410634653432236,0.95
16,16,0.14862304225489087,0.95
17,17,0.15307006977468948,0.95
18,18,0.1580922312683318,0.95
19,19,0.16428056742989072,0.95
20,20,0.17017894154868193,0.95
21,21,0.17595465044438016,0.95
22,22,0.18139663886778756,0.95
23,23,0.1865787352418152,0.95
24,24,0.19154529890287933,0.95
25,25,0.19661933095633033,0.95
26,26,0.20178769709445776,0.95
27,27,0.20667440322893768,0.95
28,28,0.21138552861690066,0.95
29,29,0.21591844009680333,0.95
30,30,0.22038622233671704,0.95
0,0,0.0,0.8
1,1,0.004330114223469936,0.8
2,2,0.01651585367348093,0.8
3,3,0.036420626432207226,0.8
4,4,0.0506239740144077,0.8
5,5,0.06394577821361637,0.8
6,6,0.07588093756481772,0.8
7,7,0.08585495986454177,0.8
8,8,0.09555852004671093,0.8
9,9,0.10483373352448913,0.8
10,10,0.11284443457644416,0.8
11,11,0.1199861306806088,0.8
12,12,0.12638449779779246,0.8
13,13,0.1323458495052034,0.8
14,14,0.13776413651598146,0.8
15,15,0.14267170118487962,0.8
16,16,0.1472727878083565,0.8
17,17,0.1517948294640737,0.8
18,18,0.15688410886880105,0.8
19,19,0.16313285115033652,0.8
20,20,0.16908587842529696,0.8
21,21,0.1749112720084218,0.8
22,22,0.18039862471165347,0.8
23,23,0.18562230500885335,0.8
24,24,0.19062712587923594,0.8
25,25,0.19573647227975016,0.8
26,26,0.20093753688738059,0.8
27,27,0.205854605886399,0.8
28,28,0.21059400014824262,0.8
29,29,0.2151532959104339,0.8
30,30,0.21964576022087562,0.8
0,0,0.0,0.65
1,1,0.004330114223469936,0.65
2,2,0.01651585367348093,0.65
3,3,0.036420626432207226,0.65
4,4,0.0506239740144077,0.65
5,5,0.06394577821361637,0.65
6,6,0.07588093756481772,0.65
7,7,0.08585495986454177,0.65
8,8,0.09555852004671093,0.65
9,9,0.10483373352448913,0.65
10,10,0.11284443457644416,0.65
11,11,0.1199861306806088,0.65
12,12,0.12638449779779246,0.65
13,13,0.1323458495052034,0.65
14,14,0.13776413651598146,0.65
15,15,0.14267170118487962,0.65
16,16,0.1472727878083565,0.65
17,17,0.1517948294640737,0.65
18,18,0.15688410886880105,0.65
19,19,0.16177883380430544,0.65
20,20,0.16664063795212072,0.65
21,21,0.17257717882948084,0.65
22,22,0.1781660138448404,0.65
23,23,0.18348271959482418,0.65
24,24,0.18857312388176795,0.65
25,25,0.19376147035910785,0.65
26,26,0.1990356831860213,0.65
27,27,0.20402067553151682,0.65
28,28,0.208823308771115,0.65
29,29,0.2134416275792105,0.65
30,30,0.21798930699711108,0.65
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.01651585367348093,0.5
3,3,0.036420626432207226,0.5
4,4,0.0506239740144077,0.5
5,5,0.06394577821361637,0.5
6,6,0.07588093756481772,0.5
7,7,0.08585495986454177,0.5
8,8,0.09555852004671093,0.5
9,9,0.10483373352448913,0.5
10,10,0.11284443457644416,0.5
11,11,0.1199861306806088,0.5
12,12,0.12638449779779246,0.5
13,13,0.1323458495052034,0.5
14,14,0.13776413651598146,0.5
15,15,0.14267170118487962,0.5
16,16,0.1472727878083565,0.5
17,17,0.1517948294640737,0.5
18,18,0.15688410886880105,0.5
19,19,0.16177883380430544,0.5
20,20,0.16664063795212072,0.5
21,21,0.1712366347650759,0.5
22,22,0.17563500436219578,0.5
23,23,0.17987417128138772,0.5
24,24,0.18510891750086894,0.5
25,25,0.1904305026851665,0.5
26,26,0.1958280846851889,0.5
27,27,0.2009276341199999,0.5
28,28,0.2058369239599952,0.5
29,29,0.21055478892846138,0.5
30,30,0.21519559217380546,0.5
0,0,0.0,0.95
1,1,0.004330114223469936,0.95
2,2,0.024167295537175598,0.95
3,3,0.04215920782997822,0.95
4,4,0.0552148391326245,0.95
5,5,0.06777149914546371,0.95
6,6,0.07916012693497257,0.95
7,7,0.0898103657122375,0.95
8,8,0.0990744363557738,0.95
9,9,0.10715354472035776,0.95
10,10,0.11418561431606297,0.95
11,11,0.12043068192728203,0.95
12,12,0.12606920087259316,0.95
13,13,0.13231804572161895,0.95
14,14,0.13808904318974197,0.95
15,15,0.1441003545409961,0.95
16,16,0.14956121847160134,0.95
17,17,0.1546251382413243,0.95
18,18,0.15956545402619637,0.95
19,19,0.16461504285609374,0.95
20,20,0.16937780577524456,0.95
21,21,0.17391879786818618,0.95
22,22,0.17833879462452384,0.95
23,23,0.18279709691714482,0.95
24,24,0.18700008008764735,0.95
25,25,0.1910372447527703,0.95
26,26,0.19491891006968817,0.95
27,27,0.1986830569172015,0.95
28,28,0.20239542403993813,0.95
29,29,0.20699212341330725,0.95
30,30,0.21138859973079505,0.95
0,0,0.0,0.8
1,1,0.004330114223469936,0.8
2,2,0.01651585367348093,0.8
3,3,0.036420626432207226,0.8
4,4,0.0506239740144077,0.8
5,5,0.06394577821361637,0.8
6,6,0.07588093756481772,0.8
7,7,0.08694107501335199,0.8
8,8,0.09652395573454225,0.8
9,9,0.10485811216124936,0.8
10,10,0.11209885744414624,0.8
11,11,0.11851782146135836,0.8
12,12,0.12430348351943284,0.8
13,13,0.13067845103654152,0.8
14,14,0.13655875481700305,0.8
15,15,0.14266570919155336,0.8
16,16,0.148210964025067,0.8
17,17,0.15334989793070855,0.8
18,18,0.15835733162666568,0.8
19,19,0.16346732657653956,0.8
20,20,0.16828474265185964,0.8
21,21,0.17287541943222784,0.8
22,22,0.1773407804683898,0.8
23,23,0.181840666684183,0.8
24,24,0.186081907064004,0.8
25,25,0.19015438607619017,0.8
26,26,0.194068749862611,0.8
27,27,0.1978632595746628,0.8
28,28,0.20160389557128008,0.8
29,29,0.2062269792269378,0.8
30,30,0.21064813761495366,0.8
0,0,0.0,0.65
1,1,0.004330114223469936,0.65
2,2,0.01651585367348093,0.65
3,3,0.036420626432207226,0.65
4,4,0.0506239740144077,0.65
5,5,0.06394577821361637,0.65
6,6,0.07588093756481772,0.65
7,7,0.08694107501335199,0.65
8,8,0.09652395573454225,0.65
9,9,0.10485811216124936,0.65
10,10,0.11209885744414624,0.65
11,11,0.11851782146135836,0.65
12,12,0.12430348351943284,0.65
13,13,0.13067845103654152,0.65
14,14,0.13655875481700305,0.65
15,15,0.14266570919155336,0.65
16,16,0.148210964025067,0.65
17,17,0.15334989793070855,0.65
18,18,0.15835733162666568,0.65
19,19,0.16346732657653956,0.65
20,20,0.16828474265185964,0.65
21,21,0.17287541943222784,0.65
22,22,0.1773407804683898,0.65
23,23,0.181840666684183,0.65
24,24,0.186081907064004,0.65
25,25,0.19015438607619017,0.65
26,26,0.194068749862611,0.65
27,27,0.1978632595746628,0.65
28,28,0.20160389557128008,0.65
29,29,0.2051947053019368,0.65
30,30,0.20863864294739098,0.65
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.01651585367348093,0.5
3,3,0.036420626432207226,0.5
4,4,0.0506239740144077,0.5
5,5,0.06394577821361637,0.5
6,6,0.07588093756481772,0.5
7,7,0.08694107501335199,0.5
8,8,0.09652395573454225,0.5
9,9,0.10485811216124936,0.5
10,10,0.11209885744414624,0.5
11,11,0.11851782146135836,0.5
12,12,0.12430348351943284,0.5
13,13,0.13067845103654152,0.5
14,14,0.13655875481700305,0.5
15,15,0.14266570919155336,0.5
16,16,0.148210964025067,0.5
