,time (minutes),AOPC-global,optimization
0,0.33374001365264583,0.058727250787597975,0.1
1,0.400488016383175,0.10587886663967483,0.1
2,0.46723601911370416,0.10719324436909662,0.1
3,0.5339840218442333,0.12142897285934245,0.1
4,0.6007320245747625,0.1220074026251002,0.1
5,0.6674800273052917,0.1220074026251002,0.1
6,0.7342280300358209,0.1220074026251002,0.1
7,0.80097603276635,0.1290298724858529,0.1
8,0.867724035496879,0.13294835202904487,0.1
9,0.9344720382274083,0.13294835202904487,0.1
10,1.0012200409579375,0.13294835202904487,0.1
11,1.0679680436884667,0.13317841177189615,0.1
12,1.1347160464189958,0.13732910390574574,0.1
13,1.201464049149525,0.13028108808355018,0.1
14,1.2682120518800541,0.12978683676723227,0.1
15,1.3349600546105833,0.13288996853506505,0.1
16,1.4017080573411125,0.13598021631742552,0.1
17,1.4684560600716419,0.13553233651965602,0.1
18,1.5352040628021708,0.13313207488805817,0.1
19,1.6019520655327,0.13313207488805817,0.1
20,1.6687000682632291,0.1354593339992795,0.1
21,1.735448070993758,0.1354593339992795,0.1
22,1.8021960737242875,0.13631174797955073,0.1
23,1.8689440764548166,0.1351770140780549,0.1
24,1.9356920791853458,0.13621572568128998,0.1
25,2.002440081915875,0.13760712486135523,0.1
26,2.069188084646404,0.13769642196551168,0.1
27,2.1359360873769333,0.14232517802235972,0.1
28,2.2026840901074625,0.14254702431318245,0.1
29,2.2694320928379916,0.14254702431318245,0.1
30,2.336180095568521,0.14254702431318245,0.1
31,2.40292809829905,0.14254702431318245,0.1
32,2.469676101029579,0.13951113542999577,0.1
33,2.5364241037601083,0.13951113542999577,0.1
34,2.6031721064906375,0.13509388432103772,0.1
35,2.6699201092211666,0.13509388432103772,0.1
36,2.736668111951696,0.13509388432103772,0.1
37,2.803416114682225,0.13509388432103772,0.1
38,2.870164117412754,0.13509388432103772,0.1
39,2.9369121201432837,0.1347298507511921,0.1
40,3.0036601228738125,0.1347298507511921,0.1
41,3.0704081256043416,0.1347298507511921,0.1
42,3.137156128334871,0.14084951599055437,0.1
43,3.2039041310654,0.14084951599055437,0.1
44,3.270652133795929,0.14084951599055437,0.1
45,3.3374001365264583,0.14084951599055437,0.1
0,0.20530018121777474,0.08952031794191678,stop-words-0.1
1,0.2463602174613297,0.08951434860794262,stop-words-0.1
2,0.2874202537048846,0.03965984939759654,stop-words-0.1
3,0.3284802899484396,0.08628865123151105,stop-words-0.1
4,0.3695403261919945,0.08789387922416164,stop-words-0.1
5,0.4106003624355495,0.08789387922416164,stop-words-0.1
6,0.4516603986791044,0.08789387922416164,stop-words-0.1
7,0.4927204349226594,0.09364870566041955,stop-words-0.1
8,0.5337804711662143,0.0940400078816422,stop-words-0.1
9,0.5748405074097692,0.09305171505214309,stop-words-0.1
10,0.6159005436533243,0.09305171505214309,stop-words-0.1
11,0.6569605798968792,0.09435241710292906,stop-words-0.1
12,0.6980206161404341,0.09539392237796261,stop-words-0.1
13,0.739080652383989,0.09337298017529193,stop-words-0.1
14,0.780140688627544,0.09519521325330788,stop-words-0.1
15,0.821200724871099,0.09934363223504238,stop-words-0.1
16,0.8622607611146539,0.0999492822319854,stop-words-0.1
17,0.9033207973582088,0.0976401719490365,stop-words-0.1
18,0.9443808336017638,0.0976401719490365,stop-words-0.1
19,0.9854408698453188,0.0976401719490365,stop-words-0.1
