,time (minutes),AOPC-global,optimization
0,0.16687000682632291,0.12050524062759946,0.1
1,0.33374001365264583,0.05944422821835345,0.1
2,0.5006100204789687,0.07259702522580992,0.1
3,0.6674800273052917,0.07748899542100397,0.1
4,0.8343500341316146,0.07989372174563872,0.1
5,1.0012200409579375,0.07989381426506685,0.1
6,1.1680900477842604,0.13228686517613078,0.1
7,1.3349600546105833,0.08572437312492127,0.1
8,1.5018300614369062,0.1354053583797131,0.1
9,1.6687000682632291,0.08679075342835064,0.1
10,1.835570075089552,0.13638268028427258,0.1
11,2.002440081915875,0.13785573250420213,0.1
12,2.169310088742198,0.14268365309767603,0.1
13,2.336180095568521,0.14274123264921657,0.1
14,2.5030501023948437,0.14274123264921657,0.1
15,2.6699201092211666,0.13905971750661528,0.1
16,2.8367901160474895,0.13905971750661528,0.1
17,3.0036601228738125,0.13951051292762975,0.1
18,3.1705301297001354,0.14417128726337805,0.1
19,3.3374001365264583,0.14417128726337805,0.1
0,0.08868363600390096,0.036530429888961664,stop-words-0.1
1,0.17736727200780192,0.09978244912623088,stop-words-0.1
2,0.2660509080117029,0.1049062185898525,stop-words-0.1
3,0.35473454401560384,0.053812352587618316,stop-words-0.1
4,0.4434181800195048,0.0532873907136022,stop-words-0.1
5,0.5321018160234058,0.05487377968435605,stop-words-0.1
6,0.6207854520273066,0.06058248881593906,stop-words-0.1
7,0.7094690880312077,0.05962133351204847,stop-words-0.1
8,0.7981527240351086,0.06388276438053965,stop-words-0.1
9,0.8868363600390096,0.06543538827741512,stop-words-0.1
10,0.9755199960429105,0.11396229952198704,stop-words-0.1
11,1.0642036320468116,0.10612414227099294,stop-words-0.1
12,1.1528872680507125,0.113353187092119,stop-words-0.1
13,1.2415709040546132,0.11326105324805749,stop-words-0.1
14,1.3302545400585144,0.11483625729342624,stop-words-0.1
15,1.4189381760624153,0.11052905703535615,stop-words-0.1
16,1.5076218120663163,0.11052905703535615,stop-words-0.1
17,1.5963054480702172,0.11054150274392129,stop-words-0.1
18,1.6849890840741182,0.10763512418252566,stop-words-0.1
19,1.7736727200780191,0.10890917915552091,stop-words-0.1
0,0.13783693022388058,0.12879168727139564,topk-0.1
1,0.27567386044776115,0.06855801296779575,topk-0.1
2,0.41351079067164176,0.06495862592920763,topk-0.1
3,0.5513477208955223,0.07362501288544857,topk-0.1
4,0.689184651119403,0.0779894848996233,topk-0.1
5,0.8270215813432835,0.08506426340375897,topk-0.1
6,0.9648585115671642,0.0852086227266404,topk-0.1
7,1.1026954417910446,0.0790975960772548,topk-0.1
8,1.2405323720149253,0.07828710204142912,topk-0.1
9,1.378369302238806,0.07828710204142912,topk-0.1
10,1.5162062324626866,0.0798544592370276,topk-0.1
11,1.654043162686567,0.08044389848829384,topk-0.1
12,1.7918800929104477,0.08044389848829384,topk-0.1
13,1.9297170231343284,0.08044389848829384,topk-0.1
14,2.0675539533582086,0.08044389848829384,topk-0.1
15,2.2053908835820892,0.08435905499053235,topk-0.1
16,2.34322781380597,0.08435905499053235,topk-0.1
17,2.4810647440298506,0.08435020038489341,topk-0.1
18,2.618901674253731,0.08433662943268647,topk-0.1
19,2.756738604477612,0.08433662943268647,topk-0.1
0,0.09344220092427069,0.061194419442221475,desired-0.1
1,0.18688440184854138,0.066153728833848,desired-0.1
2,0.2803266027728121,0.066153728833848,desired-0.1
3,0.37376880369708276,0.07440883367522635,desired-0.1
4,0.46721100462135345,0.0765745617401605,desired-0.1
