,time (minutes),AOPC-global,optimization
0,0.33374001365264583,0.05804068522540528,0.1
1,0.400488016383175,0.10585510392924422,0.1
2,0.46723601911370416,0.10674292908936943,0.1
3,0.5339840218442333,0.12091544517363603,0.1
4,0.6007320245747625,0.12215584548279236,0.1
5,0.6674800273052917,0.12372608219397353,0.1
6,0.7342280300358209,0.12501407982527243,0.1
7,0.80097603276635,0.13240815551487456,0.1
8,0.867724035496879,0.1359281258438253,0.1
9,0.9344720382274083,0.1359281258438253,0.1
10,1.0012200409579375,0.1359281258438253,0.1
11,1.0679680436884667,0.1365670801985869,0.1
12,1.1347160464189958,0.13449692291020077,0.1
13,1.201464049149525,0.13025944926728314,0.1
14,1.2682120518800541,0.1297651979509652,0.1
15,1.3349600546105833,0.132868329718798,0.1
16,1.4017080573411125,0.13595857750115847,0.1
17,1.4684560600716419,0.13551069770338897,0.1
18,1.5352040628021708,0.13311043607179113,0.1
19,1.6019520655327,0.13557209911829324,0.1
20,1.6687000682632291,0.13789935822951457,0.1
21,1.735448070993758,0.13789935822951457,0.1
22,1.8021960737242875,0.13789935822951457,0.1
23,1.8689440764548166,0.13796216864933486,0.1
24,1.9356920791853458,0.1390076054466742,0.1
25,2.002440081915875,0.13933473406359553,0.1
26,2.069188084646404,0.14026373645112733,0.1
27,2.1359360873769333,0.1451143387987981,0.1
28,2.2026840901074625,0.14735337540462817,0.1
29,2.2694320928379916,0.14735337540462817,0.1
30,2.336180095568521,0.14252456380721856,0.1
31,2.40292809829905,0.14252456380721856,0.1
32,2.469676101029579,0.13948867492403186,0.1
33,2.5364241037601083,0.13948867492403186,0.1
34,2.6031721064906375,0.1350714238150738,0.1
35,2.6699201092211666,0.1350714238150738,0.1
36,2.736668111951696,0.1350714238150738,0.1
37,2.803416114682225,0.1350714238150738,0.1
38,2.870164117412754,0.1350714238150738,0.1
39,2.9369121201432837,0.13470739024522818,0.1
40,3.0036601228738125,0.13470739024522818,0.1
41,3.0704081256043416,0.13470739024522818,0.1
42,3.137156128334871,0.14082705548459049,0.1
43,3.2039041310654,0.14082705548459049,0.1
44,3.270652133795929,0.14082705548459049,0.1
45,3.3374001365264583,0.13305792611747116,0.1
0,0.20530018121777474,0.08393333027864021,stop-words-0.1
1,0.2463602174613297,0.08395584811497823,stop-words-0.1
2,0.2874202537048846,0.0396521881394368,stop-words-0.1
3,0.3284802899484396,0.08628230112836834,stop-words-0.1
4,0.3695403261919945,0.08780293178906722,stop-words-0.1
5,0.4106003624355495,0.08780293178906722,stop-words-0.1
6,0.4516603986791044,0.08780293178906722,stop-words-0.1
7,0.4927204349226594,0.09363746184111912,stop-words-0.1
8,0.5337804711662143,0.09335581179606528,stop-words-0.1
9,0.5748405074097692,0.09240386684714426,stop-words-0.1
10,0.6159005436533243,0.09240386684714426,stop-words-0.1
11,0.6569605798968792,0.09370456889793022,stop-words-0.1
12,0.6980206161404341,0.09470972629238568,stop-words-0.1
13,0.739080652383989,0.09403591607109271,stop-words-0.1
14,0.780140688627544,0.09518395699083856,stop-words-0.1
