,time (minutes),AOPC-global,optimization
0,0.16687000682632291,0.059310739940674435,0.1
1,0.33374001365264583,0.05486478369187169,0.1
2,0.5006100204789687,0.05599853496699762,0.1
3,0.6674800273052917,0.0711580356150713,0.1
4,0.8343500341316146,0.07433958077173897,0.1
5,1.0012200409579375,0.07530989877994049,0.1
6,1.1680900477842604,0.07810733786914434,0.1
7,1.3349600546105833,0.08172557448440648,0.1
8,1.5018300614369062,0.08172843444952582,0.1
9,1.6687000682632291,0.08172843444952582,0.1
10,1.835570075089552,0.13393964081996282,0.1
11,2.002440081915875,0.13298282384738935,0.1
12,2.169310088742198,0.14024984368723864,0.1
13,2.336180095568521,0.14024984368723864,0.1
14,2.5030501023948437,0.14024984368723864,0.1
15,2.6699201092211666,0.13656832854463735,0.1
16,2.8367901160474895,0.13656832854463735,0.1
17,3.0036601228738125,0.13512482071873883,0.1
18,3.1705301297001354,0.13821957155667983,0.1
19,3.3374001365264583,0.13821957155667983,0.1
0,0.08868363601307638,0.03330720667234612,stop-words-0.1
1,0.17736727202615277,0.09685714719975971,stop-words-0.1
2,0.2660509080392292,0.09960017461018199,stop-words-0.1
3,0.35473454405230553,0.04445990163947332,stop-words-0.1
4,0.443418180065382,0.04616361400938939,stop-words-0.1
5,0.5321018160784584,0.04554100918898251,stop-words-0.1
6,0.6207854520915348,0.04812983225032992,stop-words-0.1
7,0.7094690881046111,0.04751884590090592,stop-words-0.1
8,0.7981527241176876,0.05111344281819239,stop-words-0.1
9,0.886836360130764,0.051802514824037256,stop-words-0.1
10,0.9755199961438403,0.09469711695298705,stop-words-0.1
11,1.0642036321569168,0.09629792128101551,stop-words-0.1
12,1.152887268169993,0.10668291698365692,stop-words-0.1
13,1.2415709041830696,0.10934218133675767,stop-words-0.1
14,1.3302545401961459,0.09919363854344897,stop-words-0.1
15,1.4189381762092221,0.09968198891347688,stop-words-0.1
16,1.5076218122222989,0.09968198891347688,stop-words-0.1
17,1.5963054482353751,0.09968198891347688,stop-words-0.1
18,1.6849890842484516,0.09715160351221167,stop-words-0.1
19,1.773672720261528,0.09715160351221167,stop-words-0.1
