,time (minutes),AOPC-global,optimization
0,0.08977326429609905,0.11782190723335892,0.1
1,0.1795465285921981,0.20520016920657996,0.1
2,0.26931979288829716,0.25237151771778804,0.1
3,0.3590930571843962,0.3005043469402067,0.1
4,0.44886632148049527,0.26372924737697584,0.1
5,0.5386395857765943,0.2755711092403258,0.1
6,0.6284128500726933,0.27772133080420647,0.1
7,0.7181861143687924,0.2795714694354746,0.1
8,0.8079593786648915,0.3117123784733508,0.1
9,0.8977326429609905,0.29594850114880183,0.1
10,0.9875059072570896,0.2812117166397685,0.1
11,1.0772791715531886,0.2995801070169373,0.1
12,1.1670524358492878,0.3069485609974795,0.1
13,1.2568257001453866,0.3069485609974795,0.1
14,1.346598964441486,0.3069485609974795,0.1
15,1.4363722287375849,0.3013535333757772,0.1
16,1.526145493033684,0.3013535333757772,0.1
17,1.615918757329783,0.3013535333757772,0.1
18,1.705692021625882,0.3013535333757772,0.1
19,1.795465285921981,0.3013535333757772,0.1
0,0.05763632429338534,0.1418741773154564,0.5
1,0.11527264858677068,0.23672041681922334,0.5
2,0.17290897288015603,0.25872526997769413,0.5
3,0.23054529717354136,0.29098924308316937,0.5
4,0.2881816214669267,0.2882352614240245,0.5
5,0.34581794576031205,0.3059863785667369,0.5
6,0.40345427005369744,0.27502285696337514,0.5
7,0.4610905943470827,0.31638883527390915,0.5
8,0.518726918640468,0.2881878182029481,0.5
9,0.5763632429338534,0.30005681186359295,0.5
10,0.6339995672272388,0.29875454780050953,0.5
11,0.6916358915206241,0.32586851532791444,0.5
12,0.7492722158140094,0.3351215187825052,0.5
13,0.8069085401073949,0.33640718644997325,0.5
14,0.8645448644007802,0.3377379291698422,0.5
15,0.9221811886941654,0.3377379291698422,0.5
16,0.9798175129875508,0.3377379291698422,0.5
17,1.037453837280936,0.341837849330775,0.5
18,1.0950901615743216,0.341837849330775,0.5
19,1.1527264858677069,0.3379065673493743,0.5
0,0.08344520884791384,0.11782190723335892,topk-0.1
1,0.1668904176958277,0.20520016920657996,topk-0.1
2,0.25033562654374153,0.2506048568258777,topk-0.1
3,0.3337808353916554,0.2789134365755786,topk-0.1
4,0.4172260442395692,0.26429004099318004,topk-0.1
5,0.5006712530874831,0.2591621415935763,topk-0.1
6,0.5841164619353969,0.2699323850536288,topk-0.1
7,0.6675616707833107,0.3127960913493697,topk-0.1
8,0.7510068796312246,0.3156226091934663,topk-0.1
9,0.8344520884791384,0.29931854583518935,topk-0.1
10,0.9178972973270523,0.29809768807045006,topk-0.1
11,1.0013425061749661,0.30157928403551093,topk-0.1
12,1.08478771502288,0.30075003098117453,topk-0.1
13,1.1682329238707938,0.30075003098117453,topk-0.1
14,1.2516781327187076,0.29318452525296107,topk-0.1
15,1.3351233415666215,0.29318452525296107,topk-0.1
16,1.4185685504145353,0.28438005310628345,topk-0.1
17,1.5020137592624492,0.28438005310628345,topk-0.1
18,1.585458968110363,0.28438005310628345,topk-0.1
19,1.6689041769582769,0.28438005310628345,topk-0.1
0,0.054041619271234735,0.1418741773154564,topk-0.5
1,0.10808323854246947,0.2132514578655151,topk-0.5
2,0.16212485781370417,0.2911051211248146,topk-0.5
3,0.21616647708493894,0.29466030938803284,topk-0.5
4,0.27020809635617365,0.294544077644769,topk-0.5
5,0.32424971562740834,0.2950681197053212,topk-0.5
6,0.37829133489864314,0.293426094215617,topk-0.5
7,0.4323329541698779,0.30612993247829634,topk-0.5
8,0.48637457344111257,0.30684334363924015,topk-0.5
9,0.5404161927123473,0.3302647795293302,topk-0.5
10,0.594457811983582,0.33780992414396627,topk-0.5
11,0.6484994312548167,0.33780992414396627,topk-0.5
12,0.7025410505260515,0.33780992414396627,topk-0.5
13,0.7565826697972863,0.3325418687239666,topk-0.5
14,0.8106242890685209,0.3325418687239666,topk-0.5
15,0.8646659083397558,0.3325418687239666,topk-0.5
16,0.9187075276109904,0.3325418687239666,topk-0.5
17,0.9727491468822251,0.3371082989631481,topk-0.5
18,1.0267907661534599,0.3371082989631481,topk-0.5
19,1.0808323854246946,0.34147562697719447,topk-0.5
0,0.06016715353802579,0.09845237713432742,desired-0.1
1,0.12033430707605158,0.17617526222259028,desired-0.1
2,0.18050146061407737,0.24945568070142196,desired-0.1
3,0.24066861415210317,0.2822720688790967,desired-0.1
4,0.30083576769012893,0.2957950676292111,desired-0.1
5,0.36100292122815475,0.3188343970268332,desired-0.1
6,0.4211700747661805,0.3008092176382677,desired-0.1
7,0.48133722830420633,0.3003687968883294,desired-0.1
8,0.541504381842232,0.2904337005839204,desired-0.1
9,0.6016715353802579,0.2951236708090965,desired-0.1
10,0.6618386889182837,0.29252240627084686,desired-0.1
11,0.7220058424563095,0.29688026749422813,desired-0.1
12,0.7821729959943352,0.29688026749422813,desired-0.1
13,0.842340149532361,0.29688026749422813,desired-0.1
14,0.9025073030703868,0.29688026749422813,desired-0.1
15,0.9626744566084127,0.29688026749422813,desired-0.1
16,1.0228416101464384,0.3011484717839069,desired-0.1
17,1.083008763684464,0.29774219142235386,desired-0.1
18,1.14317591722249,0.29774219142235386,desired-0.1
19,1.2033430707605157,0.29774219142235386,desired-0.1
0,0.0839925901593962,0.17435119580760075,masking-0.1
1,0.1679851803187924,0.2433273637876422,masking-0.1
2,0.2519777704781886,0.2922102348622756,masking-0.1
3,0.3359703606375848,0.299424818242176,masking-0.1
4,0.419962950796981,0.308075457543828,masking-0.1
5,0.5039555409563772,0.307813578883132,masking-0.1
6,0.5879481311157734,0.30288931081951953,masking-0.1
7,0.6719407212751696,0.30651786885602966,masking-0.1
8,0.7559333114345658,0.31256494339460045,masking-0.1
9,0.839925901593962,0.3211394528684408,masking-0.1
10,0.9239184917533582,0.3269797211663015,masking-0.1
11,1.0079110819127544,0.3033530454845899,masking-0.1
12,1.0919036720721507,0.33180657029057714,masking-0.1
13,1.1758962622315468,0.33180657029057714,masking-0.1
14,1.259888852390943,0.33180657029057714,masking-0.1
15,1.3438814425503391,0.33180657029057714,masking-0.1
16,1.4278740327097352,0.33539118329804096,masking-0.1
17,1.5118666228691315,0.33539118329804096,masking-0.1
18,1.5958592130285276,0.33539118329804096,masking-0.1
19,1.679851803187924,0.33539118329804096,masking-0.1
0,0.07519670394041723,0.17435119580760075,topk-masking-0.1
1,0.15039340788083447,0.2357789143723381,topk-masking-0.1
2,0.2255901118212517,0.28694170986572864,topk-masking-0.1
3,0.30078681576166894,0.30489771250843883,topk-masking-0.1
4,0.3759835197020862,0.3098469207720204,topk-masking-0.1
5,0.4511802236425034,0.3132405693706223,topk-masking-0.1
6,0.5263769275829207,0.31976791309407554,topk-masking-0.1
7,0.6015736315233379,0.3098469207720204,topk-masking-0.1
8,0.6767703354637551,0.3098469207720204,topk-masking-0.1
9,0.7519670394041724,0.3213580909096564,topk-masking-0.1
10,0.8271637433445895,0.326818890511972,topk-masking-0.1
11,0.9023604472850068,0.3335153941791668,topk-masking-0.1
12,0.977557151225424,0.3335153941791668,topk-masking-0.1
13,1.0527538551658413,0.3335153941791668,topk-masking-0.1
14,1.1279505591062584,0.3335153941791668,topk-masking-0.1
15,1.2031472630466757,0.3335153941791668,topk-masking-0.1
16,1.278343966987093,0.33485495145774913,topk-masking-0.1
17,1.3535406709275102,0.33485495145774913,topk-masking-0.1
18,1.4287373748679275,0.33485495145774913,topk-masking-0.1
19,1.5039340788083448,0.3394213816969306,topk-masking-0.1
0,0.049013566100220486,0.2060571821841059,topk-masking-0.5
1,0.09802713220044097,0.24553836550059918,topk-masking-0.5
2,0.14704069830066147,0.25996293570652895,topk-masking-0.5
3,0.19605426440088194,0.2911244315781021,topk-masking-0.5
4,0.24506783050110242,0.31148694098103774,topk-masking-0.5
5,0.29408139660132293,0.2907571772814289,topk-masking-0.5
6,0.3430949627015434,0.28456173400851176,topk-masking-0.5
7,0.3921085288017639,0.2854352278511818,topk-masking-0.5
8,0.4411220949019844,0.3172665448144671,topk-masking-0.5
9,0.49013566100220485,0.3223907994834891,topk-masking-0.5
10,0.5391492271024254,0.33264111097153487,topk-masking-0.5
11,0.5881627932026459,0.33832709543973416,topk-masking-0.5
12,0.6371763593028663,0.33832709543973416,topk-masking-0.5
