,time (minutes),AOPC-global,optimization
0,0.10391132039111263,0.17292353376056635,0.1
1,0.20782264078222526,0.21540794103228647,0.1
2,0.31173396117333785,0.22202397046161065,0.1
3,0.4156452815644505,0.22501935237774967,0.1
4,0.5195566019555631,0.23670122426741744,0.1
5,0.6234679223466757,0.22486315173708,0.1
6,0.7273792427377883,0.2299682170960271,0.1
7,0.831290563128901,0.27023214597345424,0.1
8,0.9352018835200135,0.268565666307309,0.1
9,1.0391132039111262,0.2763921984289889,0.1
10,1.1430245243022388,0.2918018317179766,0.1
11,1.2469358446933514,0.30221344406584016,0.1
12,1.350847165084464,0.2944942345966435,0.1
13,1.4547584854755766,0.2944942345966435,0.1
14,1.5586698058666892,0.2944942345966435,0.1
15,1.662581126257802,0.2944942345966435,0.1
16,1.7664924466489145,0.2944942345966435,0.1
17,1.870403767040027,0.298554567102373,0.1
18,1.9743150874311397,0.2948020060637128,0.1
19,2.0782264078222523,0.2948020060637128,0.1
0,0.09034748546777475,0.1173364673709762,topk-0.1
1,0.1806949709355495,0.2108880593281287,topk-0.1
2,0.27104245640332425,0.20385522019514965,topk-0.1
3,0.361389941871099,0.20634901309002815,topk-0.1
4,0.4517374273388738,0.24051107903308186,topk-0.1
5,0.5420849128066485,0.2475135577227154,topk-0.1
6,0.6324323982744233,0.2421724954293444,topk-0.1
7,0.722779883742198,0.27129679708914306,topk-0.1
8,0.8131273692099729,0.30791634992166944,topk-0.1
9,0.9034748546777476,0.31247218414030803,topk-0.1
10,0.9938223401455224,0.28319429874292057,topk-0.1
11,1.084169825613297,0.30947089039539105,topk-0.1
12,1.1745173110810718,0.30433866276612365,topk-0.1
13,1.2648647965488466,0.30433866276612365,topk-0.1
14,1.3552122820166213,0.30433866276612365,topk-0.1
15,1.445559767484396,0.3334120298580054,topk-0.1
16,1.535907252952171,0.3334120298580054,topk-0.1
17,1.6262547384199457,0.3334120298580054,topk-0.1
18,1.7166022238877203,0.3334120298580054,topk-0.1
19,1.8069497093554951,0.3334120298580054,topk-0.1
0,0.06230265009575984,0.22204836982127155,0.5
1,0.12460530019151968,0.20271162237012438,0.5
2,0.18690795028727952,0.2511915619687924,0.5
3,0.24921060038303935,0.27734870739489675,0.5
4,0.3115132504787992,0.2606684889095513,0.5
5,0.37381590057455905,0.28920220202984276,0.5
6,0.43611855067031885,0.25534760289268466,0.5
7,0.4984212007660787,0.2800983847279054,0.5
8,0.5607238508618386,0.29665467391871997,0.5
9,0.6230265009575984,0.31969582051006085,0.5
10,0.6853291510533581,0.32536790680689126,0.5
11,0.7476318011491181,0.3363326215963944,0.5
12,0.809934451244878,0.336654089059334,0.5
13,0.8722371013406377,0.34023051856171066,0.5
14,0.9345397514363976,0.34023051856171066,0.5
15,0.9968424015321574,0.34023051856171066,0.5
16,1.0591450516279173,0.34023051856171066,0.5
17,1.1214477017236772,0.3424986528206946,0.5
18,1.1837503518194368,0.3424986528206946,0.5
19,1.2460530019151967,0.3424986528206946,0.5
