,time (minutes),AOPC-global,optimization
0,0.089773264296099,0.1178219073124867,0.1
1,0.1795465285921981,0.20062425738767,0.1
2,0.2693197928882971,0.1976650619618117,0.1
3,0.3590930571843962,0.2068714917080372,0.1
4,0.4488663214804952,0.2020733437877065,0.1
5,0.5386395857765943,0.2144217000927572,0.1
6,0.6284128500726933,0.2111383337924409,0.1
7,0.7181861143687924,0.2283338854655834,0.1
8,0.8079593786648915,0.2235354265249607,0.1
9,0.8977326429609905,0.2229646923973784,0.1
10,0.9875059072570896,0.2229646923973784,0.1
11,1.0772791715531886,0.2229646923973784,0.1
12,1.1670524358492878,0.2266682226905399,0.1
13,1.2568257001453866,0.2381793929085597,0.1
14,1.346598964441486,0.2373201939637194,0.1
15,1.4363722287375849,0.2373201939637194,0.1
16,1.526145493033684,0.2272159700738473,0.1
17,1.615918757329783,0.2272159700738473,0.1
18,1.705692021625882,0.2272159700738473,0.1
19,1.795465285921981,0.2272159700738473,0.1
0,0.0576363242933853,0.1418741774755961,0.5
1,0.1152726485867706,0.198298814873552,0.5
2,0.172908972880156,0.2006454766977299,0.5
3,0.2305452971735413,0.241039451145751,0.5
4,0.2881816214669267,0.2120551948252856,0.5
5,0.345817945760312,0.2126716399177235,0.5
6,0.4034542700536974,0.2143125416810196,0.5
7,0.4610905943470827,0.2126716399177235,0.5
8,0.518726918640468,0.2151535507869314,0.5
9,0.5763632429338534,0.2174627233889464,0.5
10,0.6339995672272388,0.2449708718414633,0.5
11,0.6916358915206241,0.2819252917869613,0.5
12,0.7492722158140094,0.2819252917869613,0.5
13,0.8069085401073949,0.2819252917869613,0.5
14,0.8645448644007802,0.2839114267607637,0.5
15,0.9221811886941654,0.2795163277286687,0.5
16,0.9798175129875508,0.2795163277286687,0.5
17,1.037453837280936,0.2898172029769469,0.5
18,1.0950901615743216,0.2898172029769469,0.5
19,1.1527264858677069,0.2898172029769469,0.5
0,0.0834452088479138,0.1178219073124867,topk-0.1
1,0.1668904176958277,0.20062425738767,topk-0.1
2,0.2503356265437415,0.1976650619618117,topk-0.1
3,0.3337808353916554,0.2077034065965877,topk-0.1
4,0.4172260442395692,0.2173510729696348,topk-0.1
5,0.5006712530874831,0.2158689488068383,topk-0.1
6,0.5841164619353969,0.2136464545507026,topk-0.1
7,0.6675616707833107,0.2175098505701344,topk-0.1
8,0.7510068796312246,0.2229646923973784,topk-0.1
9,0.8344520884791384,0.2254140772401472,topk-0.1
10,0.9178972973270524,0.2101447451614793,topk-0.1
11,1.001342506174966,0.2101447451614793,topk-0.1
12,1.08478771502288,0.2216584513300498,topk-0.1
13,1.1682329238707938,0.2296298585589711,topk-0.1
14,1.2516781327187076,0.2296298585589711,topk-0.1
15,1.3351233415666215,0.2296298585589711,topk-0.1
16,1.4185685504145351,0.2296298585589711,topk-0.1
17,1.5020137592624492,0.2296298585589711,topk-0.1
18,1.585458968110363,0.2296298585589711,topk-0.1
19,1.6689041769582769,0.2296298585589711,topk-0.1
0,0.0540416192712347,0.1418741774755961,topk-0.5
1,0.1080832385424694,0.1985493288548137,topk-0.5
2,0.1621248578137041,0.2123850965319768,topk-0.5
3,0.2161664770849389,0.241039451145751,topk-0.5
4,0.2702080963561736,0.2425833031634372,topk-0.5
5,0.3242497156274083,0.2019765387563661,topk-0.5
6,0.3782913348986431,0.1990643171499347,topk-0.5
7,0.4323329541698779,0.2334645437208567,topk-0.5
8,0.4863745734411125,0.2510607057148672,topk-0.5
9,0.5404161927123473,0.2272653332719892,topk-0.5
10,0.594457811983582,0.2722550099376471,topk-0.5
11,0.6484994312548167,0.2882603931913324,topk-0.5
12,0.7025410505260515,0.2882603931913324,topk-0.5
13,0.7565826697972863,0.2862837277729609,topk-0.5
14,0.8106242890685209,0.2919481119702414,topk-0.5
15,0.8646659083397558,0.2919481119702414,topk-0.5
16,0.9187075276109904,0.2919481119702414,topk-0.5
17,0.9727491468822252,0.2919481119702414,topk-0.5
18,1.02679076615346,0.2919481119702414,topk-0.5
19,1.0808323854246946,0.2919481119702414,topk-0.5
0,0.0601671535380257,0.0984523772134553,desired-0.1
1,0.1203343070760515,0.1761752622853901,desired-0.1
2,0.1805014606140773,0.2296340801726099,desired-0.1
3,0.2406686141521031,0.2062306464615197,desired-0.1
4,0.3008357676901289,0.2018928687682906,desired-0.1
5,0.3610029212281547,0.2213964807773944,desired-0.1
6,0.4211700747661805,0.2076847493254145,desired-0.1
7,0.4813372283042063,0.2233132923961399,desired-0.1
8,0.541504381842232,0.2247665607830759,desired-0.1
9,0.6016715353802579,0.2350254635786887,desired-0.1
10,0.6618386889182837,0.2362607574424457,desired-0.1
11,0.7220058424563095,0.2489827580376957,desired-0.1
12,0.7821729959943352,0.2489827580376957,desired-0.1
13,0.842340149532361,0.2489827580376957,desired-0.1
14,0.9025073030703868,0.2489827580376957,desired-0.1
15,0.9626744566084128,0.2489827580376957,desired-0.1
16,1.0228416101464384,0.2489827580376957,desired-0.1
17,1.083008763684464,0.2489827580376957,desired-0.1
18,1.14317591722249,0.2489827580376957,desired-0.1
19,1.2033430707605155,0.2512592561988867,desired-0.1
0,0.0559945821473032,0.223655382302525,desired-0.5
1,0.1119891642946065,0.1980374763749253,desired-0.5
2,0.1679837464419097,0.2601702650500284,desired-0.5
3,0.223978328589213,0.2538408192392094,desired-0.5
4,0.2799729107365163,0.2275948095740153,desired-0.5
5,0.3359674928838195,0.2296093258710323,desired-0.5
6,0.3919620750311228,0.2296093258710323,desired-0.5
7,0.4479566571784261,0.2353879487957109,desired-0.5
8,0.5039512393257294,0.2359398313366575,desired-0.5
9,0.5599458214730326,0.2395622842101755,desired-0.5
10,0.6159404036203359,0.2410164162659777,desired-0.5
11,0.6719349857676391,0.2576020088967435,desired-0.5
12,0.7279295679149425,0.28632288957448,desired-0.5
13,0.7839241500622457,0.2868569606559669,desired-0.5
14,0.8399187322095488,0.2852160588926707,desired-0.5
15,0.8959133143568522,0.2852160588926707,desired-0.5
16,0.9519078965041556,0.2850112951136447,desired-0.5
17,1.0079024786514588,0.2865955418136551,desired-0.5
