,time (minutes),AOPC-global,optimization
0,0.08977326429609905,0.11782190731248679,0.1
1,0.1795465285921981,0.20520016934976373,0.1
2,0.26931979288829716,0.2523715178119879,0.1
3,0.3590930571843962,0.30050434699421463,0.1
4,0.44886632148049527,0.2637292474780837,0.1
5,0.5386395857765943,0.27557110938350954,0.1
6,0.6284128500726933,0.27772133094739027,0.1
7,0.7181861143687924,0.27957146957865836,0.1
8,0.8079593786648915,0.3117123785273587,0.1
9,0.8977326429609905,0.2959485013723695,0.1
10,0.9875059072570896,0.2812117167050804,0.1
11,1.0772791715531886,0.2995801071246391,0.1
12,1.1670524358492878,0.3069485611026693,0.1
13,1.2568257001453866,0.3069485611026693,0.1
14,1.346598964441486,0.3069485611026693,0.1
15,1.4363722287375849,0.301353533480967,0.1
16,1.526145493033684,0.301353533480967,0.1
17,1.615918757329783,0.301353533480967,0.1
18,1.705692021625882,0.301353533480967,0.1
19,1.795465285921981,0.301353533480967,0.1
0,0.05763632429338534,0.14187417747559614,0.5
1,0.11527264858677068,0.23672041699757507,0.5
2,0.17290897288015603,0.25872527011585394,0.5
3,0.23054529717354136,0.2909892430549094,0.5
4,0.2881816214669267,0.2882352615163403,0.5
5,0.34581794576031205,0.30598637857866884,0.5
6,0.40345427005369744,0.275022857064483,0.5
7,0.4610905943470827,0.31638883516526534,0.5
8,0.518726918640468,0.28818781822555606,0.5
9,0.5763632429338534,0.30005681192639283,0.5
10,0.6339995672272388,0.29875454786330946,0.5
11,0.6916358915206241,0.3258685153015385,0.5
12,0.7492722158140094,0.3351215187583272,0.5
13,0.8069085401073949,0.33640718638811534,0.5
14,0.8645448644007802,0.33773792914817624,0.5
15,0.9221811886941654,0.33773792914817624,0.5
16,0.9798175129875508,0.33773792914817624,0.5
17,1.037453837280936,0.34183784934930095,0.5
18,1.0950901615743216,0.34183784934930095,0.5
19,1.1527264858677069,0.3379065673679003,0.5
0,0.08344520884791384,0.11782190731248679,topk-0.1
1,0.1668904176958277,0.20520016934976373,topk-0.1
2,0.25033562654374153,0.2506048568798856,topk-0.1
3,0.3337808353916554,0.27891343658939455,topk-0.1
4,0.4172260442395692,0.2642900410942879,topk-0.1
5,0.5006712530874831,0.25916214169468416,topk-0.1
6,0.5841164619353969,0.2699323851968126,topk-0.1
