time (minutes),AOPC-global,optimization
0.089773264296099,0.1178219073124867,0.1
0.1795465285921981,0.2052001693497637,0.1
0.2693197928882971,0.2523715178119879,0.1
0.3590930571843962,0.3005043469942146,0.1
0.4488663214804952,0.2637292474780837,0.1
0.5386395857765943,0.2755711093835095,0.1
0.6284128500726933,0.2777213309473902,0.1
0.7181861143687924,0.2795714695786583,0.1
0.8079593786648915,0.3117123785273587,0.1
0.8977326429609905,0.2959485013723695,0.1
0.9875059072570896,0.2812117167050804,0.1
1.0772791715531886,0.2995801071246391,0.1
1.1670524358492878,0.3069485611026693,0.1
1.2568257001453866,0.3069485611026693,0.1
1.346598964441486,0.3069485611026693,0.1
1.4363722287375849,0.301353533480967,0.1
1.526145493033684,0.301353533480967,0.1
1.615918757329783,0.301353533480967,0.1
1.705692021625882,0.301353533480967,0.1
1.795465285921981,0.301353533480967,0.1
0.0576363242933853,0.1418741774755961,0.5
0.1152726485867706,0.236720416997575,0.5
0.172908972880156,0.2587252701158539,0.5
0.2305452971735413,0.2909892430549094,0.5
0.2881816214669267,0.2882352615163403,0.5
0.345817945760312,0.3059863785786688,0.5
0.4034542700536974,0.275022857064483,0.5
0.4610905943470827,0.3163888351652653,0.5
0.518726918640468,0.288187818225556,0.5
0.5763632429338534,0.3000568119263928,0.5
0.6339995672272388,0.2987545478633094,0.5
0.6916358915206241,0.3258685153015385,0.5
0.7492722158140094,0.3351215187583272,0.5
0.8069085401073949,0.3364071863881153,0.5
0.8645448644007802,0.3377379291481762,0.5
0.9221811886941654,0.3377379291481762,0.5
0.9798175129875508,0.3377379291481762,0.5
1.037453837280936,0.3418378493493009,0.5
1.0950901615743216,0.3418378493493009,0.5
1.1527264858677069,0.3379065673679003,0.5
0.0834452088479138,0.1178219073124867,topk-0.1
0.1668904176958277,0.2052001693497637,topk-0.1
0.2503356265437415,0.2506048568798856,topk-0.1
0.3337808353916554,0.2789134365893945,topk-0.1
0.4172260442395692,0.2642900410942879,topk-0.1
0.5006712530874831,0.2591621416946841,topk-0.1
0.5841164619353969,0.2699323851968126,topk-0.1
0.6675616707833107,0.3127960913631856,topk-0.1
0.7510068796312246,0.3156226092072823,topk-0.1
0.8344520884791384,0.2993185460185651,topk-0.1
0.9178972973270524,0.2980976881759539,topk-0.1
1.001342506174966,0.3015792840226369,topk-0.1
1.08478771502288,0.3007500310084925,topk-0.1
1.1682329238707938,0.3007500310084925,topk-0.1
1.2516781327187076,0.293184525237889,topk-0.1
1.3351233415666215,0.293184525237889,topk-0.1
1.4185685504145351,0.2843800531336014,topk-0.1
1.5020137592624492,0.2843800531336014,topk-0.1
1.585458968110363,0.2843800531336014,topk-0.1
1.6689041769582769,0.2843800531336014,topk-0.1
0.0540416192712347,0.1418741774755961,topk-0.5
0.1080832385424694,0.2132514580036749,topk-0.5
0.1621248578137041,0.2911051211737985,topk-0.5
0.2161664770849389,0.294660309319581,topk-0.5
0.2702080963561736,0.2945440776968929,topk-0.5
0.3242497156274083,0.2950681197172532,topk-0.5
0.3782913348986431,0.2934260942275489,topk-0.5
0.4323329541698779,0.3061299323696525,topk-0.5
0.4863745734411125,0.3068433435324803,topk-0.5
0.5404161927123473,0.3302647795029542,topk-0.5
0.594457811983582,0.3378099241599802,topk-0.5
0.6484994312548167,0.3378099241599802,topk-0.5
0.7025410505260515,0.3378099241599802,topk-0.5
0.7565826697972863,0.3325418686621087,topk-0.5
0.8106242890685209,0.3325418686621087,topk-0.5
0.8646659083397558,0.3325418686621087,topk-0.5
0.9187075276109904,0.3325418686621087,topk-0.5
0.9727491468822252,0.3371082989012902,topk-0.5
1.02679076615346,0.3371082989012902,topk-0.5
1.0808323854246946,0.3414756270735923,topk-0.5
0.0601671535380257,0.0984523772134553,desired-0.1
0.1203343070760515,0.1761752622853901,desired-0.1
0.1805014606140773,0.2494556807152379,desired-0.1
0.2406686141521031,0.2822720687723369,desired-0.1
0.3008357676901289,0.2957950675224512,desired-0.1
0.3610029212281547,0.3188343969200733,desired-0.1
0.4211700747661805,0.3008092176608756,desired-0.1
0.4813372283042063,0.3003687969511293,desired-0.1
0.541504381842232,0.2904337004884645,desired-0.1
0.6016715353802579,0.2951236707940246,desired-0.1
0.6618386889182837,0.2925224062557748,desired-0.1
0.7220058424563095,0.296880267521546,desired-0.1
0.7821729959943352,0.296880267521546,desired-0.1
0.842340149532361,0.296880267521546,desired-0.1
0.9025073030703868,0.296880267521546,desired-0.1
0.9626744566084128,0.296880267521546,desired-0.1
1.0228416101464384,0.2977421914094799,desired-0.1
1.083008763684464,0.2977421914094799,desired-0.1
1.14317591722249,0.2977421914094799,desired-0.1
1.2033430707605155,0.2977421914094799,desired-0.1
0.0559945821473032,0.223655382302525,desired-0.5
0.1119891642946065,0.2944726934329941,desired-0.5
0.1679837464419097,0.3077082243250006,desired-0.5
0.223978328589213,0.3094392119016968,desired-0.5
0.2799729107365163,0.3067203157054498,desired-0.5
0.3359674928838195,0.3168483023749651,desired-0.5
0.3919620750311228,0.3172105297990098,desired-0.5
0.4479566571784261,0.3159940702996429,desired-0.5
0.5039512393257294,0.3200144679345246,desired-0.5
0.5599458214730326,0.3022526524614339,desired-0.5
0.6159404036203359,0.3007010834709824,desired-0.5
0.6719349857676391,0.3358459212520208,desired-0.5
0.7279295679149425,0.3358459212520208,desired-0.5
0.7839241500622457,0.3385700830927248,desired-0.5
0.8399187322095488,0.3385700830927248,desired-0.5
0.8959133143568522,0.3384342552241207,desired-0.5
0.9519078965041556,0.3384342552241207,desired-0.5
1.0079024786514588,0.3415109319719143,desired-0.5
1.063897060798762,0.3402636698632427,desired-0.5
1.1198916429460652,0.3402636698632427,desired-0.5
0.0839925901593962,0.1743511958201607,masking-0.1
0.1679851803187924,0.243327363922662,masking-0.1
0.2519777704781886,0.2922102348742076,masking-0.1
0.3359703606375848,0.299424818254108,masking-0.1
0.419962950796981,0.30807545755576,masking-0.1
0.5039555409563772,0.3078135788950639,masking-0.1
0.5879481311157734,0.3028893108314515,masking-0.1
0.6719407212751696,0.3065178688679616,masking-0.1
0.7559333114345658,0.3125649434065324,masking-0.1
0.839925901593962,0.3211394529626406,masking-0.1
0.9239184917533582,0.3269797213028912,masking-0.1
1.0079110819127544,0.3033530456299717,masking-0.1
1.0919036720721509,0.3318065704271669,masking-0.1
1.1758962622315468,0.3318065704271669,masking-0.1
1.259888852390943,0.3318065704271669,masking-0.1
1.3438814425503391,0.3318065704271669,masking-0.1
1.4278740327097352,0.3318065704271669,masking-0.1
