,time (minutes),AOPC-global,optimization
0,0.08977326430538725,0.1737391716842706,0.1
1,0.1795465286107745,0.20507336985030974,0.1
2,0.2693197929161617,0.26961897059757606,0.1
3,0.359093057221549,0.29766473262894216,0.1
4,0.44886632152693623,0.27245471946862465,0.1
5,0.5386395858323234,0.2733474279724348,0.1
6,0.6284128501377108,0.25759912501337334,0.1
7,0.718186114443098,0.28018719789560126,0.1
8,0.8079593787484852,0.31267100696992667,0.1
9,0.8977326430538725,0.3272052988961379,0.1
10,0.9875059073592597,0.29470527345793157,0.1
11,1.0772791716646468,0.30771377864711374,0.1
12,1.1670524359700343,0.3068236772693814,0.1
13,1.2568257002754215,0.3068236772693814,0.1
14,1.3465989645808087,0.301175409396363,0.1
15,1.436372228886196,0.301175409396363,0.1
16,1.5261454931915832,0.301175409396363,0.1
17,1.6159187574969704,0.301175409396363,0.1
18,1.7056920218023577,0.301175409396363,0.1
19,1.795465286107745,0.301175409396363,0.1
0,0.05763632430076221,0.19910333553656925,0.5
1,0.11527264860152442,0.23659467483247082,0.5
2,0.17290897290228663,0.2766331845633208,0.5
3,0.23054529720304884,0.2944484820208856,0.5
4,0.28818162150381105,0.2881164877146071,0.5
5,0.34581794580457326,0.30586760485731945,0.5
6,0.40345427010533547,0.2749037153369528,0.5
7,0.4610905944060977,0.3162700687990406,0.5
8,0.5187269187068599,0.2870848985195451,0.5
9,0.5763632430076221,0.29977025115951667,0.5
10,0.6339995673083844,0.3289513098577129,0.5
11,0.6916358916091465,0.334997002971412,0.5
12,0.7492722159099087,0.33770826539346244,0.5
13,0.8069085402106709,0.33770826539346244,0.5
14,0.8645448645114331,0.3398591001412567,0.5
15,0.9221811888121954,0.3398591001412567,0.5
16,0.9798175131129575,0.3398591001412567,0.5
17,1.0374538374137199,0.341713964573308,0.5
18,1.095090161714482,0.3421272344002406,0.5
19,1.1527264860152442,0.3421272344002406,0.5
0,0.08344520884151105,0.1737391716842706,topk-0.1
1,0.1668904176830221,0.20507336985030974,topk-0.1
2,0.2503356265245332,0.248028173212487,topk-0.1
3,0.3337808353660442,0.27607382226431404,topk-0.1
4,0.4172260442075553,0.255873260051841,topk-0.1
5,0.5006712530490663,0.25886393222701626,topk-0.1
6,0.5841164618905773,0.2666435035118935,topk-0.1
7,0.6675616707320884,0.30866394845350564,topk-0.1
8,0.7510068795735996,0.31452005742706823,topk-0.1
9,0.8344520884151106,0.30110291479028567,topk-0.1
10,0.9178972972566215,0.2979176484628638,topk-0.1
11,1.0013425060981327,0.3014011600560968,topk-0.1
12,1.0847877149396437,0.3006251472530765,topk-0.1
13,1.1682329237811546,0.3006251472530765,topk-0.1
14,1.2516781326226658,0.2972887677108506,topk-0.1
15,1.3351233414641768,0.2995532521295386,topk-0.1
16,1.418568550305688,0.2995532521295386,topk-0.1
17,1.5020137591471991,0.2995532521295386,topk-0.1
18,1.58545896798871,0.2995532521295386,topk-0.1
