,time (minutes),AOPC-global,optimization
0,0.08977326429609905,0.11782190731248679,0.1
1,0.1795465285921981,0.20062425738767,0.1
2,0.26931979288829716,0.19766506196181174,0.1
3,0.3590930571843962,0.20687149170803726,0.1
4,0.44886632148049527,0.20207334378770656,0.1
5,0.5386395857765943,0.21442170009275727,0.1
6,0.6284128500726933,0.2111383337924409,0.1
7,0.7181861143687924,0.22833388546558345,0.1
8,0.8079593786648915,0.22353542652496075,0.1
9,0.8977326429609905,0.22296469239737846,0.1
10,0.9875059072570896,0.22296469239737846,0.1
11,1.0772791715531886,0.22296469239737846,0.1
12,1.1670524358492878,0.22666822269053996,0.1
13,1.2568257001453866,0.23817939290855977,0.1
14,1.346598964441486,0.23732019396371942,0.1
15,1.4363722287375849,0.23732019396371942,0.1
16,1.526145493033684,0.22721597007384733,0.1
17,1.615918757329783,0.22721597007384733,0.1
18,1.705692021625882,0.22721597007384733,0.1
19,1.795465285921981,0.22721597007384733,0.1
0,0.05763632429338534,0.14187417747559614,0.5
1,0.11527264858677068,0.19829881487355208,0.5
2,0.17290897288015603,0.20064547669772995,0.5
3,0.23054529717354136,0.241039451145751,0.5
4,0.2881816214669267,0.21205519482528568,0.5
5,0.34581794576031205,0.21267163991772356,0.5
6,0.40345427005369744,0.21431254168101965,0.5
7,0.4610905943470827,0.21267163991772356,0.5
8,0.518726918640468,0.21515355078693146,0.5
9,0.5763632429338534,0.2174627233889464,0.5
10,0.6339995672272388,0.24497087184146338,0.5
11,0.6916358915206241,0.2819252917869613,0.5
12,0.7492722158140094,0.2819252917869613,0.5
13,0.8069085401073949,0.2819252917869613,0.5
14,0.8645448644007802,0.2839114267607637,0.5
15,0.9221811886941654,0.2795163277286687,0.5
16,0.9798175129875508,0.2795163277286687,0.5
17,1.037453837280936,0.2898172029769469,0.5
18,1.0950901615743216,0.2898172029769469,0.5
19,1.1527264858677069,0.2898172029769469,0.5
0,0.08344520884791384,0.11782190731248679,topk-0.1
1,0.1668904176958277,0.20062425738767,topk-0.1
2,0.25033562654374153,0.19766506196181174,topk-0.1
3,0.3337808353916554,0.2077034065965877,topk-0.1
4,0.4172260442395692,0.2173510729696348,topk-0.1
5,0.5006712530874831,0.21586894880683838,topk-0.1
6,0.5841164619353969,0.21364645455070266,topk-0.1
7,0.6675616707833107,0.21750985057013447,topk-0.1
8,0.7510068796312246,0.22296469239737846,topk-0.1
9,0.8344520884791384,0.22541407724014725,topk-0.1
10,0.9178972973270523,0.2101447451614793,topk-0.1
11,1.0013425061749661,0.2101447451614793,topk-0.1
12,1.08478771502288,0.22165845133004985,topk-0.1
13,1.1682329238707938,0.22962985855897114,topk-0.1
14,1.2516781327187076,0.22962985855897114,topk-0.1
15,1.3351233415666215,0.22962985855897114,topk-0.1
16,1.4185685504145353,0.22962985855897114,topk-0.1
17,1.5020137592624492,0.22962985855897114,topk-0.1
18,1.585458968110363,0.22962985855897114,topk-0.1
19,1.6689041769582769,0.22962985855897114,topk-0.1
0,0.054041619271234735,0.14187417747559614,topk-0.5
1,0.10808323854246947,0.1985493288548137,topk-0.5
2,0.16212485781370417,0.2123850965319768,topk-0.5
3,0.21616647708493894,0.241039451145751,topk-0.5
4,0.27020809635617365,0.24258330316343724,topk-0.5
5,0.32424971562740834,0.20197653875636618,topk-0.5
6,0.37829133489864314,0.1990643171499347,topk-0.5
7,0.4323329541698779,0.23346454372085676,topk-0.5
8,0.48637457344111257,0.2510607057148672,topk-0.5
9,0.5404161927123473,0.2272653332719892,topk-0.5
