,# of features removed,AOPC-global,percent
0,0,0.0,5
1,1,0.004846163027929364,5
2,2,0.007878917784549813,5
3,3,0.011473569431606007,5
4,4,0.014541861861181341,5
5,5,0.01677944042843865,5
6,6,0.01847670704229889,5
7,7,0.01984509456642099,5
8,8,0.02107119601683258,5
9,9,0.022052975059089604,5
10,10,0.022856256122181607,5
11,11,0.023528725528439026,5
12,12,0.024166671231430126,5
13,13,0.024713865454253747,5
14,14,0.025188106270856624,5
15,15,0.02588304190708916,5
16,16,0.02681474974698671,5
17,17,0.027843335046385944,5
18,18,0.028737634912471822,5
19,19,0.029542504791949108,5
20,20,0.030270720397190466,5
21,21,0.030932734583773516,5
22,22,0.03153718231934934,5
23,23,0.03209125941029386,5
24,24,0.03260101033396281,5
25,25,0.03307154964811876,5
26,26,0.03350723419826316,5
27,27,0.03391179842339725,5
28,28,0.034288461667487606,5
29,29,0.0346400140286386,5
30,30,0.034968885592295995,5
0,0,0.0,10
1,1,0.004846163027929364,10
2,2,0.009232583062233778,10
3,3,0.01248881838986898,10
4,4,0.014673019923498606,10
5,5,0.016256404364220923,10
6,6,0.018038465708552307,10
7,7,0.019461633399392733,10
8,8,0.021090153119765902,10
9,9,0.022381773177063913,10
10,10,0.027515649583636836,10
11,11,0.03179462790310137,10
12,12,0.03541545142972464,10
13,13,0.03853515557634183,10
14,14,0.04129870690598203,10
15,15,0.04372101130775326,10
16,16,0.04588327025824512,10
17,17,0.047842663187734225,10
18,18,0.04962930919454291,10
19,19,0.05123729017753879,10
20,20,0.05286922898696299,10
21,21,0.05439883878424514,10
22,22,0.05586041556877178,10
23,23,0.057200208585576895,10
24,24,0.0584329820058655,10
25,25,0.05978452799341502,10
26,26,0.06103627248758417,10
27,27,0.06225995091818588,10
28,28,0.0636455392728269,10
29,29,0.06506664403525644,10
30,30,0.0665310051833564,10
0,0,0.0,25
1,1,0.0041565485374919385,25
2,2,0.00877284006860883,25
3,3,0.012144011144650267,25
4,4,0.014397174127323636,25
5,5,0.016658867316890563,25
6,6,0.024541476587499278,25
7,7,0.03101183691891641,25
8,8,0.03620087743422831,25
9,9,0.040421683733691635,25
10,10,0.044212438735800004,25
11,11,0.04749275126962777,25
12,12,0.05036933126383314,25
13,13,0.05286991916776706,25
14,14,0.0550372249733093,25
15,15,0.05700628277837734,25
16,16,0.058796458255706764,25
17,17,0.06038794488479038,25
18,18,0.061884663362629495,25
19,19,0.06331724685848827,25
20,20,0.06461582095788326,25
21,21,0.06600150924502214,25
22,22,0.06733566185116485,25
23,23,0.06856808764625615,25
24,24,0.06970441440945498,25
25,25,0.0707690385052307,25
26,26,0.07177972540145404,25
27,27,0.07274095588823466,25
28,28,0.07363589432549113,25
29,29,0.07450492484532127,25
30,30,0.07532061832387595,25
0,0,0.0,50
1,1,0.0041565485374919385,50
2,2,0.00877284006860883,50
3,3,0.012144011144650267,50
4,4,0.022620475666641986,50
5,5,0.030057656933236716,50
6,6,0.03602615340151027,50
7,7,0.041060929131176024,50
8,8,0.045389204512918516,50
9,9,0.04899270905010122,50
10,10,0.052004279932535986,50
11,11,0.054628899660431884,50
12,12,0.0569813222121413,50
13,13,0.05909140597450397,50
14,14,0.0610225337603478,50
15,15,0.06278493579817973,50
16,16,0.06440799904191075,50
17,17,0.06593162194660776,50
18,18,0.06734208012652505,50
19,19,0.0686123817289763,50
20,20,0.06998984111480835,50
21,21,0.07124224262213229,50
22,22,0.07239560320477814,50
23,23,0.07348070300337291,50
24,24,0.07447984544511999,50
25,25,0.07540213076344474,50
26,26,0.07625623883420748,50
27,27,0.07705205108844168,50
28,28,0.07790065510673068,50
29,29,0.07875057172394687,50
30,30,0.07960636311786014,50
0,0,0.0,75
1,1,0.0041565485374919385,75
2,2,0.00877284006860883,75
3,3,0.012144011144650267,75
4,4,0.022620475666641986,75
5,5,0.030057656933236716,75
6,6,0.03602615340151027,75
7,7,0.041060929131176024,75
8,8,0.045389204512918516,75
9,9,0.04892139870552632,75
10,10,0.051939452346558806,75
11,11,0.05459705339453317,75
12,12,0.056946723669939504,75
13,13,0.05905927875674515,75
14,14,0.0610053037592677,75
15,15,0.0628046428632951,75
16,16,0.06446068581411324,75
17,17,0.06601362401399878,75
18,18,0.06741504456599641,75
19,19,0.06871517008615485,75
20,20,0.06994227162685972,75
21,21,0.07109859648379957,75
22,22,0.07220463416082937,75
23,23,0.07321924306521142,75
24,24,0.07435483373696486,75
25,25,0.07551546078899042,75
26,26,0.07663327765311646,75
27,27,0.07773846114446649,75
28,28,0.07891027614205981,75
29,29,0.08000604933290928,75
30,30,0.0810312950887876,75
0,0,0.0,100
1,1,0.0041565485374919385,100
2,2,0.00877284006860883,100
3,3,0.021496331066357247,100
4,4,0.03010233160400757,100
5,5,0.03629253688104137,100
6,6,0.04137033621391426,100
7,7,0.045642566754571685,100
8,8,0.049461771289270214,100
9,9,0.05258670880424284,100
10,10,0.0552715524363011,100
11,11,0.05765147847679694,100
12,12,0.059766192976644525,100
13,13,0.06167735739868553,100
14,14,0.06344884382507872,100
15,15,0.06507155967339136,100
16,16,0.0665890266210113,100
17,17,0.06800211082867061,100
18,18,0.06953656633685822,100
19,19,0.07099139138458634,100
20,20,0.07231847314633563,100
21,21,0.07355529576374707,100
22,22,0.07473052772579322,100
23,23,0.07584019621046932,100
24,24,0.07689697585791451,100
25,25,0.07787314879442214,100
26,26,0.07888523955898782,100
27,27,0.07986890815992156,100
28,28,0.08082769334695929,100
29,29,0.08178528949787862,100
30,30,0.08281474011208562,100
0,0,0.0,5
1,1,0.0018116209439857014,5
2,2,0.0058558897285873705,5
3,3,0.009956298389634174,5
4,4,0.013328045027603874,5
5,5,0.01576792640045743,5
6,6,0.017609695018314983,5
7,7,0.018991032400750157,5
8,8,0.020150239310401448,5
9,9,0.02107790204763107,5
10,10,0.021969280685805267,5
11,11,0.022712844452556894,5
12,12,0.023341997265845075,5
13,13,0.023881276842499143,5
14,14,0.02435110729187727,5
15,15,0.02476254460281047,5
16,16,0.025224886877214334,5
17,17,0.02588510782333217,5
18,18,0.026476915228863647,5
19,19,0.02700691250025743,5
20,20,0.027486433841042282,5
21,21,0.027922362332664874,5
22,22,0.02832038399892898,5
23,23,0.02868523719300441,5
24,24,0.029020902131553807,5
25,25,0.02933074669021479,5
26,26,0.029617639800086068,5
27,27,0.02988404054496654,5
28,28,0.030132068824682844,5
29,29,0.030363561885751393,5
30,30,0.03058011991062197,5
0,0,0.0,10
1,1,0.0018116209439857014,10
2,2,0.0051865269503088935,10
3,3,0.007166651381122475,10
4,4,0.0104152863165014,10
5,5,0.0133406274745387,10
6,6,0.015539228374538973,10
7,7,0.017274800732131067,10
8,8,0.018624700049406702,10
9,9,0.0198734392882436,10
10,10,0.02132190808797156,10
11,11,0.022529713656017993,10
12,12,0.023551686455017158,10
13,13,0.02442767324447378,10
14,14,0.02518931661161411,10
15,15,0.025856090225589243,10
16,16,0.026483624610848706,10
17,17,0.027078814527276264,10
18,18,0.027611352776255687,10
19,19,0.028122466916739686,10
20,20,0.028584903117051922,10
21,21,0.02917646152951838,10
22,22,0.029762960404891747,10
23,23,0.03030064819638635,10
24,24,0.03085356897995537,10
25,25,0.031461783696404164,10
26,26,0.03217957679510979,10
27,27,0.03284614628300285,10
28,28,0.03346742200757793,10
29,29,0.03404328920064755,10
30,30,0.03458200367158364,10
0,0,0.0,25
1,1,0.0041565485374919385,25
2,2,0.00877284006860883,25
3,3,0.012144011144650267,25
4,4,0.014397174127323636,25
5,5,0.016658867316890563,25
6,6,0.024541476587499278,25
7,7,0.03062953883019171,25
8,8,0.03586105691091746,25
9,9,0.04011584526271188,25
10,10,0.043934403762182044,25
11,11,0.04723788587714464,25
12,12,0.05013927289060554,25
13,13,0.05271989762018376,25
14,14,0.05507048413017605,25
15,15,0.05712726877290285,25
16,16,0.05894219672134981,25
17,17,0.06059215097841063,25
18,18,0.0621296176085965,25
19,19,0.06359969552123201,25
20,20,0.0648980592256244,25
21,21,0.06607879799413009,25
22,22,0.06715685496205419,25
23,23,0.06817311263199265,25
24,24,0.06910806991943118,25
25,25,0.06997983976513986,25
26,26,0.07081061163442753,25
27,27,0.07158204235367184,25
28,28,0.07233705846449201,25
29,29,0.07306402224619303,25
30,30,0.07374407117959753,25
0,0,0.0,50
1,1,0.0041565485374919385,50
2,2,0.006749812012646385,50
3,3,0.010626740102678434,50
4,4,0.01318335729374617,50
5,5,0.022193391622490205,50
6,6,0.029285354563727543,50
7,7,0.03506820781065831,50
8,8,0.04006234111690277,50
9,9,0.04419853199368705,50
10,10,0.04764593715397765,50
11,11,0.050661331134667115,50
12,12,0.053318951265281515,50
13,13,0.055690632952419876,50
