time (minutes),AOPC-global,aggregation
0.089773264296099,0.1178219073124867,Gsq
0.1795465285921981,0.2052001693497637,Gsq
0.2693197928882971,0.2523715178119879,Gsq
0.3590930571843962,0.3005043469942146,Gsq
0.4488663214804952,0.3065389591273591,Gsq
0.5386395857765943,0.3065389591273591,Gsq
0.6284128500726933,0.2777213309473902,Gsq
0.7181861143687924,0.3088152049836563,Gsq
0.8079593786648915,0.3113981192876269,Gsq
0.8977326429609905,0.3209786223485031,Gsq
0.9875059072570896,0.3115098931790855,Gsq
1.0772791715531886,0.3094608197070341,Gsq
1.1670524358492878,0.3069485611026693,Gsq
1.2568257001453866,0.3069485611026693,Gsq
1.346598964441486,0.3274023093293224,Gsq
1.4363722287375849,0.3285689983851027,Gsq
1.526145493033684,0.3285689983851027,Gsq
1.615918757329783,0.3285689983851027,Gsq
1.705692021625882,0.3285689983851027,Gsq
1.795465285921981,0.3285689983851027,Gsq
0.089773264296099,0.1178219073124867,Gh
0.1795465285921981,0.2052001693497637,Gh
0.2693197928882971,0.2523715178119879,Gh
0.3590930571843962,0.3005043469942146,Gh
0.4488663214804952,0.3065389591273591,Gh
0.5386395857765943,0.3065389591273591,Gh
0.6284128500726933,0.2777213309473902,Gh
0.7181861143687924,0.3088152049836563,Gh
0.8079593786648915,0.3113981192876269,Gh
0.8977326429609905,0.3209786223485031,Gh
0.9875059072570896,0.3115098931790855,Gh
1.0772791715531886,0.3094608197070341,Gh
1.1670524358492878,0.3069485611026693,Gh
1.2568257001453866,0.3069485611026693,Gh
1.346598964441486,0.3274023093293224,Gh
1.4363722287375849,0.3285689983851027,Gh
1.526145493033684,0.3285689983851027,Gh
1.615918757329783,0.3285689983851027,Gh
1.705692021625882,0.3285689983851027,Gh
1.795465285921981,0.3285689983851027,Gh
0.089773264296099,0.1178219073124867,Gpr α=0.5
0.1795465285921981,0.2052001693497637,Gpr α=0.5
0.2693197928882971,0.2523715178119879,Gpr α=0.5
0.3590930571843962,0.3005043469942146,Gpr α=0.5
0.4488663214804952,0.2637292474780837,Gpr α=0.5
0.5386395857765943,0.2755711093835095,Gpr α=0.5
0.6284128500726933,0.2777213309473902,Gpr α=0.5
0.7181861143687924,0.2795714695786583,Gpr α=0.5
0.8079593786648915,0.3117123785273587,Gpr α=0.5
0.8977326429609905,0.2959485013723695,Gpr α=0.5
0.9875059072570896,0.2812117167050804,Gpr α=0.5
1.0772791715531886,0.2995801071246391,Gpr α=0.5
1.1670524358492878,0.3069485611026693,Gpr α=0.5
1.2568257001453866,0.3069485611026693,Gpr α=0.5
1.346598964441486,0.3069485611026693,Gpr α=0.5
1.4363722287375849,0.301353533480967,Gpr α=0.5
1.526145493033684,0.301353533480967,Gpr α=0.5
1.615918757329783,0.301353533480967,Gpr α=0.5
1.705692021625882,0.301353533480967,Gpr α=0.5
1.795465285921981,0.301353533480967,Gpr α=0.5
0.089773264296099,0.1178219073124867,Gpr α=0.95
0.1795465285921981,0.2052001693497637,Gpr α=0.95
0.2693197928882971,0.2523715178119879,Gpr α=0.95
0.3590930571843962,0.3005043469942146,Gpr α=0.95
0.4488663214804952,0.2637292474780837,Gpr α=0.95
0.5386395857765943,0.2755711093835095,Gpr α=0.95
0.6284128500726933,0.2777213309473902,Gpr α=0.95
0.7181861143687924,0.2795714695786583,Gpr α=0.95
0.8079593786648915,0.3117123785273587,Gpr α=0.95
0.8977326429609905,0.2959485013723695,Gpr α=0.95
0.9875059072570896,0.2812117167050804,Gpr α=0.95
1.0772791715531886,0.2995801071246391,Gpr α=0.95
1.1670524358492878,0.3069485611026693,Gpr α=0.95
1.2568257001453866,0.3069485611026693,Gpr α=0.95
1.346598964441486,0.3069485611026693,Gpr α=0.95
1.4363722287375849,0.301353533480967,Gpr α=0.95
1.526145493033684,0.3285689983851027,Gpr α=0.95
1.615918757329783,0.3285689983851027,Gpr α=0.95
1.705692021625882,0.3285689983851027,Gpr α=0.95
1.795465285921981,0.3285689983851027,Gpr α=0.95
0.089773264296099,0.1178219073124867,Gavg
0.1795465285921981,0.2052001693497637,Gavg
0.2693197928882971,0.2523715178119879,Gavg
0.3590930571843962,0.3005043469942146,Gavg
0.4488663214804952,0.2637292474780837,Gavg
0.5386395857765943,0.2543289285788686,Gavg
0.6284128500726933,0.2651398279405854,Gavg
0.7181861143687924,0.2467995028376368,Gavg
0.8079593786648915,0.2341390014560145,Gavg
0.8977326429609905,0.2523525707701262,Gavg
0.9875059072570896,0.2470520471837509,Gavg
1.0772791715531886,0.2541990280308367,Gavg
1.1670524358492878,0.2559980382961965,Gavg
1.2568257001453866,0.2559980382961965,Gavg
1.346598964441486,0.2640786197919471,Gavg
1.4363722287375849,0.2559980382961965,Gavg
1.526145493033684,0.2556902668291272,Gavg
1.615918757329783,0.2543045888213404,Gavg
1.705692021625882,0.2543045888213404,Gavg
1.795465285921981,0.2543045888213404,Gavg
0.089773264296099,0.1178219073124867,Gavg_4e-3
