,time (minutes),AOPC-global,aggregation
0,0.089773264296099,0.1178219151863387,$\mathcal{G}_{\mathsf{sq}}$
1,0.1795465285921981,0.2011243389594096,$\mathcal{G}_{\mathsf{sq}}$
2,0.2693197928882971,0.2011243389594096,$\mathcal{G}_{\mathsf{sq}}$
3,0.3590930571843962,0.2145219204981264,$\mathcal{G}_{\mathsf{sq}}$
4,0.4488663214804952,0.2144448715472494,$\mathcal{G}_{\mathsf{sq}}$
5,0.5386395857765943,0.2123546947298706,$\mathcal{G}_{\mathsf{sq}}$
6,0.6284128500726933,0.2123546947298706,$\mathcal{G}_{\mathsf{sq}}$
7,0.7181861143687924,0.2283338881672353,$\mathcal{G}_{\mathsf{sq}}$
8,0.8079593786648915,0.2303632092150336,$\mathcal{G}_{\mathsf{sq}}$
9,0.8977326429609905,0.2303632092150336,$\mathcal{G}_{\mathsf{sq}}$
10,0.9875059072570896,0.224181053402632,$\mathcal{G}_{\mathsf{sq}}$
11,1.0772791715531886,0.2268019088607379,$\mathcal{G}_{\mathsf{sq}}$
12,1.1670524358492878,0.2305054376504697,$\mathcal{G}_{\mathsf{sq}}$
13,1.2568257001453866,0.2480774603235213,$\mathcal{G}_{\mathsf{sq}}$
14,1.346598964441486,0.2398458090469502,$\mathcal{G}_{\mathsf{sq}}$
15,1.4363722287375849,0.2398458090469502,$\mathcal{G}_{\mathsf{sq}}$
16,1.526145493033684,0.2445873129818982,$\mathcal{G}_{\mathsf{sq}}$
17,1.615918757329783,0.2445873129818982,$\mathcal{G}_{\mathsf{sq}}$
18,1.705692021625882,0.2445873129818982,$\mathcal{G}_{\mathsf{sq}}$
19,1.795465285921981,0.2445873129818982,$\mathcal{G}_{\mathsf{sq}}$
0,0.089773264296099,0.1178219151863387,$\mathcal{G}_{\mathsf{h}}$
1,0.1795465285921981,0.2011243389594096,$\mathcal{G}_{\mathsf{h}}$
2,0.2693197928882971,0.2011243389594096,$\mathcal{G}_{\mathsf{h}}$
3,0.3590930571843962,0.2145219204981264,$\mathcal{G}_{\mathsf{h}}$
4,0.4488663214804952,0.2144448715472494,$\mathcal{G}_{\mathsf{h}}$
5,0.5386395857765943,0.2123546947298706,$\mathcal{G}_{\mathsf{h}}$
6,0.6284128500726933,0.2123546947298706,$\mathcal{G}_{\mathsf{h}}$
7,0.7181861143687924,0.2283338881672353,$\mathcal{G}_{\mathsf{h}}$
8,0.8079593786648915,0.2303632092150336,$\mathcal{G}_{\mathsf{h}}$
9,0.8977326429609905,0.2303632092150336,$\mathcal{G}_{\mathsf{h}}$
10,0.9875059072570896,0.224181053402632,$\mathcal{G}_{\mathsf{h}}$
11,1.0772791715531886,0.2268019088607379,$\mathcal{G}_{\mathsf{h}}$
12,1.1670524358492878,0.2305054376504697,$\mathcal{G}_{\mathsf{h}}$
13,1.2568257001453866,0.2480774603235213,$\mathcal{G}_{\mathsf{h}}$
14,1.346598964441486,0.2398458090469502,$\mathcal{G}_{\mathsf{h}}$
15,1.4363722287375849,0.2398458090469502,$\mathcal{G}_{\mathsf{h}}$
16,1.526145493033684,0.2445873129818982,$\mathcal{G}_{\mathsf{h}}$
17,1.615918757329783,0.2445873129818982,$\mathcal{G}_{\mathsf{h}}$
18,1.705692021625882,0.2445873129818982,$\mathcal{G}_{\mathsf{h}}$
19,1.795465285921981,0.2445873129818982,$\mathcal{G}_{\mathsf{h}}$
0,0.089773264296099,0.1178219151863387,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.1795465285921981,0.2006242600893218,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.2693197928882971,0.1976650636021452,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
