,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0041565485374919385,0.1
2,2,0.00877286709751828,0.1
3,3,0.012145629715899152,0.1
4,4,0.014399747624357608,0.1
5,5,0.016662077417552674,0.1
6,6,0.018815792098310826,0.1
7,7,0.021017891064813877,0.1
8,8,0.022807631756902688,0.1
9,9,0.024355473079664614,0.1
10,10,0.025691297837237448,0.1
11,11,0.026945268895118935,0.1
12,12,0.02820197392727453,0.1
13,13,0.02937565639516069,0.1
14,14,0.03341769245706405,0.1
15,15,0.03702882138422989,0.1
16,16,0.04027631617123341,0.1
17,17,0.04322224195255831,0.1
18,18,0.04589963478914682,0.1
19,19,0.04835416088823178,0.1
20,20,0.0505951757497078,0.1
21,21,0.05279023805669307,0.1
22,22,0.054857738440673084,0.1
23,23,0.05677983762441569,0.1
24,24,0.05859457996786403,0.1
25,25,0.060321000923057116,0.1
26,26,0.06196866515248537,0.1
27,27,0.06355429399497026,0.1
28,28,0.06503057281305949,0.1
29,29,0.06642645701047656,0.1
30,30,0.06779711184004814,0.1
0,0,0.0,0.5
1,1,0.019955489250001696,0.5
2,2,0.02965678008754268,0.5
3,3,0.037130988310981196,0.5
4,4,0.04258868160635334,0.5
5,5,0.046680005603926565,0.5
6,6,0.050326089936148274,0.5
7,7,0.05312397150376831,0.5
8,8,0.05571333060544698,0.5
9,9,0.05822574624912528,0.5
10,10,0.06039225413760774,0.5
11,11,0.062339887593314484,0.5
12,12,0.06419618230187876,0.5
13,13,0.06591318986584764,0.5
14,14,0.06752310645254807,0.5
15,15,0.0691237824994621,0.5
16,16,0.07057874347985427,0.5
17,17,0.07196069356846241,0.5
18,18,0.07328700065952065,0.5
19,19,0.0745524255874322,0.5
20,20,0.07592826173252548,0.5
21,21,0.0772352521980902,0.5
22,22,0.07848135563454409,0.5
23,23,0.07968226733234202,0.5
24,24,0.08108742443796363,0.5
25,25,0.08244963179933665,0.5
26,26,0.08385825440337742,0.5
27,27,0.0852025959298477,0.5
28,28,0.08658106249112738,0.5
29,29,0.0880120014243116,0.5
30,30,0.08933930030229173,0.5
0,0,0.0,topk-0.1
1,1,0.0041565485374919385,topk-0.1
2,2,0.006751916049825997,topk-0.1
3,3,0.01062991643012994,topk-0.1
4,4,0.013187176995742239,topk-0.1
5,5,0.015651601893706533,topk-0.1
6,6,0.017949670220728416,topk-0.1
7,7,0.02026003442192927,topk-0.1
8,8,0.022133981407671928,topk-0.1
9,9,0.02388748737439869,topk-0.1
10,10,0.02547575635797963,topk-0.1
11,11,0.026862938880000742,topk-0.1
12,12,0.02812597699024235,topk-0.1
13,13,0.032447440740559295,topk-0.1
14,14,0.03627201318870107,topk-0.1
15,15,0.03970474707013959,topk-0.1
16,16,0.042837724643012456,topk-0.1
17,17,0.0456870534500177,topk-0.1
18,18,0.048303858110858834,topk-0.1
19,19,0.050712319679205455,topk-0.1
20,20,0.05292900165636198,topk-0.1
21,21,0.05498496031391819,topk-0.1
22,22,0.05707246841050741,topk-0.1
23,23,0.05900373900773012,topk-0.1
24,24,0.0607825463743874,topk-0.1
25,25,0.06255802789165832,topk-0.1
26,26,0.06422681339663602,topk-0.1
27,27,0.06582840709357424,topk-0.1
28,28,0.0673418443154588,topk-0.1
29,29,0.06875449412295741,topk-0.1
30,30,0.070076008684085,topk-0.1
0,0,0.0,topk-0.5
1,1,0.019955489250001696,topk-0.5
2,2,0.03010540273955963,topk-0.5
3,3,0.03746745529999391,topk-0.5
4,4,0.04285785519756351,topk-0.5
5,5,0.04690431692993504,topk-0.5
6,6,0.05051835678701268,topk-0.5
7,7,0.05329220499827467,topk-0.5
