,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0041565485374919385,0.1
2,2,0.00877284006860883,0.1
3,3,0.021496331066357247,0.1
4,4,0.03010233160400757,0.1
5,5,0.03629253688104137,0.1
6,6,0.04137033621391426,0.1
7,7,0.045642566754571685,0.1
8,8,0.049461771289270214,0.1
9,9,0.05258670880424284,0.1
10,10,0.0552715524363011,0.1
11,11,0.05765147847679694,0.1
12,12,0.059766192976644525,0.1
13,13,0.06167735739868553,0.1
14,14,0.06344884382507872,0.1
15,15,0.06507155967339136,0.1
16,16,0.0665890266210113,0.1
17,17,0.06800211082867061,0.1
18,18,0.06953656633685822,0.1
19,19,0.07099139138458634,0.1
20,20,0.07231847314633563,0.1
21,21,0.07355529576374707,0.1
22,22,0.07473052772579322,0.1
23,23,0.07584019621046932,0.1
24,24,0.07689697585791451,0.1
25,25,0.07787314879442214,0.1
26,26,0.07888523955898782,0.1
27,27,0.07986890815992156,0.1
28,28,0.08082769334695929,0.1
29,29,0.08178528949787862,0.1
30,30,0.08281474011208562,0.1
0,0,0.0,topk-0.1
1,1,0.0041565485374919385,topk-0.1
2,2,0.019155986880220313,topk-0.1
3,3,0.027713373636845944,topk-0.1
4,4,0.03507596566039852,topk-0.1
5,5,0.040437231928033834,topk-0.1
6,6,0.04492293196847923,topk-0.1
7,7,0.04875108803981603,topk-0.1
8,8,0.05222490132059852,topk-0.1
9,9,0.05507352583243832,topk-0.1
10,10,0.05755973462988611,topk-0.1
11,11,0.05977550520353967,topk-0.1
12,12,0.06175876048262247,topk-0.1
13,13,0.06355241515416231,topk-0.1
14,14,0.06531479948951488,topk-0.1
15,15,0.0669316902140842,topk-0.1
16,16,0.06843973339412453,topk-0.1
17,17,0.06984480753213246,topk-0.1
18,18,0.07116282358066314,topk-0.1
19,19,0.07239389382626975,topk-0.1
20,20,0.07373927503617778,topk-0.1
21,21,0.07503405667649564,topk-0.1
22,22,0.07621901137932598,topk-0.1
23,23,0.07744985465900665,topk-0.1
24,24,0.07865750644793384,topk-0.1
25,25,0.07977303278728555,topk-0.1
26,26,0.0808143364752001,topk-0.1
27,27,0.08181901347688579,topk-0.1
28,28,0.08280461621586384,topk-0.1
29,29,0.08374604222432533,topk-0.1
30,30,0.08467700002657778,topk-0.1
0,0,0.0,0.5
1,1,0.020002700576921068,0.5
2,2,0.02808049088291002,0.5
3,3,0.034406751638863226,0.5
4,4,0.040430668062012357,0.5
5,5,0.044703515659301495,0.5
6,6,0.04782992562429861,0.5
7,7,0.05017513452445828,0.5
8,8,0.052336599891295445,0.5
9,9,0.05453015969767404,0.5
10,10,0.05665899932285089,0.5
11,11,0.05877814157574573,0.5
12,12,0.06062310407012525,0.5
13,13,0.062486769623104496,0.5
14,14,0.06428269479902667,0.5
15,15,0.06597570345976228,0.5
16,16,0.06770166437521344,0.5
17,17,0.06960642103410927,0.5
18,18,0.07135533333711029,0.5
19,19,0.07309998356654554,0.5
20,20,0.07471782993009127,0.5
21,21,0.07624094565349869,0.5
22,22,0.07771163305584444,0.5
23,23,0.07924961335674953,0.5
24,24,0.08065624304668845,0.5
25,25,0.08210631250947847,0.5
26,26,0.08352169355533189,0.5
27,27,0.08489116831648112,0.5
28,28,0.08613839657284293,0.5
29,29,0.08728681088608516,0.5
30,30,0.08840835167407383,0.5
0,0,0.0,topk-0.5
1,1,0.020002700576921068,topk-0.5
2,2,0.029720088239839734,topk-0.5
3,3,0.03720676719478042,topk-0.5
4,4,0.042670680506746106,topk-0.5
5,5,0.04633191532139646,topk-0.5
6,6,0.04915653708400426,topk-0.5
7,7,0.05165209155748264,topk-0.5
