,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0041565485374919385,0.1
2,2,0.00877284006860883,0.1
3,3,0.012144011144650267,0.1
4,4,0.014397174127323636,0.1
5,5,0.016658867316890563,0.1
6,6,0.01881212728077147,0.1
7,7,0.02101388520961659,0.1
8,8,0.027569609915976796,0.1
9,9,0.03288376356827877,0.1
10,10,0.03735978403997012,0.1
11,11,0.04123235744682688,0.1
12,12,0.04461008125667216,0.1
13,13,0.04760382508728262,0.1
14,14,0.050275912647378185,0.1
15,15,0.052721936694297096,0.1
16,16,0.054965852052452,0.1
17,17,0.05702466818058681,0.1
18,18,0.058878716352596956,0.1
19,19,0.06058078282480937,0.1
20,20,0.06217154522689642,0.1
21,21,0.06365358157931783,0.1
22,22,0.06504575025059735,0.1
23,23,0.06653534385822797,0.1
24,24,0.06790780892500291,0.1
25,25,0.06928402683943369,0.1
26,26,0.07056061290067964,0.1
27,27,0.07176874975498125,0.1
28,28,0.07289368944470359,0.1
29,29,0.0739606441281507,0.1
30,30,0.07495882606487973,0.1
0,0,0.0,topk-0.1
1,1,0.0041565485374919385,topk-0.1
2,2,0.006749812012646385,topk-0.1
3,3,0.010626740102678434,topk-0.1
4,4,0.01318335729374617,topk-0.1
5,5,0.01564735328890934,topk-0.1
6,6,0.017945115256787568,topk-0.1
7,7,0.020255249688630676,topk-0.1
8,8,0.02212901796459033,topk-0.1
9,9,0.023796973097243,topk-0.1
10,10,0.029126504870617645,topk-0.1
11,11,0.03371171125754358,topk-0.1
12,12,0.03769987376324146,topk-0.1
13,13,0.041212020343308516,topk-0.1
14,14,0.044463764332718,topk-0.1
15,15,0.047383844754587116,topk-0.1
16,16,0.05004176119695081,topk-0.1
17,17,0.05246894490146839,topk-0.1
18,18,0.05470148003582351,topk-0.1
19,19,0.056755617458672095,topk-0.1
20,20,0.05861732045141018,topk-0.1
21,21,0.06053081411262093,topk-0.1
22,22,0.062278183724712964,topk-0.1
23,23,0.06388939924787654,topk-0.1
24,24,0.06551084370328807,topk-0.1
25,25,0.06704821782218413,topk-0.1
26,26,0.06852564572430454,topk-0.1
27,27,0.06992059206064002,topk-0.1
28,28,0.07127307098151933,topk-0.1
29,29,0.07253558309667185,topk-0.1
30,30,0.07373717811820325,topk-0.1
0,0,0.0,0.5
1,1,0.020002700576921068,0.5
2,2,0.02808049088291002,0.5
3,3,0.034406751638863226,0.5
4,4,0.040430668062012357,0.5
5,5,0.044899483929378696,0.5
6,6,0.04874771939820339,0.5
7,7,0.05219229937828251,0.5
8,8,0.05528375584367983,0.5
9,9,0.05780178497094063,0.5
10,10,0.06001549602147818,0.5
11,11,0.06200453553873773,0.5
12,12,0.06401212255918633,0.5
13,13,0.06624008452858973,0.5
14,14,0.06825302692109017,0.5
15,15,0.07020890969791412,0.5
16,16,0.07197854772987564,0.5
17,17,0.07373167725414487,0.5
18,18,0.0753599577307673,0.5
19,19,0.0768960674443209,0.5
20,20,0.0785161717748822,0.5
21,21,0.08006632026766632,0.5
22,22,0.08155848463725822,0.5
23,23,0.08299148193972695,0.5
24,24,0.0843729059944635,0.5
25,25,0.08570606908723066,0.5
26,26,0.0870820175297629,0.5
27,27,0.08848351671682606,0.5
28,28,0.08984011748929059,0.5
29,29,0.09116030356463202,0.5
30,30,0.09245385113842298,0.5
0,0,0.0,topk-0.5
1,1,0.020002700576921068,topk-0.5
2,2,0.029720088239839734,topk-0.5
3,3,0.03720676719478042,topk-0.5
4,4,0.042670680506746106,topk-0.5
5,5,0.04676616096665682,topk-0.5
6,6,0.05034772828729893,topk-0.5
7,7,0.05349778481878327,topk-0.5
