# of features removed,AOPC-global,optimization
0,0.0,0.1
1,0.0041565485374919,0.1
2,0.0087728670975182,0.1
3,0.0121456297158991,0.1
4,0.0143997476243576,0.1
5,0.0166620774175526,0.1
6,0.0188157920983108,0.1
7,0.0210178910648138,0.1
8,0.0228076317569026,0.1
9,0.0243554730796646,0.1
10,0.0256912978372374,0.1
11,0.0269452688951189,0.1
12,0.0282019739272745,0.1
13,0.0293756563951606,0.1
14,0.033417692457064,0.1
15,0.0370288213842298,0.1
16,0.0402763161712334,0.1
17,0.0432222419525583,0.1
18,0.0458996347891468,0.1
19,0.0483541608882317,0.1
20,0.0505951757497078,0.1
21,0.052790238056693,0.1
22,0.054857738440673,0.1
23,0.0567798376244156,0.1
24,0.058594579967864,0.1
25,0.0603210009230571,0.1
26,0.0619686651524853,0.1
27,0.0635542939949702,0.1
28,0.0650305728130594,0.1
29,0.0664264570104765,0.1
30,0.0677971118400481,0.1
0,0.0,0.5
1,0.0199554892500016,0.5
2,0.0296567800875426,0.5
3,0.0371309883109811,0.5
4,0.0425886816063533,0.5
5,0.0466800056039265,0.5
6,0.0503260899361482,0.5
7,0.0531239715037683,0.5
8,0.0557133306054469,0.5
9,0.0582257462491252,0.5
10,0.0603922541376077,0.5
11,0.0623398875933144,0.5
12,0.0641961823018787,0.5
13,0.0659131898658476,0.5
14,0.067523106452548,0.5
15,0.0691237824994621,0.5
16,0.0705787434798542,0.5
17,0.0719606935684624,0.5
18,0.0732870006595206,0.5
19,0.0745524255874322,0.5
20,0.0759282617325254,0.5
21,0.0772352521980902,0.5
22,0.078481355634544,0.5
23,0.079682267332342,0.5
24,0.0810874244379636,0.5
25,0.0824496317993366,0.5
26,0.0838582544033774,0.5
27,0.0852025959298477,0.5
28,0.0865810624911273,0.5
29,0.0880120014243116,0.5
30,0.0893393003022917,0.5
0,0.0,topk-0.1
1,0.0041565485374919,topk-0.1
2,0.0067519160498259,topk-0.1
3,0.0106299164301299,topk-0.1
4,0.0131871769957422,topk-0.1
5,0.0156516018937065,topk-0.1
6,0.0179496702207284,topk-0.1
7,0.0202600344219292,topk-0.1
8,0.0221339814076719,topk-0.1
9,0.0238874873743986,topk-0.1
10,0.0254757563579796,topk-0.1
11,0.0268629388800007,topk-0.1
12,0.0281259769902423,topk-0.1
13,0.0324474407405592,topk-0.1
14,0.036272013188701,topk-0.1
15,0.0397047470701395,topk-0.1
16,0.0428377246430124,topk-0.1
17,0.0456870534500177,topk-0.1
18,0.0483038581108588,topk-0.1
19,0.0507123196792054,topk-0.1
20,0.0529290016563619,topk-0.1
21,0.0549849603139181,topk-0.1
22,0.0570724684105074,topk-0.1
23,0.0590037390077301,topk-0.1
24,0.0607825463743874,topk-0.1
25,0.0625580278916583,topk-0.1
26,0.064226813396636,topk-0.1
27,0.0658284070935742,topk-0.1
28,0.0673418443154588,topk-0.1
29,0.0687544941229574,topk-0.1
30,0.070076008684085,topk-0.1
0,0.0,topk-0.5
1,0.0199554892500016,topk-0.5
2,0.0301054027395596,topk-0.5
3,0.0374674552999939,topk-0.5
4,0.0428578551975635,topk-0.5
5,0.046904316929935,topk-0.5
6,0.0505183567870126,topk-0.5
7,0.0532922049982746,topk-0.5
8,0.0559395628985177,topk-0.5
9,0.0584293553128889,topk-0.5
10,0.0607561228393738,topk-0.5
11,0.0629659908565674,topk-0.5
12,0.0649300035244026,topk-0.5
13,0.0668653048239584,topk-0.5
14,0.0685890344051226,topk-0.5
15,0.0701614496903056,topk-0.5
16,0.0719867948263014,topk-0.5
17,0.0737045030153907,topk-0.5
18,0.0753589320192269,topk-0.5
19,0.0769338761801503,topk-0.5
20,0.0784263849675118,topk-0.5
21,0.0799195054932397,topk-0.5
22,0.0813779861773228,topk-0.5
23,0.0827860390003802,topk-0.5
24,0.0841165858105511,topk-0.5
25,0.08540278529295,topk-0.5
26,0.0867781305130212,topk-0.5
27,0.0882102394667928,topk-0.5
28,0.0895998599798862,topk-0.5
29,0.0909544133756254,topk-0.5
30,0.0922801110233369,topk-0.5
0,0.0,desired-0.1
1,0.0048462035712935,desired-0.1
2,0.0078810758795483,desired-0.1
3,0.0114767863024216,desired-0.1
4,0.0138646728935756,desired-0.1
5,0.0162161818085677,desired-0.1
6,0.0185664744117728,desired-0.1
7,0.0207997380890931,desired-0.1
8,0.0227244326291033,desired-0.1
9,0.0243802344263133,desired-0.1
10,0.0257979813060459,desired-0.1
11,0.0270920282195346,desired-0.1
12,0.0282457217946746,desired-0.1
13,0.0293113680241737,desired-0.1
14,0.0303320081153962,desired-0.1
15,0.031298883296446,desired-0.1
16,0.0324157985088095,desired-0.1
17,0.0334624967635296,desired-0.1
18,0.0347187664368172,desired-0.1
19,0.035902262151006,desired-0.1
20,0.0370157168767032,desired-0.1
21,0.0380418469023515,desired-0.1
22,0.0390909355034545,desired-0.1
23,0.040101399105911,desired-0.1
24,0.0411766196027169,desired-0.1
25,0.0421691246650796,desired-0.1
26,0.0430880040262681,desired-0.1
27,0.043941707885177,desired-0.1
28,0.0447825599319415,desired-0.1
29,0.0455673976650883,desired-0.1
30,0.0463027330903416,desired-0.1
0,0.0,desired-0.5
1,0.0199554892500016,desired-0.5
2,0.0301054027395596,desired-0.5
3,0.0374674552999939,desired-0.5
4,0.0428578551975635,desired-0.5
5,0.046904316929935,desired-0.5
6,0.0505183567870126,desired-0.5
7,0.0537872900582815,desired-0.5
8,0.0567421307080242,desired-0.5
9,0.0592806056810307,desired-0.5
10,0.0616410174098165,desired-0.5
11,0.0637811146962612,desired-0.5
12,0.0656928690032528,desired-0.5
13,0.0678418618894347,desired-0.5
14,0.0700254640151429,desired-0.5
15,0.0722011205355665,desired-0.5
16,0.0741138821666324,desired-0.5
17,0.0759273691117519,desired-0.5
18,0.0775879696316686,desired-0.5
19,0.0791688554993522,desired-0.5
20,0.0807985927710422,desired-0.5
21,0.0823576119279484,desired-0.5
22,0.0839626448363837,desired-0.5
23,0.0855123505030734,desired-0.5
24,0.0870087570314368,desired-0.5
25,0.0884452465545101,desired-0.5
26,0.0898278110865807,desired-0.5
27,0.0911699086209275,desired-0.5
28,0.0924730942103951,desired-0.5
29,0.0937299975373626,desired-0.5
30,0.0949379189717552,desired-0.5
0,0.0,masking-0.1
1,0.0199554892500016,masking-0.1
2,0.0301054027395596,masking-0.1
3,0.0363968199359748,masking-0.1
4,0.0420013469063483,masking-0.1
5,0.046190560020589,masking-0.1
6,0.0499065651504303,masking-0.1
7,0.0532519723762719,masking-0.1
8,0.0562662927684602,masking-0.1
9,0.0588523515354231,masking-0.1
10,0.0610760328293151,masking-0.1
11,0.0632183510866026,masking-0.1
12,0.0652717865286133,masking-0.1
13,0.0671540658269168,masking-0.1
14,0.0688713003584184,masking-0.1
15,0.0704173642531499,masking-0.1
16,0.0720685907157541,masking-0.1
17,0.0736322315554757,masking-0.1
18,0.0752544105708236,masking-0.1
19,0.0767849499981615,masking-0.1
20,0.0782355986757898,masking-0.1
21,0.0796146615788489,masking-0.1
22,0.0809415597783569,masking-0.1
23,0.082234569640517,masking-0.1
24,0.0837252085348114,masking-0.1
25,0.0851528961186136,masking-0.1
26,0.0865545688045033,masking-0.1
27,0.0879527301830092,masking-0.1
28,0.0892562175184603,masking-0.1
29,0.0905215618460289,masking-0.1
30,0.091763677649074,masking-0.1
0,0.0,masking-0.5
