,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.004156549717379105,0.1
2,2,0.008772869145368418,0.1
3,3,0.012145632445659655,0.1
4,4,0.014399750739488588,0.1
5,5,0.01666208074403772,0.1
6,6,0.018815795552514055,0.1
7,7,0.021017894614805743,0.1
8,8,0.02280763537715873,0.1
9,9,0.024355476816747428,0.1
10,10,0.025691301673604505,0.1
11,11,0.026945272757326364,0.1
12,12,0.028201977861421677,0.1
13,13,0.02937566039097045,0.1
14,14,0.03341769685913661,0.1
15,15,0.03702882624494703,0.1
16,16,0.040276321337876744,0.1
17,17,0.04322224758750136,0.1
18,18,0.04589964084095352,0.1
19,19,0.04835416720943277,0.1
20,20,0.050595182280257334,0.1
0,0,0.0,0.5
1,1,0.01995549266029518,0.5
2,2,0.029656785516125553,0.5
3,3,0.037130995481052524,0.5
4,4,0.04258868999524938,0.5
5,5,0.04668001504916914,0.5
6,6,0.05032610001295863,0.5
7,7,0.053123982242545366,0.5
8,8,0.055713341718947165,0.5
9,9,0.05822575769902115,0.5
10,10,0.06039226590530047,0.5
11,11,0.06233989922676778,0.5
12,12,0.06419619425376215,0.5
13,13,0.06591320204047231,0.5
14,14,0.06752311887446287,0.5
15,15,0.06912379512249861,0.5
16,16,0.07057875628050067,0.5
17,17,0.07196070655986489,0.5
18,18,0.07328701378566499,0.5
19,19,0.07455243883687851,0.5
20,20,0.07592827521504308,0.5
0,0,0.0,topk-0.1
1,1,0.004156549717379105,topk-0.1
2,2,0.006751917872209191,topk-0.1
3,3,0.010629918990790233,topk-0.1
4,4,0.01318717997559305,topk-0.1
5,5,0.015651605107458107,topk-0.1
6,6,0.017949673578302957,topk-0.1
7,7,0.020260037887371032,topk-0.1
8,8,0.022133984952772322,topk-0.1
9,9,0.02388749104832321,topk-0.1
10,10,0.025475760075236806,topk-0.1
11,11,0.026862942636758938,topk-0.1
12,12,0.02812598082705174,topk-0.1
13,13,0.032447445015289046,topk-0.1
14,14,0.036272017953004075,topk-0.1
15,15,0.03970475227044778,topk-0.1
16,16,0.0428377301921319,topk-0.1
17,17,0.04568705933631543,topk-0.1
18,18,0.04830386426615326,topk-0.1
19,19,0.05071232625332569,topk-0.1
20,20,0.052929008607482446,topk-0.1
0,0,0.0,topk-0.5
1,1,0.01995549266029518,topk-0.5
2,2,0.03010540826307595,topk-0.5
3,3,0.03746746254126532,topk-0.5
4,4,0.04285786364341962,topk-0.5
5,5,0.04690432642264433,topk-0.5
6,6,0.050518366904508796,topk-0.5
7,7,0.05329221577265176,topk-0.5
8,8,0.055939574224488,topk-0.5
9,9,0.05842936695400791,topk-0.5
10,10,0.060756134110717605,topk-0.5
11,11,0.06296600184688902,topk-0.5
12,12,0.06493001431921128,topk-0.5
13,13,0.06686531533523468,topk-0.5
14,14,0.06858904466812792,topk-0.5
15,15,0.07016145962605541,topk-0.5
16,16,0.07198680444936349,topk-0.5
17,17,0.07370451232801611,topk-0.5
18,18,0.07535894108193071,topk-0.5
19,19,0.07693388505578166,topk-0.5
