,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0041565485374919385,0.1
2,2,0.008772867029708671,0.1
3,3,0.012145629614184741,0.1
4,4,0.014399747501918886,0.1
5,5,0.016662077294859665,0.1
6,6,0.01881579197543618,0.1
7,7,0.021017890941803008,0.1
8,8,0.02280763163350333,0.1
9,9,0.02435547295595446,0.1
10,10,0.025691297720670418,0.1
11,11,0.02694526878450451,0.1
12,12,0.0282019738248266,0.1
13,13,0.029375656305524862,0.1
14,14,0.03339378484746227,0.1
15,15,0.036983994577825384,0.1
16,16,0.040213031254378195,0.1
17,17,0.04314254982641357,0.1
18,18,0.04580526252783927,0.1
19,19,0.0482465765052777,0.1
20,20,0.050475637542497676,0.1
21,21,0.05265983273467356,0.1
22,22,0.054717410970349344,0.1
23,23,0.056630414851479745,0.1
24,24,0.05843662020515765,0.1
25,25,0.060155160106284786,0.1
26,26,0.06179552706342975,0.1
27,27,0.06337437986736587,0.1
28,28,0.06484434995990972,0.1
29,29,0.0662343460134844,0.1
30,30,0.06759888401098543,0.1
0,0,0.0,0.5
1,1,0.020002921704050318,0.5
2,2,0.029720383076012064,0.5
3,3,0.03720711910629918,0.5
4,4,0.04267232908578049,0.5
5,5,0.046768673990701615,0.5
6,6,0.05035085877206545,0.5
7,7,0.05309981830476119,0.5
8,8,0.05565112864363417,0.5
9,9,0.05813310527706792,0.5
10,10,0.060274708428712846,0.5
11,11,0.0621972926187491,0.5
12,12,0.06403239081521052,0.5
13,13,0.06573122993732795,0.5
14,14,0.06732540573801875,0.5
15,15,0.06891230859971723,0.5
16,16,0.07035511676468892,0.5
17,17,0.07172626435059515,0.5
18,18,0.07304290604449906,0.5
19,19,0.07429963211904028,0.5
20,20,0.07566759787350359,0.5
21,21,0.07696743343859677,0.5
22,22,0.07820700413794417,0.5
23,23,0.07940192749678497,0.5
24,24,0.08080108552604098,0.5
25,25,0.08215775527846116,0.5
26,26,0.083557508072463,0.5
27,27,0.08489361334675426,0.5
28,28,0.08626441167177787,0.5
29,29,0.08768776913021983,0.5
30,30,0.08900797565823552,0.5
0,0,0.0,topk-0.1
1,1,0.0041565485374919385,topk-0.1
2,2,0.006751916049825997,topk-0.1
3,3,0.010629916379272734,topk-0.1
4,4,0.013187176913989282,topk-0.1
5,5,0.015651601804918328,topk-0.1
6,6,0.017949670126915035,topk-0.1
7,7,0.020260034324347004,topk-0.1
8,8,0.022133981306875772,topk-0.1
9,9,0.023887487275099997,topk-0.1
10,10,0.025475756259906137,topk-0.1
11,11,0.0268629387897292,topk-0.1
12,12,0.028125976906572467,topk-0.1
13,13,0.032421825450687496,topk-0.1
14,14,0.03622419792883293,topk-0.1
15,15,0.039637506841610375,topk-0.1
16,16,0.04275223499373771,topk-0.1
17,17,0.045585106938736915,topk-0.1
18,18,0.04818718704275047,topk-0.1
19,19,0.050582396509952256,topk-0.1
20,20,0.05278708849035054,topk-0.1
21,21,0.0548321471508538,topk-0.1
22,22,0.056909703076220765,topk-0.1
23,23,0.058831850849902535,topk-0.1
24,24,0.06060226574944452,topk-0.1
25,25,0.06237000037242879,topk-0.1
26,26,0.0640270187036465,topk-0.1
27,27,0.06561768573923613,topk-0.1
28,28,0.06712094986262372,topk-0.1
29,29,0.0685241047753947,topk-0.1
30,30,0.06983673701564808,topk-0.1
0,0,0.0,topk-0.5
1,1,0.020002921704050318,topk-0.5
2,2,0.030174569397808746,topk-0.5
3,3,0.037547758847646696,topk-0.5
4,4,0.042944840878858505,topk-0.5
5,5,0.046995767151599956,topk-0.5
6,6,0.05054551005283546,topk-0.5
7,7,0.053270138175434946,topk-0.5
