,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.004339284757786479,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.02444501111259197,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.05570463147592138,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.06728425376941165,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.07799874023925422,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.08645405134689177,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.09401095604079254,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.10045427648062974,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.10710096135987855,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.11328815386561934,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.11895372768334295,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.12400029213218415,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.1288248368387987,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.1332823592824915,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.13748634983436173,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.14143625485800185,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.14601362267890594,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.15061912274908773,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.15509379847445967,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.004339284757786479,$\mathcal{G}_{\mathsf{h}}$
2,2,0.02444501111259197,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{h}}$
4,4,0.05570463147592138,$\mathcal{G}_{\mathsf{h}}$
5,5,0.06728425376941165,$\mathcal{G}_{\mathsf{h}}$
6,6,0.07799874023925422,$\mathcal{G}_{\mathsf{h}}$
7,7,0.08645405134689177,$\mathcal{G}_{\mathsf{h}}$
8,8,0.09401095604079254,$\mathcal{G}_{\mathsf{h}}$
9,9,0.10045427648062974,$\mathcal{G}_{\mathsf{h}}$
10,10,0.10710096135987855,$\mathcal{G}_{\mathsf{h}}$
11,11,0.11328815386561934,$\mathcal{G}_{\mathsf{h}}$
12,12,0.11895372768334295,$\mathcal{G}_{\mathsf{h}}$
13,13,0.12400029213218415,$\mathcal{G}_{\mathsf{h}}$
14,14,0.1288248368387987,$\mathcal{G}_{\mathsf{h}}$
15,15,0.1332823592824915,$\mathcal{G}_{\mathsf{h}}$
16,16,0.13748634983436173,$\mathcal{G}_{\mathsf{h}}$
17,17,0.14143625485800185,$\mathcal{G}_{\mathsf{h}}$
18,18,0.14601362267890594,$\mathcal{G}_{\mathsf{h}}$
19,19,0.15061912274908773,$\mathcal{G}_{\mathsf{h}}$
20,20,0.15509379847445967,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.004339284757786479,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.016525781832536595,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.036630049500638265,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.05095309390788816,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.06332463912938395,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0746047848335162,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.083484340366871,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.09137121294744074,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.09807850769661312,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.10405083781525368,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.10967606802048759,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.11561949459552903,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.12090421855064266,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.12573609485883985,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.13038666367628007,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.1347609892638098,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.13886230320803616,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.14304334098062613,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.14712945942092495,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
