,# of features removed,AOPC-global,aggregation
0,0,0.0,Gsq
1,1,0.00433928473769051,Gsq
2,2,0.024445012775533428,Gsq
3,3,0.04256947442734726,Gsq
4,4,0.055704635345400266,Gsq
5,5,0.06728425836845793,Gsq
6,6,0.07799874542832055,Gsq
7,7,0.0864540569382812,Gsq
8,8,0.09401096192946974,Gsq
9,9,0.10045428261115634,Gsq
10,10,0.10710096801986543,Gsq
11,11,0.11328816110550625,Gsq
12,12,0.11895373546801902,Gsq
13,13,0.12400030038956408,Gsq
14,14,0.12882484540261224,Gsq
15,15,0.13328236809685048,Gsq
16,16,0.1374863588603333,Gsq
17,17,0.14143626406760776,Gsq
18,18,0.14601363191320213,Gsq
19,19,0.15061913180687486,Gsq
20,20,0.1550938073609451,Gsq
21,21,0.15945043657806843,Gsq
22,22,0.16367345567553576,Gsq
23,23,0.16807486090669796,Gsq
24,24,0.17345004032965716,Gsq
25,25,0.17859045855322334,Gsq
26,26,0.1835240053462521,Gsq
27,27,0.18824357904437555,Gsq
28,28,0.19285447419176618,Gsq
29,29,0.19729383744713472,Gsq
30,30,0.2015285200580369,Gsq
0,0,0.0,Gh
1,1,0.00433928473769051,Gh
2,2,0.024445012775533428,Gh
3,3,0.04256947442734726,Gh
4,4,0.055704635345400266,Gh
5,5,0.06728425836845793,Gh
6,6,0.07799874542832055,Gh
7,7,0.0864540569382812,Gh
8,8,0.09401096192946974,Gh
9,9,0.10045428261115634,Gh
10,10,0.10710096801986543,Gh
11,11,0.11328816110550625,Gh
12,12,0.11895373546801902,Gh
13,13,0.12400030038956408,Gh
14,14,0.12882484540261224,Gh
15,15,0.13328236809685048,Gh
16,16,0.1374863588603333,Gh
17,17,0.14143626406760776,Gh
18,18,0.14601363191320213,Gh
19,19,0.15061913180687486,Gh
20,20,0.1550938073609451,Gh
21,21,0.15945043657806843,Gh
22,22,0.16367345567553576,Gh
23,23,0.16807486090669796,Gh
24,24,0.17345004032965716,Gh
25,25,0.17859045855322334,Gh
26,26,0.1835240053462521,Gh
27,27,0.18824357904437555,Gh
28,28,0.19285447419176618,Gh
29,29,0.19729383744713472,Gh
30,30,0.2015285200580369,Gh
0,0,0.0,Gpr α=0.5
1,1,0.00433928473769051,Gpr α=0.5
2,2,0.0165257823550318,Gpr α=0.5
3,3,0.03663005161197104,Gpr α=0.5
4,4,0.05095309709309929,Gpr α=0.5
5,5,0.06332464315820713,Gpr α=0.5
6,6,0.07460478953381987,Gpr α=0.5
7,7,0.0834843455305931,Gpr α=0.5
8,8,0.09137121845596921,Gpr α=0.5
9,9,0.09807851348500587,Gpr α=0.5
10,10,0.1040508438709913,Gpr α=0.5
11,11,0.10967607443769577,Gpr α=0.5
12,12,0.11561950162080933,Gpr α=0.5
13,13,0.12090422610286937,Gpr α=0.5
14,14,0.12573610284899722,Gpr α=0.5
15,15,0.1303866719528364,Gpr α=0.5
16,16,0.13476099778361417,Gpr α=0.5
17,17,0.13886231193959522,Gpr α=0.5
18,18,0.14304334969246016,Gpr α=0.5
19,19,0.14712946810282326,Gpr α=0.5
20,20,0.1509431110538244,Gpr α=0.5
21,21,0.15462340648473702,Gpr α=0.5
22,22,0.1581520810511423,Gpr α=0.5
23,23,0.1622127050908963,Gpr α=0.5
24,24,0.16611151254883466,Gpr α=0.5
25,25,0.16988912588161237,Gpr α=0.5
26,26,0.17361978524251748,Gpr α=0.5
27,27,0.17731381557955309,Gpr α=0.5
28,28,0.1809475757444538,Gpr α=0.5
29,29,0.18476332874514814,Gpr α=0.5
30,30,0.18852430309146487,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.00433928473769051,Gpr α=0.95
2,2,0.024445012775533428,Gpr α=0.95
3,3,0.04256947442734726,Gpr α=0.95
4,4,0.055704635345400266,Gpr α=0.95
5,5,0.06728425836845793,Gpr α=0.95
6,6,0.07799874542832055,Gpr α=0.95
7,7,0.0864540569382812,Gpr α=0.95
8,8,0.09401096192946974,Gpr α=0.95
9,9,0.10045428261115634,Gpr α=0.95
10,10,0.10621063398567356,Gpr α=0.95
11,11,0.11165588204282116,Gpr α=0.95
12,12,0.11744701633323278,Gpr α=0.95
13,13,0.12260120405011972,Gpr α=0.95
14,14,0.12731994893309753,Gpr α=0.95
15,15,0.13187152765668045,Gpr α=0.95
16,16,0.13615850903429094,Gpr α=0.95
17,17,0.1401821836763455,Gpr α=0.95
18,18,0.14429375449569726,Gpr α=0.95
19,19,0.1483173526658985,Gpr α=0.95
20,20,0.15290163675049143,Gpr α=0.95
21,21,0.15718054283530886,Gpr α=0.95
22,22,0.1612914414544924,Gpr α=0.95
23,23,0.16522125881077346,Gpr α=0.95
24,24,0.16899972411991673,Gpr α=0.95
25,25,0.1726662523922682,Gpr α=0.95
26,26,0.1762940552157416,Gpr α=0.95
27,27,0.17989257591087635,Gpr α=0.95
28,28,0.18343741330573143,Gpr α=0.95
29,29,0.18717017172104986,Gpr α=0.95
30,30,0.19173142419408382,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0013325082757387784,Gav
2,2,0.0025934284256934905,Gav
3,3,0.005393530869516101,Gav
4,4,0.013517633958676339,Gav
5,5,0.019492964304868063,Gav
6,6,0.02432933839319896,Gav
7,7,0.029369421413800077,Gav
8,8,0.033709122977060635,Gav
9,9,0.037590352739744384,Gav
10,10,0.041118023543590815,Gav
11,11,0.0447395177376782,Gav
12,12,0.04900587641231789,Gav
13,13,0.05295388624301743,Gav
14,14,0.05673082669525769,Gav
15,15,0.06027530218566883,Gav
16,16,0.06367610806907276,Gav
17,17,0.06695488010796705,Gav
18,18,0.07290719980718056,Gav
19,19,0.07857866100772251,Gav
20,20,0.08403202734768699,Gav
21,21,0.0891192083906462,Gav
22,22,0.09404383917132479,Gav
23,23,0.09929754390211926,Gav
24,24,0.10444212680754131,Gav
25,25,0.10940790432339856,Gav
26,26,0.1141032014610455,Gav
27,27,0.11867865113106012,Gav
28,28,0.12296702776858331,Gav
29,29,0.1270210495887663,Gav
30,30,0.1311269702091719,Gav
0,0,0.0,Gav_4e-3
1,1,0.00433928473769051,Gav_4e-3
2,2,0.0165257823550318,Gav_4e-3
3,3,0.023457923593829793,Gav_4e-3
4,4,0.028412801714580122,Gav_4e-3
5,5,0.03359979040088426,Gav_4e-3
6,6,0.03847352836118499,Gav_4e-3
7,7,0.044082110160829864,Gav_4e-3
8,8,0.05481711262987074,Gav_4e-3
9,9,0.06517981824151724,Gav_4e-3
10,10,0.0736583955601371,Gav_4e-3
11,11,0.080723876658987,Gav_4e-3
12,12,0.08670236066570615,Gav_4e-3
13,13,0.09182677552860827,Gav_4e-3
14,14,0.09626793507645677,Gav_4e-3
15,15,0.10015394968082421,Gav_4e-3
16,16,0.10358278609644254,Gav_4e-3
17,17,0.10663064068810328,Gav_4e-3
18,18,0.10935766848064182,Gav_4e-3
19,19,0.11181199349392652,Gav_4e-3
20,20,0.11403257326785077,Gav_4e-3
21,21,0.11605128215323646,Gav_4e-3
22,22,0.11789445113554513,Gav_4e-3
23,23,0.1195840227026614,Gav_4e-3
24,24,0.12113842854440839,Gav_4e-3
25,25,0.12257326470602098,Gav_4e-3
26,26,0.12390181670751411,Gav_4e-3
27,27,0.12513547213747203,Gav_4e-3
28,28,0.12628404788260528,Gav_4e-3
29,29,0.1273560519113963,Gav_4e-3
30,30,0.12835889438994272,Gav_4e-3
0,0,0.0,reverse
1,1,0.00017069404726861823,reverse
2,2,0.001900961475853345,reverse
3,3,0.0039093442687787375,reverse
4,4,0.0062994535798891445,reverse
5,5,0.008222163627022544,reverse
6,6,0.00997759714214313,reverse
7,7,0.011788744722374928,reverse
8,8,0.013197399401096519,reverse
9,9,0.01479179861711053,reverse
10,10,0.016481037115689493,reverse
11,11,0.018273463642179036,reverse
12,12,0.020135178793655707,reverse
13,13,0.02196121761062535,reverse
14,14,0.02364685850232173,reverse
15,15,0.02513191051308922,reverse
16,16,0.026616879294003845,reverse
17,17,0.028035005649908035,reverse
18,18,0.02962381167250833,reverse
19,19,0.031464739138165033,reverse
20,20,0.034686976811911595,reverse
21,21,0.037909813538583755,reverse
22,22,0.040966455307024495,reverse
23,23,0.04388813931497778,reverse
24,24,0.04703722870818874,reverse
25,25,0.05014778846522478,reverse
26,26,0.053449164687599984,reverse
27,27,0.0566443792151492,reverse
28,28,0.059838565507344614,reverse
29,29,0.06302938836089352,reverse
30,30,0.06616425927076877,reverse
0,0,0.0,baseline
1,1,0.0030174325907945795,baseline
2,2,0.007569652952540186,baseline
3,3,0.009841155112593543,baseline
4,4,0.01213062395538258,baseline
5,5,0.012836472439240756,baseline
6,6,0.014509395969222936,baseline
7,7,0.016550022294834026,baseline
8,8,0.018556813095324566,baseline
9,9,0.021030102683255097,baseline
10,10,0.023214410089126714,baseline
11,11,0.025016209412475843,baseline
12,12,0.026895929441592963,baseline
13,13,0.0287198777361777,baseline
14,14,0.03086118766860892,baseline
15,15,0.033090850078976206,baseline
16,16,0.03504225334469461,baseline
17,17,0.03681379009968765,baseline
18,18,0.038307914630317116,baseline
19,19,0.04082747609175576,baseline
20,20,0.043151992794211926,baseline
21,21,0.04782843144682687,baseline
22,22,0.05183165947047106,baseline
23,23,0.05607914582911605,baseline
24,24,0.06002515994666731,baseline
25,25,0.064962805367368,baseline
26,26,0.06951840423473048,baseline
27,27,0.07492186448328632,baseline
28,28,0.08006399707205356,baseline
29,29,0.08486677966309618,baseline
30,30,0.08999995482984872,baseline
0,0,0.0,Gsq
1,1,0.00433928473769051,Gsq
2,2,0.024445012775533428,Gsq
3,3,0.04256947442734726,Gsq
4,4,0.055704635345400266,Gsq
5,5,0.06728425836845793,Gsq
6,6,0.07752619105489979,Gsq
7,7,0.08623029335605423,Gsq
8,8,0.09511962581639145,Gsq
9,9,0.10256664875671218,Gsq
10,10,0.10975658501239952,Gsq
11,11,0.11607969579941878,Gsq
12,12,0.1218602774477133,Gsq
13,13,0.12823089032786775,Gsq
14,14,0.13420295017926537,Gsq
15,15,0.1396645483570594,Gsq
16,16,0.14494121520965877,Gsq
17,17,0.14988741922117124,Gsq
18,18,0.15445323420786544,Gsq
19,19,0.15888565212867486,Gsq
20,20,0.16447437145022864,Gsq
21,21,0.16979558415316315,Gsq
22,22,0.17483129286167368,Gsq
23,23,0.17965468730131504,Gsq
24,24,0.18450746188232892,Gsq
25,25,0.1892568185114689,Gsq
26,26,0.19382827123558458,Gsq
27,27,0.19821161472686008,Gsq
28,28,0.20238002509916078,Gsq
29,29,0.20642542703536476,Gsq
30,30,0.21035411960441072,Gsq
0,0,0.0,Gh
1,1,0.00433928473769051,Gh
2,2,0.024445012775533428,Gh
3,3,0.04256947442734726,Gh
4,4,0.055704635345400266,Gh
5,5,0.06728425836845793,Gh
6,6,0.07752619105489979,Gh
7,7,0.08623029335605423,Gh
8,8,0.09511962581639145,Gh
9,9,0.10256664875671218,Gh
10,10,0.10975658501239952,Gh
11,11,0.11607969579941878,Gh
12,12,0.1218602774477133,Gh
13,13,0.12823089032786775,Gh
14,14,0.13420295017926537,Gh
15,15,0.1396645483570594,Gh
16,16,0.14494121520965877,Gh
17,17,0.14988741922117124,Gh
18,18,0.15445323420786544,Gh
19,19,0.15888565212867486,Gh
20,20,0.16447437145022864,Gh
21,21,0.16979558415316315,Gh
22,22,0.17483129286167368,Gh
23,23,0.17965468730131504,Gh
24,24,0.18450746188232892,Gh
25,25,0.1892568185114689,Gh
26,26,0.19382827123558458,Gh
27,27,0.19821161472686008,Gh
28,28,0.20238002509916078,Gh
29,29,0.20642542703536476,Gh
30,30,0.21035411960441072,Gh
0,0,0.0,Gpr α=0.5
1,1,0.00433928473769051,Gpr α=0.5
2,2,0.024445012775533428,Gpr α=0.5
3,3,0.04256947442734726,Gpr α=0.5
4,4,0.055704635345400266,Gpr α=0.5
5,5,0.06728425836845793,Gpr α=0.5
6,6,0.07672416371215404,Gpr α=0.5
7,7,0.0855285194311517,Gpr α=0.5
8,8,0.09274919273709537,Gpr α=0.5
9,9,0.10043325898534569,Gpr α=0.5
10,10,0.10708185563276484,Gpr α=0.5
11,11,0.11308846473649888,Gpr α=0.5
12,12,0.11909914108194108,Gpr α=0.5
13,13,0.1256669779882221,Gpr α=0.5
14,14,0.13161088550200814,Gpr α=0.5
15,15,0.13723448772213076,Gpr α=0.5
16,16,0.14265409931796122,Gpr α=0.5
17,17,0.14772736532345687,Gpr α=0.5
18,18,0.1524068673573992,Gpr α=0.5
19,19,0.15694160362073192,Gpr α=0.5
20,20,0.1612385475510862,Gpr α=0.5
21,21,0.16537103634977915,Gpr α=0.5
22,22,0.16937427799351984,Gpr α=0.5
23,23,0.17347647001751534,Gpr α=0.5
24,24,0.1773484967665562,Gpr α=0.5
25,25,0.18110319993721144,Gpr α=0.5
26,26,0.18472332683332582,Gpr α=0.5
27,27,0.1882508220819213,Gpr α=0.5
28,28,0.19168927674407948,Gpr α=0.5
29,29,0.1951351696544759,Gpr α=0.5
30,30,0.19845070354309874,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.00433928473769051,Gpr α=0.95
2,2,0.024445012775533428,Gpr α=0.95
3,3,0.04256947442734726,Gpr α=0.95
4,4,0.055704635345400266,Gpr α=0.95
5,5,0.06728425836845793,Gpr α=0.95
6,6,0.07672416371215404,Gpr α=0.95
7,7,0.0855285194311517,Gpr α=0.95
8,8,0.09449582677203365,Gpr α=0.95
9,9,0.10200522961679015,Gpr α=0.95
10,10,0.1085109198431689,Gpr α=0.95
11,11,0.11439844026270259,Gpr α=0.95
12,12,0.12030834925997527,Gpr α=0.95
13,13,0.12678981415353957,Gpr α=0.95
14,14,0.13265886592297113,Gpr α=0.95
15,15,0.13821696936678354,Gpr α=0.95
16,16,0.14357878792469325,Gpr α=0.95
17,17,0.14860068234092602,Gpr α=0.95
18,18,0.15323422032131734,Gpr α=0.95
19,19,0.15772758893645417,Gpr α=0.95
20,20,0.16198710499463118,Gpr α=0.95
21,21,0.16608556845498118,Gpr α=0.95
22,22,0.17005774348545225,Gpr α=0.95
23,23,0.17413145778061723,Gpr α=0.95
24,24,0.17920516154245902,Gpr α=0.95
