,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0043392847577864,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0244450111125919,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0557046314759213,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0672842537694116,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0779987402392542,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0864540513468917,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0940109560407925,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.1004542764806297,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.1071009613598785,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.1132881538656193,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.1189537276833429,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.1240002921321841,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.1288248368387987,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.1332823592824915,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.1374863498343617,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.1414362548580018,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1460136226789059,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1506191227490877,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1550937984744596,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0043392847577864,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0244450111125919,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0557046314759213,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0672842537694116,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0779987402392542,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0864540513468917,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0940109560407925,$\mathcal{G}_{\mathsf{h}}$
9,9,0.1004542764806297,$\mathcal{G}_{\mathsf{h}}$
10,10,0.1071009613598785,$\mathcal{G}_{\mathsf{h}}$
11,11,0.1132881538656193,$\mathcal{G}_{\mathsf{h}}$
12,12,0.1189537276833429,$\mathcal{G}_{\mathsf{h}}$
13,13,0.1240002921321841,$\mathcal{G}_{\mathsf{h}}$
14,14,0.1288248368387987,$\mathcal{G}_{\mathsf{h}}$
15,15,0.1332823592824915,$\mathcal{G}_{\mathsf{h}}$
16,16,0.1374863498343617,$\mathcal{G}_{\mathsf{h}}$
17,17,0.1414362548580018,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1460136226789059,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1506191227490877,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1550937984744596,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0043392847577864,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0165257818325365,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0366300495006382,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0509530939078881,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0633246391293839,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
