,# of features removed,AOPC-global,aggregation
0,0,0.0,root
1,1,0.00433928473769051,root
2,2,0.024445012775533428,root
3,3,0.04256947442734726,root
4,4,0.055704635345400266,root
5,5,0.06728425836845793,root
6,6,0.07799874542832055,root
7,7,0.0864540569382812,root
8,8,0.09401096192946974,root
9,9,0.10045428261115634,root
10,10,0.10710096801986543,root
11,11,0.11328816110550625,root
12,12,0.11895373546801902,root
13,13,0.12400030038956408,root
14,14,0.12882484540261224,root
15,15,0.13328236809685048,root
16,16,0.1374863588603333,root
17,17,0.14143626406760776,root
18,18,0.14601363191320213,root
19,19,0.15061913180687486,root
20,20,0.1550938073609451,root
21,21,0.15945043657806843,root
22,22,0.16367345567553576,root
23,23,0.16807486090669796,root
24,24,0.17345004032965716,root
25,25,0.17859045855322334,root
26,26,0.1835240053462521,root
27,27,0.18824357904437555,root
28,28,0.19285447419176618,root
29,29,0.19729383744713472,root
30,30,0.2015285200580369,root
0,0,0.0,homogenity
1,1,0.00433928473769051,homogenity
2,2,0.024445012775533428,homogenity
3,3,0.04256947442734726,homogenity
4,4,0.055704635345400266,homogenity
5,5,0.06728425836845793,homogenity
6,6,0.07799874542832055,homogenity
7,7,0.0864540569382812,homogenity
8,8,0.09401096192946974,homogenity
9,9,0.10045428261115634,homogenity
10,10,0.10710096801986543,homogenity
11,11,0.11328816110550625,homogenity
12,12,0.11895373546801902,homogenity
13,13,0.12400030038956408,homogenity
14,14,0.12882484540261224,homogenity
15,15,0.13328236809685048,homogenity
16,16,0.1374863588603333,homogenity
17,17,0.14143626406760776,homogenity
18,18,0.14601363191320213,homogenity
19,19,0.15061913180687486,homogenity
20,20,0.1550938073609451,homogenity
21,21,0.15945043657806843,homogenity
22,22,0.16367345567553576,homogenity
23,23,0.16807486090669796,homogenity
24,24,0.17345004032965716,homogenity
25,25,0.17859045855322334,homogenity
26,26,0.1835240053462521,homogenity
27,27,0.18824357904437555,homogenity
28,28,0.19285447419176618,homogenity
29,29,0.19729383744713472,homogenity
30,30,0.2015285200580369,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.00433928473769051,probabilistic α=0.5
2,2,0.0165257823550318,probabilistic α=0.5
3,3,0.03663005161197104,probabilistic α=0.5
4,4,0.05095309709309929,probabilistic α=0.5
5,5,0.06332464315820713,probabilistic α=0.5
6,6,0.07460478953381987,probabilistic α=0.5
7,7,0.0834843455305931,probabilistic α=0.5
