,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.004330114223469936,probabilistic α=0.5
2,2,0.01651585367348093,probabilistic α=0.5
3,3,0.036420626432207226,probabilistic α=0.5
4,4,0.0506239740144077,probabilistic α=0.5
5,5,0.06291572147960235,probabilistic α=0.5
6,6,0.0741055615948937,probabilistic α=0.5
7,7,0.0829173878964259,probabilistic α=0.5
8,8,0.0902130268962129,probabilistic α=0.5
9,9,0.09693203453113973,probabilistic α=0.5
10,10,0.10423136809995515,probabilistic α=0.5
11,11,0.11062887382107876,probabilistic α=0.5
12,12,0.11645214627622257,probabilistic α=0.5
13,13,0.12209212296625678,probabilistic α=0.5
14,14,0.12749873362699302,probabilistic α=0.5
15,15,0.1330249745503989,probabilistic α=0.5
16,16,0.13880621579292363,probabilistic α=0.5
17,17,0.14420093037325865,probabilistic α=0.5
18,18,0.1493792760179915,probabilistic α=0.5
19,19,0.15423357944468644,probabilistic α=0.5
20,20,0.15875247380938556,probabilistic α=0.5
21,21,0.163071767216462,probabilistic α=0.5
22,22,0.16712975618901166,probabilistic α=0.5
23,23,0.17111155730655694,probabilistic α=0.5
24,24,0.17501215058830408,probabilistic α=0.5
25,25,0.17888690436057614,probabilistic α=0.5
26,26,0.18256538941542533,probabilistic α=0.5
27,27,0.18614875555708663,probabilistic α=0.5
28,28,0.18958329148979491,probabilistic α=0.5
29,29,0.19292471947812656,probabilistic α=0.5
30,30,0.19619485577335646,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.004330114223469936,probabilistic α=0.95
2,2,0.024167295537175598,probabilistic α=0.95
3,3,0.04215920782997822,probabilistic α=0.95
4,4,0.0552148391326245,probabilistic α=0.95
5,5,0.06674144241144969,probabilistic α=0.95
6,6,0.07738475096504857,probabilistic α=0.95
7,7,0.0857866785953114,probabilistic α=0.95
8,8,0.09276350751744446,probabilistic α=0.95
9,9,0.09922746709024813,probabilistic α=0.95
10,10,0.10631812497187187,probabilistic α=0.95
11,11,0.11254173428700243,probabilistic α=0.95
12,12,0.11821786362938289,probabilistic α=0.95
13,13,0.1237317176513342,probabilistic α=0.95
14,14,0.12902902199973196,probabilistic α=0.95
15,15,0.13445961989984165,probabilistic α=0.95
16,16,0.140156470239458,probabilistic α=0.95
17,17,0.14547617068387442,probabilistic α=0.95
18,18,0.15058739841752225,probabilistic α=0.95
19,19,0.15538129572424064,probabilistic α=0.95
20,20,0.15984553693277054,probabilistic α=0.95
21,21,0.16411514565242039,probabilistic α=0.95
22,22,0.16812777034514576,probabilistic α=0.95
23,23,0.1720679875395188,probabilistic α=0.95
24,24,0.17593032361194744,probabilistic α=0.95
25,25,0.1797697630371563,probabilistic α=0.95
26,26,0.1834155496225025,probabilistic α=0.95
27,27,0.18696855289962536,probabilistic α=0.95
28,28,0.190374819958453,probabilistic α=0.95
29,29,0.19368986366449603,probabilistic α=0.95
30,30,0.19693531788919788,probabilistic α=0.95
0,0,0.0,sum
1,1,0.004330114223469936,sum
2,2,0.024167295537175598,sum
3,3,0.04215920782997822,sum
4,4,0.056341774098133,sum
5,5,0.06768055488270679,sum
6,6,0.07818970451184036,sum
7,7,0.08649101294875422,sum
8,8,0.09338958249828251,sum
9,9,0.0997909345730024,sum
10,10,0.1068303681380121,sum
11,11,0.11345326312541627,sum
12,12,0.11934776911209129,sum
13,13,0.12478091559956343,sum
14,14,0.13033812959031843,sum
15,15,0.13568690826601648,sum
16,16,0.1413115651723284,sum
17,17,0.14668228349928503,sum
18,18,0.15173003161106913,sum
19,19,0.1565053332947598,sum
20,20,0.1609510150476245,sum
21,21,0.16527833797863767,sum
22,22,0.16939788704298478,sum
23,23,0.17347119699018396,sum
24,24,0.1774559783952126,sum
25,25,0.1812367387902959,sum
26,26,0.1849031026187252,sum
27,27,0.1884852931352656,sum
28,28,0.19190492748425578,sum
29,29,0.1952324473277839,sum
30,30,0.1984966962310985,sum
0,0,0.0,avg
1,1,0.00031253625152083723,avg
2,2,0.0006442980354730937,avg
3,3,0.000967624204752016,avg
4,4,0.0015290454120468787,avg
5,5,0.0020649306196447274,avg
6,6,0.0027977417928039565,avg
7,7,0.0034447357621212225,avg
8,8,0.004094103856007062,avg
9,9,0.004680020541495274,avg
10,10,0.005218934415053643,avg
11,11,0.005777549163548699,avg
12,12,0.006401440489928415,avg
13,13,0.006936204489709877,avg
14,14,0.007399663766546716,avg
15,15,0.00784679463061624,avg
16,16,0.00831945814828569,avg
