,time (minutes),percents,optimization
0,0.08977326430538725,0.4666666666666667,0.1
1,0.1795465286107745,0.6,0.1
2,0.2693197929161617,0.6666666666666666,0.1
3,0.359093057221549,0.7666666666666667,0.1
4,0.44886632152693623,0.7666666666666667,0.1
5,0.5386395858323234,0.7666666666666667,0.1
6,0.6284128501377108,0.7666666666666667,0.1
7,0.718186114443098,0.8333333333333334,0.1
8,0.8079593787484852,0.8,0.1
9,0.8977326430538725,0.8666666666666667,0.1
10,0.9875059073592597,0.9,0.1
11,1.0772791716646468,0.9,0.1
12,1.1670524359700343,0.9666666666666667,0.1
13,1.2568257002754215,0.9666666666666667,0.1
14,1.3465989645808087,1.0,0.1
15,1.436372228886196,1.0,0.1
16,1.5261454931915832,1.0,0.1
17,1.6159187574969704,1.0,0.1
18,1.7056920218023577,1.0,0.1
19,1.795465286107745,1.0,0.1
0,0.05763632430076221,0.5,0.5
1,0.11527264860152442,0.6333333333333333,0.5
2,0.17290897290228663,0.7,0.5
3,0.23054529720304884,0.7,0.5
4,0.28818162150381105,0.7333333333333333,0.5
5,0.34581794580457326,0.7333333333333333,0.5
6,0.40345427010533547,0.7333333333333333,0.5
7,0.4610905944060977,0.7666666666666667,0.5
8,0.5187269187068599,0.8333333333333334,0.5
9,0.5763632430076221,0.9,0.5
10,0.6339995673083844,0.9333333333333333,0.5
11,0.6916358916091465,0.9333333333333333,0.5
12,0.7492722159099087,0.9,0.5
13,0.8069085402106709,0.9,0.5
14,0.8645448645114331,0.8666666666666667,0.5
15,0.9221811888121954,0.8666666666666667,0.5
16,0.9798175131129575,0.8666666666666667,0.5
17,1.0374538374137199,0.8333333333333334,0.5
18,1.095090161714482,0.8666666666666667,0.5
19,1.1527264860152442,0.8666666666666667,0.5
0,0.08344520884151105,0.4666666666666667,topk-0.1
1,0.1668904176830221,0.6,topk-0.1
2,0.2503356265245332,0.6333333333333333,topk-0.1
3,0.3337808353660442,0.7333333333333333,topk-0.1
4,0.4172260442075553,0.7666666666666667,topk-0.1
5,0.5006712530490663,0.7666666666666667,topk-0.1
6,0.5841164618905773,0.8,topk-0.1
7,0.6675616707320884,0.8333333333333334,topk-0.1
8,0.7510068795735996,0.8,topk-0.1
9,0.8344520884151106,0.9,topk-0.1
10,0.9178972972566215,0.9,topk-0.1
11,1.0013425060981327,0.9333333333333333,topk-0.1
12,1.0847877149396437,0.9333333333333333,topk-0.1
13,1.1682329237811546,0.9333333333333333,topk-0.1
14,1.2516781326226658,0.9333333333333333,topk-0.1
15,1.3351233414641768,0.9666666666666667,topk-0.1
16,1.418568550305688,0.9666666666666667,topk-0.1
17,1.5020137591471991,0.9666666666666667,topk-0.1
18,1.58545896798871,0.9666666666666667,topk-0.1
19,1.6689041768302213,0.9666666666666667,topk-0.1
0,0.054041619262089835,0.5,topk-0.5
1,0.10808323852417967,0.5666666666666667,topk-0.5
2,0.16212485778626948,0.6333333333333333,topk-0.5
3,0.21616647704835934,0.6666666666666666,topk-0.5
4,0.2702080963104492,0.7,topk-0.5
5,0.32424971557253895,0.7,topk-0.5
6,0.37829133483462885,0.6666666666666666,topk-0.5
7,0.4323329540967187,0.7333333333333333,topk-0.5
8,0.4863745733588085,0.7666666666666667,topk-0.5
9,0.5404161926208984,0.8666666666666667,topk-0.5
10,0.5944578118829882,0.9,topk-0.5
11,0.6484994311450779,0.9,topk-0.5
12,0.7025410504071679,0.8666666666666667,topk-0.5
13,0.7565826696692577,0.8666666666666667,topk-0.5
14,0.8106242889313475,0.9,topk-0.5
15,0.8646659081934374,0.9,topk-0.5
16,0.9187075274555272,0.9,topk-0.5
17,0.972749146717617,0.8666666666666667,topk-0.5
18,1.0267907659797069,0.8666666666666667,topk-0.5
19,1.0808323852417967,0.8666666666666667,topk-0.5
0,0.06016715353219179,0.36666666666666664,desired-0.1
1,0.12033430706438358,0.43333333333333335,desired-0.1
2,0.18050146059657535,0.5333333333333333,desired-0.1
3,0.24066861412876717,0.6666666666666666,desired-0.1
4,0.30083576766095893,0.7,desired-0.1
5,0.3610029211931507,0.7666666666666667,desired-0.1
6,0.42117007472534246,0.7666666666666667,desired-0.1
7,0.48133722825753433,0.7666666666666667,desired-0.1
8,0.541504381789726,0.8,desired-0.1
9,0.6016715353219179,0.8666666666666667,desired-0.1
10,0.6618386888541096,0.9,desired-0.1
11,0.7220058423863014,0.9,desired-0.1
12,0.7821729959184932,0.9,desired-0.1
13,0.8423401494506849,0.9,desired-0.1
14,0.9025073029828767,0.9,desired-0.1
15,0.9626744565150687,0.9,desired-0.1
16,1.0228416100472604,0.9,desired-0.1
17,1.083008763579452,0.9,desired-0.1
18,1.143175917111644,0.9,desired-0.1
19,1.2033430706438357,0.9,desired-0.1
0,0.08399259015392092,0.43333333333333335,masking-0.1
1,0.16798518030784185,0.6333333333333333,masking-0.1
2,0.2519777704617628,0.6666666666666666,masking-0.1
3,0.3359703606156837,0.7666666666666667,masking-0.1
4,0.41996295076960455,0.7333333333333333,masking-0.1
5,0.5039555409235256,0.7,masking-0.1
6,0.5879481310774465,0.7,masking-0.1
7,0.6719407212313674,0.7333333333333333,masking-0.1
8,0.7559333113852883,0.8,masking-0.1
9,0.8399259015392091,0.8333333333333334,masking-0.1
10,0.9239184916931302,0.8333333333333334,masking-0.1
11,1.0079110818470511,0.8666666666666667,masking-0.1
12,1.091903672000972,0.8333333333333334,masking-0.1
13,1.175896262154893,0.8666666666666667,masking-0.1
14,1.2598888523088139,0.8666666666666667,masking-0.1
15,1.3438814424627348,0.8666666666666667,masking-0.1
16,1.4278740326166557,0.8333333333333334,masking-0.1
17,1.5118666227705766,0.8333333333333334,masking-0.1
18,1.5958592129244975,0.8333333333333334,masking-0.1
19,1.6798518030784182,0.8333333333333334,masking-0.1
