,time (minutes),percents,optimization
0,0.089773264296099,0.45,0.1
1,0.1795465285921981,0.6,0.1
2,0.2693197928882971,0.65,0.1
3,0.3590930571843962,0.6,0.1
4,0.4488663214804952,0.55,0.1
5,0.5386395857765943,0.75,0.1
6,0.6284128500726933,0.7,0.1
7,0.7181861143687924,0.7,0.1
8,0.8079593786648915,0.8,0.1
9,0.8977326429609905,0.8,0.1
10,0.9875059072570896,0.8,0.1
11,1.0772791715531886,0.8,0.1
12,1.1670524358492878,0.85,0.1
13,1.2568257001453866,0.9,0.1
14,1.346598964441486,0.95,0.1
15,1.4363722287375849,0.95,0.1
16,1.526145493033684,1.0,0.1
17,1.615918757329783,1.0,0.1
18,1.705692021625882,1.0,0.1
19,1.795465285921981,1.0,0.1
0,0.0576363242933853,0.5,0.5
1,0.1152726485867706,0.6,0.5
2,0.172908972880156,0.6,0.5
3,0.2305452971735413,0.5,0.5
4,0.2881816214669267,0.55,0.5
5,0.345817945760312,0.65,0.5
6,0.4034542700536974,0.65,0.5
7,0.4610905943470827,0.65,0.5
8,0.518726918640468,0.75,0.5
9,0.5763632429338534,0.75,0.5
10,0.6339995672272388,0.7,0.5
11,0.6916358915206241,0.75,0.5
12,0.7492722158140094,0.75,0.5
13,0.8069085401073949,0.75,0.5
14,0.8645448644007802,0.75,0.5
15,0.9221811886941654,0.75,0.5
16,0.9798175129875508,0.75,0.5
17,1.037453837280936,0.75,0.5
18,1.0950901615743216,0.75,0.5
19,1.1527264858677069,0.75,0.5
0,0.0834452088479138,0.45,topk-0.1
1,0.1668904176958277,0.6,topk-0.1
2,0.2503356265437415,0.65,topk-0.1
3,0.3337808353916554,0.6,topk-0.1
4,0.4172260442395692,0.6,topk-0.1
5,0.5006712530874831,0.75,topk-0.1
6,0.5841164619353969,0.7,topk-0.1
7,0.6675616707833107,0.75,topk-0.1
8,0.7510068796312246,0.8,topk-0.1
9,0.8344520884791384,0.8,topk-0.1
10,0.9178972973270524,0.8,topk-0.1
11,1.001342506174966,0.8,topk-0.1
12,1.08478771502288,0.85,topk-0.1
13,1.1682329238707938,0.85,topk-0.1
14,1.2516781327187076,0.85,topk-0.1
15,1.3351233415666215,0.85,topk-0.1
16,1.4185685504145351,0.85,topk-0.1
17,1.5020137592624492,0.85,topk-0.1
18,1.585458968110363,0.85,topk-0.1
19,1.6689041769582769,0.85,topk-0.1
0,0.0540416192712347,0.5,topk-0.5
1,0.1080832385424694,0.6,topk-0.5
2,0.1621248578137041,0.55,topk-0.5
3,0.2161664770849389,0.5,topk-0.5
4,0.2702080963561736,0.5,topk-0.5
5,0.3242497156274083,0.65,topk-0.5
6,0.3782913348986431,0.65,topk-0.5
7,0.4323329541698779,0.7,topk-0.5
8,0.4863745734411125,0.7,topk-0.5
9,0.5404161927123473,0.65,topk-0.5
10,0.594457811983582,0.7,topk-0.5
11,0.6484994312548167,0.7,topk-0.5
12,0.7025410505260515,0.7,topk-0.5
13,0.7565826697972863,0.7,topk-0.5
14,0.8106242890685209,0.75,topk-0.5
15,0.8646659083397558,0.75,topk-0.5
16,0.9187075276109904,0.75,topk-0.5
17,0.9727491468822252,0.75,topk-0.5
18,1.02679076615346,0.75,topk-0.5
19,1.0808323854246946,0.75,topk-0.5
0,0.0601671535380257,0.45,desired-0.1
1,0.1203343070760515,0.55,desired-0.1
2,0.1805014606140773,0.65,desired-0.1
3,0.2406686141521031,0.65,desired-0.1
4,0.3008357676901289,0.7,desired-0.1
5,0.3610029212281547,0.65,desired-0.1
6,0.4211700747661805,0.65,desired-0.1
7,0.4813372283042063,0.65,desired-0.1
8,0.541504381842232,0.65,desired-0.1
9,0.6016715353802579,0.7,desired-0.1
10,0.6618386889182837,0.75,desired-0.1
11,0.7220058424563095,0.75,desired-0.1
12,0.7821729959943352,0.75,desired-0.1
13,0.842340149532361,0.75,desired-0.1
