,time (minutes),percents,optimization
0,0.08977326429609905,0.43333333333333335,0.1
1,0.1795465285921981,0.6,0.1
2,0.26931979288829716,0.6666666666666666,0.1
3,0.3590930571843962,0.8,0.1
4,0.44886632148049527,0.7666666666666667,0.1
5,0.5386395857765943,0.8,0.1
6,0.6284128500726933,0.8,0.1
7,0.7181861143687924,0.8666666666666667,0.1
8,0.8079593786648915,0.8,0.1
9,0.8977326429609905,0.8666666666666667,0.1
10,0.9875059072570896,0.8666666666666667,0.1
11,1.0772791715531886,0.9,0.1
12,1.1670524358492878,0.9666666666666667,0.1
13,1.2568257001453866,0.9666666666666667,0.1
14,1.346598964441486,0.9666666666666667,0.1
15,1.4363722287375849,1.0,0.1
16,1.526145493033684,1.0,0.1
17,1.615918757329783,1.0,0.1
18,1.705692021625882,1.0,0.1
19,1.795465285921981,1.0,0.1
0,0.05763632429338534,0.4666666666666667,0.5
1,0.11527264858677068,0.6333333333333333,0.5
2,0.17290897288015603,0.7,0.5
3,0.23054529717354136,0.7333333333333333,0.5
4,0.2881816214669267,0.7333333333333333,0.5
5,0.34581794576031205,0.7333333333333333,0.5
6,0.40345427005369744,0.7333333333333333,0.5
7,0.4610905943470827,0.7666666666666667,0.5
8,0.518726918640468,0.8666666666666667,0.5
9,0.5763632429338534,0.8666666666666667,0.5
10,0.6339995672272388,0.9,0.5
11,0.6916358915206241,0.9,0.5
12,0.7492722158140094,0.9333333333333333,0.5
13,0.8069085401073949,0.9,0.5
14,0.8645448644007802,0.8666666666666667,0.5
15,0.9221811886941654,0.8666666666666667,0.5
16,0.9798175129875508,0.8666666666666667,0.5
17,1.037453837280936,0.8333333333333334,0.5
18,1.0950901615743216,0.8333333333333334,0.5
19,1.1527264858677069,0.8333333333333334,0.5
0,0.08344520884791384,0.43333333333333335,topk-0.1
1,0.1668904176958277,0.6,topk-0.1
2,0.25033562654374153,0.6666666666666666,topk-0.1
3,0.3337808353916554,0.7666666666666667,topk-0.1
4,0.4172260442395692,0.7666666666666667,topk-0.1
5,0.5006712530874831,0.7666666666666667,topk-0.1
6,0.5841164619353969,0.8,topk-0.1
7,0.6675616707833107,0.8666666666666667,topk-0.1
8,0.7510068796312246,0.8333333333333334,topk-0.1
9,0.8344520884791384,0.8666666666666667,topk-0.1
10,0.9178972973270523,0.9,topk-0.1
11,1.0013425061749661,0.9333333333333333,topk-0.1
12,1.08478771502288,0.9333333333333333,topk-0.1
13,1.1682329238707938,0.9333333333333333,topk-0.1
14,1.2516781327187076,0.9666666666666667,topk-0.1
15,1.3351233415666215,0.9666666666666667,topk-0.1
16,1.4185685504145353,0.9666666666666667,topk-0.1
17,1.5020137592624492,0.9666666666666667,topk-0.1
18,1.585458968110363,0.9666666666666667,topk-0.1
19,1.6689041769582769,0.9666666666666667,topk-0.1
0,0.054041619271234735,0.4666666666666667,topk-0.5
1,0.10808323854246947,0.5666666666666667,topk-0.5
2,0.16212485781370417,0.6666666666666666,topk-0.5
3,0.21616647708493894,0.7,topk-0.5
4,0.27020809635617365,0.7,topk-0.5
5,0.32424971562740834,0.7,topk-0.5
6,0.37829133489864314,0.6666666666666666,topk-0.5
7,0.4323329541698779,0.7333333333333333,topk-0.5
8,0.48637457344111257,0.7666666666666667,topk-0.5
9,0.5404161927123473,0.8333333333333334,topk-0.5
10,0.594457811983582,0.9,topk-0.5
11,0.6484994312548167,0.9,topk-0.5
12,0.7025410505260515,0.9,topk-0.5
13,0.7565826697972863,0.9,topk-0.5
14,0.8106242890685209,0.9,topk-0.5
15,0.8646659083397558,0.9,topk-0.5
16,0.9187075276109904,0.9,topk-0.5
17,0.9727491468822251,0.9,topk-0.5
18,1.0267907661534599,0.9,topk-0.5
19,1.0808323854246946,0.8666666666666667,topk-0.5
0,0.06016715353802579,0.3333333333333333,desired-0.1
1,0.12033430707605158,0.43333333333333335,desired-0.1
2,0.18050146061407737,0.5666666666666667,desired-0.1
3,0.24066861415210317,0.7,desired-0.1
4,0.30083576769012893,0.7,desired-0.1
5,0.36100292122815475,0.7666666666666667,desired-0.1
6,0.4211700747661805,0.8,desired-0.1
7,0.48133722830420633,0.8333333333333334,desired-0.1
8,0.541504381842232,0.8,desired-0.1
9,0.6016715353802579,0.8666666666666667,desired-0.1
10,0.6618386889182837,0.8666666666666667,desired-0.1
11,0.7220058424563095,0.9,desired-0.1
12,0.7821729959943352,0.9,desired-0.1
13,0.842340149532361,0.9,desired-0.1
14,0.9025073030703868,0.9,desired-0.1
15,0.9626744566084127,0.9,desired-0.1
16,1.0228416101464384,0.9,desired-0.1
17,1.083008763684464,0.9,desired-0.1
18,1.14317591722249,0.9,desired-0.1
19,1.2033430707605157,0.9,desired-0.1
0,0.05599458214730326,0.4666666666666667,desired-0.5
1,0.11198916429460652,0.6333333333333333,desired-0.5
2,0.16798374644190978,0.7,desired-0.5
3,0.22397832858921304,0.7333333333333333,desired-0.5
4,0.2799729107365163,0.7,desired-0.5
5,0.33596749288381955,0.7333333333333333,desired-0.5
6,0.39196207503112285,0.7333333333333333,desired-0.5
7,0.4479566571784261,0.7333333333333333,desired-0.5
8,0.5039512393257294,0.8,desired-0.5
9,0.5599458214730326,0.8333333333333334,desired-0.5
10,0.6159404036203359,0.8333333333333334,desired-0.5
11,0.6719349857676391,0.8,desired-0.5
12,0.7279295679149425,0.8,desired-0.5
13,0.7839241500622457,0.7666666666666667,desired-0.5
14,0.8399187322095488,0.7666666666666667,desired-0.5
15,0.8959133143568522,0.7666666666666667,desired-0.5
16,0.9519078965041555,0.7666666666666667,desired-0.5
17,1.0079024786514588,0.7666666666666667,desired-0.5
18,1.063897060798762,0.7333333333333333,desired-0.5
19,1.1198916429460652,0.7333333333333333,desired-0.5
0,0.0839925901593962,0.43333333333333335,masking-0.1
1,0.1679851803187924,0.6333333333333333,masking-0.1
2,0.2519777704781886,0.7,masking-0.1
3,0.3359703606375848,0.7666666666666667,masking-0.1
4,0.419962950796981,0.7333333333333333,masking-0.1
5,0.5039555409563772,0.7,masking-0.1
6,0.5879481311157734,0.7,masking-0.1
7,0.6719407212751696,0.7333333333333333,masking-0.1
8,0.7559333114345658,0.7666666666666667,masking-0.1
9,0.839925901593962,0.8333333333333334,masking-0.1
10,0.9239184917533582,0.8333333333333334,masking-0.1
11,1.0079110819127544,0.9,masking-0.1
12,1.0919036720721507,0.8666666666666667,masking-0.1
13,1.1758962622315468,0.8666666666666667,masking-0.1
14,1.259888852390943,0.8666666666666667,masking-0.1
15,1.3438814425503391,0.8666666666666667,masking-0.1
16,1.4278740327097352,0.8666666666666667,masking-0.1
17,1.5118666228691315,0.8333333333333334,masking-0.1
18,1.5958592130285276,0.8333333333333334,masking-0.1
19,1.679851803187924,0.8333333333333334,masking-0.1
0,0.05258026591494234,0.5,masking-0.5
1,0.10516053182988468,0.6333333333333333,masking-0.5
2,0.157740797744827,0.7,masking-0.5
3,0.21032106365976935,0.7333333333333333,masking-0.5
4,0.2629013295747117,0.7333333333333333,masking-0.5
5,0.315481595489654,0.7333333333333333,masking-0.5
