,time (minutes),percents,optimization
0,0.10391132039111263,0.5,0.1
1,0.20782264078222526,0.6333333333333333,0.1
2,0.31173396117333785,0.5666666666666667,0.1
3,0.4156452815644505,0.6,0.1
4,0.5195566019555631,0.6666666666666666,0.1
5,0.6234679223466757,0.5666666666666667,0.1
6,0.7273792427377883,0.6,0.1
7,0.831290563128901,0.7,0.1
8,0.9352018835200135,0.8,0.1
9,1.0391132039111262,0.8666666666666667,0.1
10,1.1430245243022388,0.9333333333333333,0.1
11,1.2469358446933514,0.9333333333333333,0.1
12,1.350847165084464,0.9666666666666667,0.1
13,1.4547584854755766,0.9666666666666667,0.1
14,1.5586698058666892,0.9666666666666667,0.1
15,1.662581126257802,0.9666666666666667,0.1
16,1.7664924466489145,0.9666666666666667,0.1
17,1.870403767040027,0.9666666666666667,0.1
18,1.9743150874311397,1.0,0.1
19,2.0782264078222523,1.0,0.1
0,0.09034748546777475,0.4666666666666667,topk-0.1
1,0.1806949709355495,0.6333333333333333,topk-0.1
2,0.27104245640332425,0.5666666666666667,topk-0.1
3,0.361389941871099,0.5666666666666667,topk-0.1
4,0.4517374273388738,0.6333333333333333,topk-0.1
5,0.5420849128066485,0.6333333333333333,topk-0.1
6,0.6324323982744233,0.6666666666666666,topk-0.1
7,0.722779883742198,0.7333333333333333,topk-0.1
8,0.8131273692099729,0.8,topk-0.1
9,0.9034748546777476,0.8333333333333334,topk-0.1
10,0.9938223401455224,0.8666666666666667,topk-0.1
11,1.084169825613297,0.9333333333333333,topk-0.1
12,1.1745173110810718,0.9333333333333333,topk-0.1
13,1.2648647965488466,0.9333333333333333,topk-0.1
14,1.3552122820166213,0.9333333333333333,topk-0.1
15,1.445559767484396,0.9333333333333333,topk-0.1
16,1.535907252952171,0.9333333333333333,topk-0.1
17,1.6262547384199457,0.9333333333333333,topk-0.1
18,1.7166022238877203,0.9333333333333333,topk-0.1
19,1.8069497093554951,0.9333333333333333,topk-0.1
0,0.06230265009575984,0.5,0.5
1,0.12460530019151968,0.5666666666666667,0.5
2,0.18690795028727952,0.5666666666666667,0.5
3,0.24921060038303935,0.6,0.5
4,0.3115132504787992,0.5666666666666667,0.5
5,0.37381590057455905,0.6333333333333333,0.5
6,0.43611855067031885,0.6666666666666666,0.5
7,0.4984212007660787,0.6333333333333333,0.5
8,0.5607238508618386,0.7333333333333333,0.5
9,0.6230265009575984,0.8,0.5
10,0.6853291510533581,0.8666666666666667,0.5
11,0.7476318011491181,0.9,0.5
12,0.809934451244878,0.8666666666666667,0.5
13,0.8722371013406377,0.8333333333333334,0.5
14,0.9345397514363976,0.8333333333333334,0.5
15,0.9968424015321574,0.8333333333333334,0.5
16,1.0591450516279173,0.8333333333333334,0.5
17,1.1214477017236772,0.8,0.5
18,1.1837503518194368,0.8,0.5
19,1.2460530019151967,0.8,0.5
0,0.05744658712031886,0.5666666666666667,topk-0.5
1,0.11489317424063772,0.6,topk-0.5
2,0.1723397613609566,0.5666666666666667,topk-0.5
3,0.22978634848127544,0.6333333333333333,topk-0.5
4,0.2872329356015943,0.6333333333333333,topk-0.5
5,0.3446795227219132,0.7,topk-0.5
6,0.402126109842232,0.7333333333333333,topk-0.5
7,0.4595726969625509,0.7666666666666667,topk-0.5
8,0.5170192840828698,0.8666666666666667,topk-0.5
9,0.5744658712031886,0.8666666666666667,topk-0.5
10,0.6319124583235074,0.8666666666666667,topk-0.5
11,0.6893590454438264,0.9,topk-0.5
12,0.7468056325641451,0.8666666666666667,topk-0.5
13,0.804252219684464,0.8666666666666667,topk-0.5
14,0.8616988068047828,0.8333333333333334,topk-0.5
15,0.9191453939251018,0.8333333333333334,topk-0.5
16,0.9765919810454206,0.8333333333333334,topk-0.5
17,1.0340385681657396,0.8,topk-0.5
18,1.0914851552860583,0.8,topk-0.5
19,1.1489317424063772,0.8,topk-0.5
0,0.05744658712031886,0.5666666666666667,topk-0.5
1,0.11489317424063772,0.6,topk-0.5
2,0.1723397613609566,0.5666666666666667,topk-0.5
