,# of features removed,AOPC-global,percent
0,0,0.0,5
1,1,0.0018116209439857014,5
2,2,0.0058558897285873705,5
3,3,0.009956298389634174,5
4,4,0.012647003923310762,5
5,5,0.01455630318921767,5
6,6,0.016571160837252335,5
7,7,0.019116231994250464,5
8,8,0.02256891032829909,5
9,9,0.025407403046519526,5
10,10,0.027729810958336935,5
11,11,0.02966590055735491,5
12,12,0.031304126756642785,5
13,13,0.03280325368019969,5
14,14,0.03410251035074257,5
15,15,0.03523936495707376,5
16,16,0.03624393049226667,5
17,17,0.03739768339285346,5
18,18,0.038431926632545264,5
19,19,0.039363057343623005,5
20,20,0.04024818182841013,5
21,21,0.04105312638309833,5
22,22,0.04178824573228725,5
23,23,0.042532447974059286,5
24,24,0.04326356734423151,5
25,25,0.04393859518921488,5
26,26,0.04476292642676806,5
27,27,0.04553413822106528,5
28,28,0.04639111260153643,5
29,29,0.048831602230570585,5
30,30,0.05111464091579609,5
0,0,0.0,10
1,1,0.0005853428553039711,10
2,2,0.0019882044363957623,10
3,3,0.004767909495687627,10
4,4,0.008496292808153524,10
5,5,0.011109131768100022,10
6,6,0.013626517769020106,10
7,7,0.017171883133141507,10
8,8,0.020848436568322273,10
9,9,0.023858976662540395,10
10,10,0.026748918889398454,10
11,11,0.02929788723262716,10
12,12,0.03145471104724153,10
13,13,0.0333040597504854,10
14,14,0.03490682562673306,10
15,15,0.03630925827169371,10
16,16,0.0375467071622121,10
17,17,0.03864803930859664,10
18,18,0.039635379768212756,10
19,19,0.040524297977222366,10
20,20,0.04137123019823358,10
21,21,0.04214145451312549,10
22,22,0.042844872773804756,10
23,23,0.04350765064184949,10
24,24,0.04414468337577663,10
25,25,0.044732756835982365,10
26,26,0.04527726961708754,10
27,27,0.04578302295652397,10
28,28,0.0462539218850824,10
29,29,0.04669344909078059,10
30,30,0.047104586795654074,10
0,0,0.0,25
1,1,0.0041565485374919385,25
2,2,0.0059322932868585655,25
3,3,0.007725976133534729,25
4,4,0.010862746118431205,25
5,5,0.01516369392627064,25
6,6,0.018886871961399963,25
7,7,0.02271318340871909,25
8,8,0.025774036813280124,25
9,9,0.0286921699016765,25
10,10,0.031142730924976728,25
11,11,0.03349856126100456,25
12,12,0.03611223098466671,25
13,13,0.038449011371198084,25
14,14,0.040586848047448575,25
15,15,0.04245746398069292,25
16,16,0.04416072102002927,25
17,17,0.04569869767155768,25
18,18,0.047135973812582964,25
19,19,0.04842998244464334,25
20,20,0.04978442667960314,25
21,21,0.05107715299528981,25
22,22,0.05229965105152805,25
23,23,0.05342030495528896,25
24,24,0.05445166638955066,25
25,25,0.05540368789255601,25
26,26,0.056285196693557374,25
27,27,0.05710396329116944,25
28,28,0.0578897779642272,25
29,29,0.05862324247078438,25
30,30,0.05930938696352162,25
0,0,0.0,50
1,1,0.006298736398944269,50
2,2,0.011169347556920317,50
3,3,0.014510463607901192,50
4,4,0.01688149720252374,50
5,5,0.020179319829681085,50
6,6,0.02318597987860892,50
7,7,0.02644892150421751,50
8,8,0.02990581203166609,50
9,9,0.033140774818372506,50
10,10,0.036129776534707905,50
11,11,0.03868423634080536,50
12,12,0.040899007981405916,50
13,13,0.04291805546755278,50
14,14,0.044757955870712955,50
15,15,0.046452312113847524,50
16,16,0.04800004589720466,50
17,17,0.04951711391696723,50
18,18,0.05093568233483361,50
19,19,0.05226090404411632,50
20,20,0.05358278593759849,50
21,21,0.0549598224282645,50
22,22,0.05621712276602054,50
23,23,0.05736980864030402,50
24,24,0.058430647728754906,50
25,25,0.05945121935770713,50
26,26,0.060396197877083585,50
27,27,0.061289087470009225,50
28,28,0.062131560216941155,50
29,29,0.06291799698476347,50
30,30,0.06368808590229853,50
0,0,0.0,75
1,1,0.006298736398944269,75
2,2,0.011169347556920317,75
3,3,0.014510463607901192,75
4,4,0.01688149720252374,75
5,5,0.020179319829681085,75
6,6,0.02318597987860892,75
7,7,0.02644892150421751,75
8,8,0.02990581203166609,75
9,9,0.033140774818372506,75
10,10,0.036129776534707905,75
11,11,0.03867835908671533,75
12,12,0.0409648062552485,75
13,13,0.04621812729351132,75
14,14,0.05086492834786489,75
15,15,0.05502478571349609,75
16,16,0.05877640856025321,75
17,17,0.06220718331004228,75
18,18,0.06534068412081383,75
19,19,0.06821896703068307,75
20,20,0.07086586351690316,75
21,21,0.07332984634235575,75
22,22,0.07571563588329282,75
23,23,0.07791206967456434,75
24,24,0.07997545866140582,75
25,25,0.08192458867141134,75
26,26,0.08382930924544742,75
27,27,0.0857707481503692,75
28,28,0.08771990959125811,75
29,29,0.08953924546728124,75
30,30,0.09124312527937302,75
0,0,0.0,100
1,1,0.006298736398944269,100
2,2,0.011169347556920317,100
3,3,0.014510463607901192,100
4,4,0.01688149720252374,100
5,5,0.020179319829681085,100
6,6,0.02318597987860892,100
7,7,0.02644892150421751,100
8,8,0.02990581203166609,100
9,9,0.03304775983355813,100
10,10,0.036045217457603924,100
11,11,0.03860084659937002,100
