,# of features removed,AOPC-global,percent
0,0,0.0,10
1,1,0.0005853428553039711,10
2,2,0.0019882044363957623,10
3,3,0.004767909495687627,10
4,4,0.008496292808153524,10
5,5,0.011109131768100022,10
6,6,0.013626517769020106,10
7,7,0.017171883133141507,10
8,8,0.020848436568322273,10
9,9,0.023858976662540395,10
10,10,0.026748918889398454,10
11,11,0.02929788723262716,10
12,12,0.031751408627274845,10
13,13,0.03385447956933147,10
14,14,0.03567774079044998,10
15,15,0.037273093041727066,10
16,16,0.03868076856061292,10
17,17,0.039932043547644944,10
18,18,0.041052910451127675,10
19,19,0.042063531776470584,10
20,20,0.042978200399738084,10
21,21,0.043850450542256385,10
22,22,0.04464712634661649,10
23,23,0.045377575391567115,10
24,24,0.046066847196846894,10
25,25,0.046729326070303195,10
26,26,0.04734277407724785,10
27,27,0.04791240467600704,10
28,28,0.048442880102282336,10
29,29,0.04893801479225298,10
30,30,0.04940122615291292,10
0,0,0.0,25
1,1,0.0041565485374919385,25
2,2,0.0059322932868585655,25
3,3,0.007725976133534729,25
4,4,0.010862746118431205,25
5,5,0.01516369392627064,25
6,6,0.018886871961399963,25
7,7,0.02722777550246999,25
8,8,0.034788006886622314,25
9,9,0.040977076225732885,25
10,10,0.04644697177843105,25
11,11,0.05106319631169104,25
12,12,0.05525469771122042,25
13,13,0.059465780898112205,25
14,14,0.06319890297256385,25
15,15,0.06655944244705264,25
16,16,0.06962512594692018,25
17,17,0.07257833631557706,25
18,18,0.07531987516472469,25
19,19,0.07778744240118184,25
20,20,0.08006272304552782,25
21,21,0.08215058314824361,25
22,22,0.08410743992044054,25
23,23,0.08590160871590237,25
24,24,0.0876087934266356,25
25,25,0.08924834619838098,25
26,26,0.09087006253343498,25
27,27,0.0925511095796583,25
28,28,0.0941162477417635,25
29,29,0.09559067370378505,25
30,30,0.09696997892885469,25
0,0,0.0,50
1,1,0.006298736398944269,50
2,2,0.011169347556920317,50
3,3,0.014510463607901192,50
4,4,0.01688149720252374,50
5,5,0.020179319829681085,50
6,6,0.028870921474729354,50
7,7,0.0359638188266332,50
8,8,0.042442422080573125,50
9,9,0.04859088045071314,50
10,10,0.05402754884698086,50
11,11,0.0588673598712058,50
12,12,0.06307095707000283,50
13,13,0.06672373601698159,50
14,14,0.07000352284872101,50
15,15,0.07295149888288238,50
16,16,0.07564117906299524,50
17,17,0.07810899624652216,50
18,18,0.0804184361797603,50
19,19,0.08254178792160359,50
20,20,0.08461281432519388,50
21,21,0.0865708355560842,50
22,22,0.08840914379313614,50
23,23,0.0902090333639358,50
24,24,0.09202864996683323,50
25,25,0.0938166025963906,50
26,26,0.09547224930688765,50
27,27,0.09701774418764977,50
28,28,0.09845697052845426,50
29,29,0.09983878326573672,50
30,30,0.10114287604746713,50
0,0,0.0,75
1,1,0.006298736398944269,75
2,2,0.011169347556920317,75
3,3,0.014510463607901192,75
4,4,0.024919708621507008,75
5,5,0.03241610977167223,75
6,6,0.039359598567864626,75
7,7,0.04514141128312657,75
8,8,0.05060028204190056,75
9,9,0.05593295441590784,75
10,10,0.06070216154261241,75
11,11,0.06498575484220138,75
12,12,0.06870670580537686,75
13,13,0.07194578179763564,75
14,14,0.07486688281628766,75
15,15,0.07751089885247611,75
16,16,0.07993237903437757,75
17,17,0.0821759565087416,75
18,18,0.08424847366702189,75
19,19,0.08618303043055808,75
20,20,0.08802429107446923,75
21,21,0.08975101182363833,75
22,22,0.09136660254779733,75
23,23,0.09290518448131839,75
24,24,0.09444704534764378,75
25,25,0.09587903392380633,75
26,26,0.0972444584377269,75
27,27,0.09855363993550846,75
28,28,0.09986751817427228,75
29,29,0.10125528987984472,75
30,30,0.10268555854133533,75
0,0,0.0,100
1,1,0.006298736398944269,100
2,2,0.011169347556920317,100
3,3,0.014510463607901192,100
4,4,0.024919708621507008,100
5,5,0.03241610977167223,100
6,6,0.039359598567864626,100
7,7,0.04514141128312657,100
8,8,0.05060028204190056,100
9,9,0.05593295441590784,100
10,10,0.060633418024461254,100
11,11,0.06492273995056283,100
12,12,0.0686485382130951,100
13,13,0.071891769033374,100
14,14,0.0748164709029768,100
15,15,0.07746363768374719,100
16,16,0.0798878979343974,100
17,17,0.08213394658098255,100
18,18,0.08420867478809226,100
19,19,0.08617002947268683,100
20,20,0.08799995245415321,100
21,21,0.08972777950424576,100
22,22,0.09144224035743657,100
23,23,0.09307190764322454,100
24,24,0.09460709958307369,100
25,25,0.09618162095234244,100
26,26,0.09781929806433783,100
27,27,0.09934810688934843,100
28,28,0.10080793097337282,100
29,29,0.10220896827099385,100
30,30,0.10360847311341512,100
0,0,0.0,10
1,1,0.004846163027929364,10
2,2,0.006845651265653327,10
3,3,0.009923669653261278,10
4,4,0.012620900934212444,10
5,5,0.015797625682809402,10
6,6,0.018175786290352287,10
7,7,0.02052909514684796,10
8,8,0.02383262502495023,10
9,9,0.026544746273505553,10
10,10,0.02876410539372669,10
11,11,0.03071030730133149,10
12,12,0.03246910894506245,10
13,13,0.03409723877184354,10
14,14,0.035635153830000564,10
15,15,0.0369808331192924,10
16,16,0.038168520853334734,10
17,17,0.039224254779583335,10
18,18,0.04016886691318416,10
19,19,0.04102056799766388,10
20,20,0.041791379468431665,10
21,21,0.0424924031012841,10
22,22,0.043162268171224275,10
23,23,0.04380460456483843,10
24,24,0.044397309740223365,10
25,25,0.04494446313655872,10
26,26,0.045451095947627765,10
27,27,0.045921675029173506,10
28,28,0.046359825510730264,10
29,29,0.0467687809013521,10
30,30,0.04715132080424557,10
0,0,0.0,25
1,1,0.0041565485374919385,25
2,2,0.00877284006860883,25
3,3,0.011369061255477902,25
4,4,0.013777214215985744,25
5,5,0.017592417340899422,25
6,6,0.020968634888224636,25
7,7,0.024534725969690675,25
8,8,0.032394185079707365,25
9,9,0.03882263659950943,25
10,10,0.044488390300046095,25
11,11,0.04926782995650483,25
12,12,0.053597436460279306,25
13,13,0.05739622196579476,25
14,14,0.06077619910572864,25
15,15,0.06382469162722387,25
16,16,0.0666150395803324,25
17,17,0.06958821862196117,25
18,18,0.07233478469226742,25
19,19,0.07480690373808666,25
20,20,0.07704367837395629,25
21,21,0.07908020402643491,25
22,22,0.08096843712715372,25
23,23,0.08274776095295837,25
24,24,0.08444017192956581,25
25,25,0.08617436623735752,25
26,26,0.08778010384881174,25
27,27,0.08928574985665141,25
28,28,0.09068761825535437,25
29,29,0.09201828973537335,25
30,30,0.0932851110739246,25
0,0,0.0,50
1,1,0.006298736398944269,50
2,2,0.011169347556920317,50
3,3,0.014510463607901192,50
4,4,0.018579370320453578,50
5,5,0.02843239002101403,50
6,6,0.03594498163872902,50
7,7,0.04215362147013292,50
8,8,0.0479444688747951,50
9,9,0.053542722565512915,50
10,10,0.058529223496798836,50
11,11,0.06299389496687229,50
12,12,0.06686806592045767,50
13,13,0.07028941547480852,50
14,14,0.07330096191081376,50
15,15,0.07604284800359433,50
16,16,0.07855068411778295,50
17,17,0.08085686213159944,50
18,18,0.0829969266905326,50
19,19,0.08500502037497892,50
20,20,0.08716016834904179,50
21,21,0.08917224121653064,50
22,22,0.09108784932257323,50
23,23,0.09288120325471977,50
24,24,0.094709961879261,50
25,25,0.09639451428170807,50
26,26,0.09795444027104322,50
27,27,0.0994175468065069,50
28,28,0.1007798185975488,50
29,29,0.10205884034213514,50
30,30,0.10325769483886243,50
0,0,0.0,75
1,1,0.006298736398944269,75
2,2,0.011169347556920317,75
3,3,0.014510463607901192,75
4,4,0.024919708621507008,75
5,5,0.03371600527189189,75
6,6,0.04047379471091005,75
7,7,0.04611633290829131,75
8,8,0.051466879042047005,75
9,9,0.05671289171603964,75
10,10,0.0610947867538728,75
11,11,0.0650778588826161,75
12,12,0.06879172491960582,75
13,13,0.0720247281179911,75
14,14,0.07494056604861941,75
15,15,0.07757997688278714,75
16,16,0.07999739365114089,75
17,17,0.08222319891310417,75
18,18,0.08430106212792023,75
19,19,0.08624394904049718,75
20,20,0.08806070429202567,75
21,21,0.089765147411756,75
22,22,0.09137164089394231,75
23,23,0.09317871940995548,75
24,24,0.09484139931072248,75
25,25,0.09638491314944651,75
26,26,0.09785360179536846,75
27,27,0.09921998620963679,75
28,28,0.10052308379957992,75
29,29,0.10183821431609068,75
30,30,0.10323284278671643,75
0,0,0.0,100
1,1,0.006298736398944269,100
2,2,0.011169347556920317,100
3,3,0.014510463607901192,100
4,4,0.024919708621507008,100
5,5,0.03371600527189189,100
6,6,0.04047379471091005,100
7,7,0.04611633290829131,100
8,8,0.051577835691796824,100
9,9,0.056043207988098476,100
10,10,0.06005832306385328,100
11,11,0.06412776716676488,100
12,12,0.067914717181897,100
13,13,0.07121036379011862,100
14,14,0.07418049267593844,100
15,15,0.07686740809589873,100
16,16,0.07932674067524592,100
17,17,0.08160396472511727,100
18,18,0.08371441921298527,100
19,19,0.08567196043224135,100
20,20,0.08751241202989443,100
21,21,0.08923809732666764,100
22,22,0.09086750602994476,100
23,23,0.09269559016529115,100
24,24,0.09449611488888644,100
25,25,0.09615829892800795,100
26,26,0.09770576719343219,100
27,27,0.09914530411152407,100
28,28,0.1005223470170507,100
29,29,0.1018375020929791,100
30,30,0.10308159262764852,100
0,0,0.0,10
1,1,0.0018116209439857014,10
2,2,0.0028057231621835825,10
3,3,0.005878474617395995,10
4,4,0.009384744905520218,10
5,5,0.012481842965387714,10
6,6,0.015875687774975507,10
7,7,0.01851650894589328,10
8,8,0.022043659512990515,10
9,9,0.024934677312741814,10
10,10,0.027331040647537386,10
11,11,0.03324812503576075,10
12,12,0.03825521118355532,10
13,13,0.042651013623439926,10
14,14,0.04675847340898591,10
15,15,0.05035250400671412,10
16,16,0.05352423665588851,10
