,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.006298736398944269,0.1
2,2,0.011169347556920317,0.1
3,3,0.014510463607901192,0.1
4,4,0.01688149720252374,0.1
5,5,0.020179319829681085,0.1
6,6,0.02318597987860892,0.1
7,7,0.02644892150421751,0.1
8,8,0.02990581203166609,0.1
9,9,0.03304775983355813,0.1
10,10,0.036045217457603924,0.1
11,11,0.03860084659937002,0.1
12,12,0.04089325626692975,0.1
13,13,0.042912714589824916,0.1
14,14,0.044752971051500286,0.1
15,15,0.04929482574815426,0.1
16,16,0.053403990477442445,0.1
17,17,0.05712117265922624,0.1
18,18,0.06051968976452769,0.1
19,19,0.06373426787431254,0.1
20,20,0.06670049115694246,0.1
21,21,0.06945526677984519,0.1
22,22,0.07200951630176097,0.1
23,23,0.074360371742263,0.1
24,24,0.07656582864639652,0.1
25,25,0.0787595900714771,0.1
26,26,0.0808336671160313,0.1
27,27,0.0829323656007199,0.1
28,28,0.08497940230194155,0.1
29,29,0.08690414709675807,0.1
30,30,0.08873916087609775,0.1
0,0,0.0,stop-words-0.1
1,1,0.0041565485374919385,stop-words-0.1
2,2,0.00877284006860883,stop-words-0.1
3,3,0.012144011144650267,stop-words-0.1
4,4,0.014397174127323636,stop-words-0.1
5,5,0.016658867316890563,stop-words-0.1
6,6,0.01881212728077147,stop-words-0.1
7,7,0.02101388520961659,stop-words-0.1
8,8,0.02280336064991114,stop-words-0.1
9,9,0.024350989771237654,stop-words-0.1
10,10,0.025686640916851654,stop-words-0.1
11,11,0.02694046729810078,stop-words-0.1
12,12,0.028197049914697125,stop-words-0.1
13,13,0.029370627460773326,stop-words-0.1
14,14,0.033388635575754375,stop-words-0.1
15,15,0.03697869355075932,stop-words-0.1
16,16,0.04020759632552551,stop-words-0.1
17,17,0.043136995873750555,stop-words-0.1
18,18,0.04579960208018806,stop-words-0.1
19,19,0.04824082021213712,stop-words-0.1
20,20,0.050469794532009574,stop-words-0.1
21,21,0.05265391089023315,stop-words-0.1
22,22,0.05471141714708293,stop-words-0.1
23,23,0.05662435504762282,stop-words-0.1
24,24,0.05843049969915746,stop-words-0.1
25,25,0.06014898356753696,stop-words-0.1
26,26,0.06178929864250819,stop-words-0.1
27,27,0.06336810327014013,stop-words-0.1
28,28,0.06483802850888352,stop-words-0.1
29,29,0.06622798269891113,stop-words-0.1
30,30,0.06759248153373909,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.006298736398944269,topk-0.1
2,2,0.011169347556920317,topk-0.1
3,3,0.014510463607901192,topk-0.1
4,4,0.018579370320453578,topk-0.1
5,5,0.021594214094622616,topk-0.1
6,6,0.024398746391415944,topk-0.1
7,7,0.027536073534983073,topk-0.1
8,8,0.0303944784021277,topk-0.1
9,9,0.03348755956697357,topk-0.1
10,10,0.036445035397072514,topk-0.1
11,11,0.03896734637721622,topk-0.1
12,12,0.041160340322708246,topk-0.1
13,13,0.0431607212130478,topk-0.1
14,14,0.04498445760106946,topk-0.1
15,15,0.04661598033861753,topk-0.1
16,16,0.04812395002489509,topk-0.1
17,17,0.049539418979313056,topk-0.1
18,18,0.050862455634841576,topk-0.1
19,19,0.05209799515831988,topk-0.1
20,20,0.05323650521578444,topk-0.1
21,21,0.0543176545268991,topk-0.1
22,22,0.055416476486452815,topk-0.1
23,23,0.056423880554514756,topk-0.1
24,24,0.0573508487404054,topk-0.1
25,25,0.05820675362381977,topk-0.1
26,26,0.05899926293436488,topk-0.1
27,27,0.05977326256100649,topk-0.1
28,28,0.060544096709426246,topk-0.1
29,29,0.061308429978048355,topk-0.1
30,30,0.06205127512174636,topk-0.1
0,0,0.0,desired-0.1
1,1,0.006298736398944269,desired-0.1
2,2,0.011629090550545269,desired-0.1
3,3,0.015357292936828762,desired-0.1
4,4,0.019256833783595634,desired-0.1
5,5,0.02215876698057433,desired-0.1
6,6,0.025413208316670124,desired-0.1
7,7,0.02842372771958048,desired-0.1
8,8,0.031661195334210954,desired-0.1
9,9,0.034720619790662884,desired-0.1
10,10,0.03756599923679007,desired-0.1
11,11,0.04007793253513352,desired-0.1
12,12,0.042256720207634525,desired-0.1
13,13,0.04422075923020043,desired-0.1
14,14,0.045973826417078575,desired-0.1
15,15,0.04759219075106529,desired-0.1
16,16,0.0491058181272212,desired-0.1
17,17,0.05051585599510963,desired-0.1
18,18,0.05183403325742751,desired-0.1
19,19,0.05307944487398904,desired-0.1
20,20,0.054206684055771,desired-0.1
21,21,0.05527993546974514,desired-0.1
22,22,0.05629882287685426,desired-0.1
23,23,0.057232963795264054,desired-0.1
24,24,0.05809273328300273,desired-0.1
25,25,0.058886507972043096,desired-0.1
26,26,0.059646242400712535,desired-0.1
27,27,0.06037210442252032,desired-0.1
28,28,0.06106672022245957,desired-0.1
29,29,0.061715033017882955,desired-0.1
30,30,0.062321536758906185,desired-0.1
0,0,0.0,masking-0.1
1,1,0.020002700576921068,masking-0.1
2,2,0.03106052056421124,masking-0.1
