,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.006298736398944269,0.1
2,2,0.011169347556920317,0.1
3,3,0.014510463607901192,0.1
4,4,0.024919708621507008,0.1
5,5,0.03241610977167223,0.1
6,6,0.039359598567864626,0.1
7,7,0.04514141128312657,0.1
8,8,0.05060028204190056,0.1
9,9,0.05593295441590784,0.1
10,10,0.060633418024461254,0.1
11,11,0.06492273995056283,0.1
12,12,0.0686485382130951,0.1
13,13,0.071891769033374,0.1
14,14,0.0748164709029768,0.1
15,15,0.07746363768374719,0.1
16,16,0.0798878979343974,0.1
17,17,0.08213394658098255,0.1
18,18,0.08420867478809226,0.1
19,19,0.08617002947268683,0.1
20,20,0.08799995245415321,0.1
21,21,0.08972777950424576,0.1
22,22,0.09144224035743657,0.1
23,23,0.09307190764322454,0.1
24,24,0.09460709958307369,0.1
25,25,0.09618162095234244,0.1
26,26,0.09781929806433783,0.1
27,27,0.09934810688934843,0.1
28,28,0.10080793097337282,0.1
29,29,0.10220896827099385,0.1
30,30,0.10360847311341512,0.1
0,0,0.0,stop-words-0.1
1,1,0.0041565485374919385,stop-words-0.1
2,2,0.00877284006860883,stop-words-0.1
3,3,0.02149642991242174,stop-words-0.1
4,4,0.03010248975771076,stop-words-0.1
5,5,0.03629273457317036,stop-words-0.1
6,6,0.04137056214777596,stop-words-0.1
7,7,0.04564281386973292,stop-words-0.1
8,8,0.049462034878775527,stop-words-0.1
9,9,0.05258698557322342,stop-words-0.1
10,10,0.05527183998848872,stop-words-0.1
11,11,0.05765177501499042,stop-words-0.1
12,12,0.05976649711838143,stop-words-0.1
13,13,0.06167766805774537,stop-words-0.1
14,14,0.0634491601324851,stop-words-0.1
15,15,0.06507188092310096,stop-words-0.1
16,16,0.06658935223157669,stop-words-0.1
17,17,0.06800244031555225,stop-words-0.1
18,18,0.06953689929202282,stop-words-0.1
19,19,0.0709917267756505,stop-words-0.1
20,20,0.07231881074130889,stop-words-0.1
21,21,0.07355563536227407,stop-words-0.1
22,22,0.07473086915365187,stop-words-0.1
23,23,0.07584053931521534,stop-words-0.1
24,24,0.07689732050539691,stop-words-0.1
25,25,0.07787349486596888,stop-words-0.1
26,26,0.07888558694911264,stop-words-0.1
27,27,0.07986925677444036,stop-words-0.1
28,28,0.08082804310143106,stop-words-0.1
29,29,0.08178564031630652,stop-words-0.1
30,30,0.0828150919258273,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.006298736398944269,topk-0.1
2,2,0.011169347556920317,topk-0.1
3,3,0.014510463607901192,topk-0.1
4,4,0.018579370320453578,topk-0.1
5,5,0.02843239002101403,topk-0.1
6,6,0.03594498163872902,topk-0.1
7,7,0.04215362147013292,topk-0.1
8,8,0.04805542552454492,topk-0.1
9,9,0.05314797360087673,topk-0.1
10,10,0.05810161728352388,topk-0.1
11,11,0.06233412020146293,topk-0.1
12,12,0.06625904306007982,topk-0.1
13,13,0.0696729521055741,topk-0.1
14,14,0.07272559609952829,topk-0.1
15,15,0.07550344255551421,topk-0.1
16,16,0.07803600274736526,topk-0.1
17,17,0.08035175867364938,topk-0.1
18,18,0.08250295726819297,topk-0.1
19,19,0.0844968382320796,topk-0.1
20,20,0.0863435455821951,topk-0.1
21,21,0.08804179359924683,topk-0.1
22,22,0.08963664196325777,topk-0.1
23,23,0.09122956713087554,topk-0.1
24,24,0.09276068675020907,topk-0.1
25,25,0.09425743350363783,topk-0.1
26,26,0.09565171909712432,topk-0.1
27,27,0.09694656256432152,topk-0.1
28,28,0.09815445649601467,topk-0.1
29,29,0.09929654847255212,topk-0.1
30,30,0.10039936830453206,topk-0.1
0,0,0.0,desired-0.1
1,1,0.006298736398944269,desired-0.1
2,2,0.011629090550545269,desired-0.1
3,3,0.015357292936828762,desired-0.1
4,4,0.019256833783595634,desired-0.1
5,5,0.02215876698057433,desired-0.1
6,6,0.025413208316670124,desired-0.1
7,7,0.02842372771958048,desired-0.1
8,8,0.031661195334210954,desired-0.1
9,9,0.034720619790662884,desired-0.1
10,10,0.03756599923679007,desired-0.1
11,11,0.04377760606186424,desired-0.1
12,12,0.04916517154195528,desired-0.1
13,13,0.05383278044432888,desired-0.1
14,14,0.057970023353746215,desired-0.1
15,15,0.06167816354435433,desired-0.1
16,16,0.0650384344824879,desired-0.1
17,17,0.0681062420044316,desired-0.1
18,18,0.07091231418740741,desired-0.1
19,19,0.07349558138088307,desired-0.1
20,20,0.07587042910843184,desired-0.1
21,21,0.07802979986541946,desired-0.1
22,22,0.08004777957709476,desired-0.1
23,23,0.08193497414773794,desired-0.1
24,24,0.08367135774780304,desired-0.1
25,25,0.0852745193813263,desired-0.1
26,26,0.08676733058818308,desired-0.1
27,27,0.08817738607840957,desired-0.1
28,28,0.08950988744742089,desired-0.1
29,29,0.09077175970410713,desired-0.1
30,30,0.09199050869486121,desired-0.1
0,0,0.0,stop-words-0.5
1,1,0.02000289826905005,stop-words-0.5
2,2,0.028080754472415332,stop-words-0.5
