,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.006298736398944269,0.1
2,2,0.011169347556920317,0.1
3,3,0.0145120416357859,0.1
4,4,0.02492222831218977,0.1
5,5,0.0324192572375537,0.1
6,6,0.03936320599935938,0.1
7,7,0.04514536368883129,0.1
8,8,0.050604502760879716,0.1
9,9,0.05593772174472644,0.1
10,10,0.06063863257951214,0.1
11,11,0.06492832719414061,0.1
12,12,0.068655359783682,0.1
13,13,0.07189964859854014,0.1
14,14,0.07482526739677828,0.1
15,15,0.0774732364901046,0.1
16,16,0.07989820466359827,0.1
17,17,0.08214488257493319,0.1
18,18,0.08422021286673169,0.1
19,19,0.08618211367269248,0.1
20,20,0.0880125307639664,0.1
21,21,0.08974080700479307,0.1
22,22,0.09145567798865416,0.1
23,23,0.09308572122755654,0.1
24,24,0.09462125904427098,0.1
25,25,0.09619609968449229,0.1
26,26,0.09783407241774006,0.1
27,27,0.09936315574819929,0.1
28,28,0.10082323540626205,0.1
29,29,0.10222451123965225,0.1
30,30,0.1036242392284382,0.1
0,0,0.0,stop-words-0.1
1,1,0.0041565485374919385,stop-words-0.1
2,2,0.008772867029708671,stop-words-0.1
3,3,0.021496463911655543,stop-words-0.1
4,4,0.0301037904021327,stop-words-0.1
5,5,0.03629487964771773,stop-words-0.1
6,6,0.041373310386698635,stop-words-0.1
7,7,0.04564601448193708,stop-words-0.1
8,8,0.049465587336865284,stop-words-0.1
9,9,0.052590819508021656,stop-words-0.1
10,10,0.05527590422241207,stop-words-0.1
11,11,0.05765603116485137,stop-words-0.1
12,12,0.059770915658651114,stop-words-0.1
13,13,0.061682225789793974,stop-words-0.1
14,14,0.06345383849740877,stop-words-0.1
15,15,0.0650766648417903,stop-words-0.1
16,16,0.06659422928594162,stop-words-0.1
17,17,0.06800740015718437,stop-words-0.1
18,18,0.06954193320647296,stop-words-0.1
19,19,0.07099682762171539,stop-words-0.1
20,20,0.07232397214454905,stop-words-0.1
21,21,0.07356085181749174,stop-words-0.1
22,22,0.07473613587371858,stop-words-0.1
23,23,0.07584585211139365,stop-words-0.1
24,24,0.0769026756915979,stop-words-0.1
25,25,0.07787888918142158,stop-words-0.1
26,26,0.07889101749535397,stop-words-0.1
27,27,0.07987472096355681,stop-words-0.1
28,28,0.08083356694735185,stop-words-0.1
29,29,0.08179121984191134,stop-words-0.1
30,30,0.08282088217136124,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.006298736398944269,topk-0.1
2,2,0.011169347556920317,topk-0.1
3,3,0.0145120416357859,topk-0.1
4,4,0.01858191134172902,topk-0.1
5,5,0.028435568742939316,topk-0.1
6,6,0.03594861586111848,topk-0.1
7,7,0.0421575973178705,topk-0.1
8,8,0.04806003592446429,topk-0.1
9,9,0.05315309164254154,topk-0.1
10,10,0.05810715066843495,topk-0.1
11,11,0.062340995262189426,topk-0.1
12,12,0.06626705338495784,topk-0.1
13,13,0.06968193551401056,topk-0.1
14,14,0.07273542284704872,topk-0.1
15,15,0.07551400722473313,topk-0.1
16,16,0.0780472185239652,topk-0.1
17,17,0.0803635532123658,topk-0.1
18,18,0.08251526964669778,topk-0.1
19,19,0.08450961666639398,topk-0.1
20,20,0.08635674568605148,topk-0.1
21,21,0.08805537703905048,topk-0.1
22,22,0.08965057540544806,topk-0.1
23,23,0.0912438214085869,topk-0.1
24,24,0.09277523619659983,topk-0.1
25,25,0.09427225541342496,topk-0.1
26,26,0.09566679328783402,topk-0.1
27,27,0.09696187101588787,topk-0.1
28,28,0.09816998305251654,topk-0.1
29,29,0.09931227859366046,topk-0.1
30,30,0.10041528885704645,topk-0.1
0,0,0.0,desired-0.1
1,1,0.006298736398944269,desired-0.1
2,2,0.011629117511645111,desired-0.1
3,3,0.015358911406363238,desired-0.1
4,4,0.01925940715819089,desired-0.1
5,5,0.02216197695854344,desired-0.1
6,6,0.025417347238791875,desired-0.1
7,7,0.02842856334981671,desired-0.1
8,8,0.03166657284853622,desired-0.1
9,9,0.03472643081225938,desired-0.1
10,10,0.03757216494615394,desired-0.1
11,11,0.043784065196895594,desired-0.1
12,12,0.049171878960243734,desired-0.1
13,13,0.05383970067683772,desired-0.1
14,14,0.057977128025246044,desired-0.1
15,15,0.06168542959997128,desired-0.1
16,16,0.06504584293585525,desired-0.1
17,17,0.06811377703357709,desired-0.1
18,18,0.07091996246856491,desired-0.1
19,19,0.07350333158885139,desired-0.1
20,20,0.07587827153589564,desired-0.1
21,21,0.07803772612878826,desired-0.1
22,22,0.08005578238628987,desired-0.1
23,23,0.08194304712394049,desired-0.1
24,24,0.08367949527765246,desired-0.1
25,25,0.08528271649915742,desired-0.1
26,26,0.08677558288007133,desired-0.1
27,27,0.08818568960335087,desired-0.1
28,28,0.08951823867210122,desired-0.1
29,29,0.09078015544854393,desired-0.1
30,30,0.0919989460868121,desired-0.1
0,0,0.0,masking-0.1
1,1,0.020002885384218124,masking-0.1
2,2,0.03106076697394065,masking-0.1
