,time (minutes),AOPC-global,aggregation
0,0.16687000682632291,0.12050524066351735,root
1,0.33374001365264583,0.11126073664658204,root
2,0.5006100204789687,0.11880926319235878,root
3,0.6674800273052917,0.12107285310612807,root
4,0.8343500341316146,0.1265433059617521,root
5,1.0012200409579375,0.1276446082565692,root
6,1.1680900477842604,0.13138189507908993,root
7,1.3349600546105833,0.12998579223433657,root
8,1.5018300614369062,0.1273504104175996,root
9,1.6687000682632291,0.13568175499209872,root
10,1.835570075089552,0.12964882648108153,root
11,2.002440081915875,0.13224437916301726,root
12,2.169310088742198,0.1338075784483206,root
13,2.336180095568521,0.1338075784483206,root
14,2.5030501023948437,0.13345348799836412,root
15,2.6699201092211666,0.13050297582267747,root
16,2.8367901160474895,0.13050297582267747,root
17,3.0036601228738125,0.13050297582267747,root
18,3.1705301297001354,0.13122433007888673,root
19,3.3374001365264583,0.13122433007888673,root
0,0.16687000682632291,0.12050524066351735,homogenity
1,0.33374001365264583,0.11126073664658204,homogenity
2,0.5006100204789687,0.11880926319235878,homogenity
3,0.6674800273052917,0.12107285310612807,homogenity
4,0.8343500341316146,0.1265433059617521,homogenity
5,1.0012200409579375,0.1276446082565692,homogenity
6,1.1680900477842604,0.13138189507908993,homogenity
7,1.3349600546105833,0.12998579223433657,homogenity
8,1.5018300614369062,0.1273504104175996,homogenity
9,1.6687000682632291,0.13568175499209872,homogenity
10,1.835570075089552,0.12964882648108153,homogenity
11,2.002440081915875,0.13224437916301726,homogenity
12,2.169310088742198,0.1338075784483206,homogenity
13,2.336180095568521,0.1338075784483206,homogenity
14,2.5030501023948437,0.13345348799836412,homogenity
15,2.6699201092211666,0.13050297582267747,homogenity
16,2.8367901160474895,0.13050297582267747,homogenity
17,3.0036601228738125,0.13050297582267747,homogenity
18,3.1705301297001354,0.13122433007888673,homogenity
19,3.3374001365264583,0.13122433007888673,homogenity
0,0.16687000682632291,0.12050524066351735,probabilistic α=0.5
1,0.33374001365264583,0.059444228136981914,probabilistic α=0.5
2,0.5006100204789687,0.07259702518512415,probabilistic α=0.5
3,0.6674800273052917,0.0764149173623771,probabilistic α=0.5
4,0.8343500341316146,0.07989372174563872,probabilistic α=0.5
5,1.0012200409579375,0.07989381426506685,probabilistic α=0.5
6,1.1680900477842604,0.1322868651694558,probabilistic α=0.5
7,1.3349600546105833,0.08572437312492127,probabilistic α=0.5
8,1.5018300614369062,0.13540535849763824,probabilistic α=0.5
9,1.6687000682632291,0.08679075351226502,probabilistic α=0.5
10,1.835570075089552,0.13638268043811563,probabilistic α=0.5
11,2.002440081915875,0.13785573258557365,probabilistic α=0.5
12,2.169310088742198,0.14268365317904755,probabilistic α=0.5
13,2.336180095568521,0.14268365317904755,probabilistic α=0.5
14,2.5030501023948437,0.1427412327305881,probabilistic α=0.5
15,2.6699201092211666,0.1390597175453939,probabilistic α=0.5
16,2.8367901160474895,0.1390597175453939,probabilistic α=0.5
17,3.0036601228738125,0.13951051296640837,probabilistic α=0.5
18,3.1705301297001354,0.14417128734284243,probabilistic α=0.5
19,3.3374001365264583,0.14417128734284243,probabilistic α=0.5
0,0.16687000682632291,0.12050524066351735,probabilistic α=0.95
1,0.33374001365264583,0.0633036163762695,probabilistic α=0.95
2,0.5006100204789687,0.1273295003316864,probabilistic α=0.95
3,0.6674800273052917,0.1305116639923902,probabilistic α=0.95
4,0.8343500341316146,0.13871647371328832,probabilistic α=0.95
5,1.0012200409579375,0.13936167137900768,probabilistic α=0.95
6,1.1680900477842604,0.1365483263068842,probabilistic α=0.95
7,1.3349600546105833,0.13838694912124005,probabilistic α=0.95
8,1.5018300614369062,0.1382486364820101,probabilistic α=0.95
9,1.6687000682632291,0.14063729701830716,probabilistic α=0.95
10,1.835570075089552,0.1403507717735684,probabilistic α=0.95
11,2.002440081915875,0.14287441245219815,probabilistic α=0.95
12,2.169310088742198,0.1477250147938296,probabilistic α=0.95
13,2.336180095568521,0.1477250147938296,probabilistic α=0.95
14,2.5030501023948437,0.14596525778034034,probabilistic α=0.95
15,2.6699201092211666,0.14229961805579605,probabilistic α=0.95
16,2.8367901160474895,0.14229961805579605,probabilistic α=0.95
17,3.0036601228738125,0.14229961805579605,probabilistic α=0.95
18,3.1705301297001354,0.14596525778034034,probabilistic α=0.95
19,3.3374001365264583,0.14596525778034034,probabilistic α=0.95
0,0.16687000682632291,0.12050524066351735,avg
1,0.33374001365264583,0.0438665632059982,avg
2,0.5006100204789687,0.04299360942254447,avg
3,0.6674800273052917,0.03097455035036894,avg
4,0.8343500341316146,0.010004521509371825,avg
5,1.0012200409579375,0.01067113157031174,avg
6,1.1680900477842604,0.01130077786832641,avg
7,1.3349600546105833,0.009585359731352166,avg
8,1.5018300614369062,0.010095318885513743,avg
9,1.6687000682632291,0.010091285461578963,avg
10,1.835570075089552,0.006918740158728976,avg
11,2.002440081915875,0.006355968197178312,avg
12,2.169310088742198,0.00636624338696536,avg
13,2.336180095568521,0.006529679526368302,avg
14,2.5030501023948437,0.00470110936465422,avg
15,2.6699201092211666,0.00470110936465422,avg
16,2.8367901160474895,0.004699158807739666,avg
17,3.0036601228738125,0.004697926924166622,avg
18,3.1705301297001354,0.003994505600717694,avg
19,3.3374001365264583,0.003994505600717694,avg
0,0.16687000682632291,0.12050524066351735,avg_4e-3
1,0.33374001365264583,0.05930916699946384,avg_4e-3
2,0.5006100204789687,0.11485660928285621,avg_4e-3
3,0.6674800273052917,0.11415053199779611,avg_4e-3
4,0.8343500341316146,0.11583857198020145,avg_4e-3
5,1.0012200409579375,0.11903420550933064,avg_4e-3
6,1.1680900477842604,0.11780960550436388,avg_4e-3
7,1.3349600546105833,0.11950327253140788,avg_4e-3
8,1.5018300614369062,0.11950327253140788,avg_4e-3
9,1.6687000682632291,0.12093271794299827,avg_4e-3
10,1.835570075089552,0.11903420550933064,avg_4e-3
11,2.002440081915875,0.11752928295983288,avg_4e-3
12,2.169310088742198,0.11752928295983288,avg_4e-3
13,2.336180095568521,0.11542478838725709,avg_4e-3
14,2.5030501023948437,0.11612044072331727,avg_4e-3
15,2.6699201092211666,0.11371626100684087,avg_4e-3
16,2.8367901160474895,0.11371626100684087,avg_4e-3
17,3.0036601228738125,0.11371626100684087,avg_4e-3
18,3.1705301297001354,0.11246349880020468,avg_4e-3
19,3.3374001365264583,0.11371626100684087,avg_4e-3
0,0.16687000682632291,0.11681168096318027,root
1,0.33374001365264583,0.12081628402110202,root
2,0.5006100204789687,0.12465850505056082,root
3,0.6674800273052917,0.12198834736249807,root
4,0.8343500341316146,0.13194907581014081,root
5,1.0012200409579375,0.14114320179282247,root
6,1.1680900477842604,0.14485653410300156,root
7,1.3349600546105833,0.14238824140909842,root
8,1.5018300614369062,0.14589284255770082,root
9,1.6687000682632291,0.14589284255770082,root
10,1.835570075089552,0.14589284255770082,root
11,2.002440081915875,0.14589284255770082,root
12,2.169310088742198,0.14752514723707436,root
13,2.336180095568521,0.1315621762132787,root
14,2.5030501023948437,0.1315621762132787,root
15,2.6699201092211666,0.1473922823425446,root
16,2.8367901160474895,0.1473922823425446,root
17,3.0036601228738125,0.1473922823425446,root
18,3.1705301297001354,0.1507938651689058,root
19,3.3374001365264583,0.1507938651689058,root
0,0.16687000682632291,0.11681168096318027,homogenity
1,0.33374001365264583,0.12081628402110202,homogenity
2,0.5006100204789687,0.12465850505056082,homogenity
3,0.6674800273052917,0.12198834736249807,homogenity
4,0.8343500341316146,0.13194907581014081,homogenity
5,1.0012200409579375,0.14114320179282247,homogenity
6,1.1680900477842604,0.14485653410300156,homogenity
7,1.3349600546105833,0.14238824140909842,homogenity
8,1.5018300614369062,0.14589284255770082,homogenity
9,1.6687000682632291,0.14589284255770082,homogenity
10,1.835570075089552,0.14589284255770082,homogenity
11,2.002440081915875,0.14589284255770082,homogenity
12,2.169310088742198,0.14180340817827516,homogenity
13,2.336180095568521,0.13003598290778468,homogenity
14,2.5030501023948437,0.13010004071372563,homogenity
15,2.6699201092211666,0.12953083414533542,homogenity
16,2.8367901160474895,0.12953083414533542,homogenity
17,3.0036601228738125,0.12953083414533542,homogenity
18,3.1705301297001354,0.14511869015305623,homogenity
19,3.3374001365264583,0.14511869015305623,homogenity
0,0.16687000682632291,0.11681168096318027,probabilistic α=0.5
1,0.33374001365264583,0.05672881931047442,probabilistic α=0.5
2,0.5006100204789687,0.060479834485392216,probabilistic α=0.5
3,0.6674800273052917,0.06570762281875053,probabilistic α=0.5
4,0.8343500341316146,0.07733143784118492,probabilistic α=0.5
5,1.0012200409579375,0.08529064366880029,probabilistic α=0.5
6,1.1680900477842604,0.0890233988113981,probabilistic α=0.5
7,1.3349600546105833,0.08651751738340425,probabilistic α=0.5
8,1.5018300614369062,0.13519401287234073,probabilistic α=0.5
9,1.6687000682632291,0.13519401287234073,probabilistic α=0.5
10,1.835570075089552,0.13519401287234073,probabilistic α=0.5
11,2.002440081915875,0.13591127254882568,probabilistic α=0.5
12,2.169310088742198,0.1362681075380702,probabilistic α=0.5
13,2.336180095568521,0.1374600375017132,probabilistic α=0.5
14,2.5030501023948437,0.1374600375017132,probabilistic α=0.5
15,2.6699201092211666,0.13788534137976607,probabilistic α=0.5
16,2.8367901160474895,0.12985563212687803,probabilistic α=0.5
17,3.0036601228738125,0.129817273100018,probabilistic α=0.5
18,3.1705301297001354,0.13277496734106398,probabilistic α=0.5
19,3.3374001365264583,0.1378394836003641,probabilistic α=0.5
0,0.16687000682632291,0.11681168096318027,probabilistic α=0.95
1,0.33374001365264583,0.0586330687067767,probabilistic α=0.95
2,0.5006100204789687,0.11002673146953813,probabilistic α=0.95
3,0.6674800273052917,0.11375294065598793,probabilistic α=0.95
4,0.8343500341316146,0.13168415124957217,probabilistic α=0.95
5,1.0012200409579375,0.1405414648516161,probabilistic α=0.95
6,1.1680900477842604,0.1440475677591415,probabilistic α=0.95
7,1.3349600546105833,0.1403559561154516,probabilistic α=0.95
8,1.5018300614369062,0.14036884910805283,probabilistic α=0.95
9,1.6687000682632291,0.1396215002897987,probabilistic α=0.95
10,1.835570075089552,0.1396215002897987,probabilistic α=0.95
