,# of features removed,AOPC-global,alpha
0,0,0.0,0.95
1,1,0.0041565485374919385,0.95
2,2,0.00877284006860883,0.95
3,3,0.021496331066357247,0.95
4,4,0.03010233160400757,0.95
5,5,0.03629253688104137,0.95
6,6,0.04137033621391426,0.95
7,7,0.045642566754571685,0.95
8,8,0.049461771289270214,0.95
9,9,0.05258670880424284,0.95
10,10,0.0552715524363011,0.95
11,11,0.05765147847679694,0.95
12,12,0.059766192976644525,0.95
13,13,0.06167735739868553,0.95
14,14,0.06344884382507872,0.95
15,15,0.06507155967339136,0.95
16,16,0.0665890266210113,0.95
17,17,0.06800211082867061,0.95
18,18,0.06953656633685822,0.95
19,19,0.07099139138458634,0.95
20,20,0.07231847314633563,0.95
21,21,0.07355529576374707,0.95
22,22,0.07473052772579322,0.95
23,23,0.07584019621046932,0.95
24,24,0.07689697585791451,0.95
25,25,0.07787314879442214,0.95
26,26,0.07888523955898782,0.95
27,27,0.07986890815992156,0.95
28,28,0.08082769334695929,0.95
29,29,0.08178528949787862,0.95
30,30,0.08281474011208562,0.95
0,0,0.0,0.8
1,1,0.0041565485374919385,0.8
2,2,0.00877284006860883,0.8
3,3,0.012144011144650267,0.8
4,4,0.022620475666641986,0.8
5,5,0.030057656933236716,0.8
6,6,0.03602615340151027,0.8
7,7,0.04096640679371819,0.8
8,8,0.04530518465740044,0.8
9,9,0.04884578083556005,0.8
10,10,0.05187070882840765,0.8
11,11,0.054534038502894615,0.8
12,12,0.056888556077657755,0.8
13,13,0.059005265992483534,0.8
14,14,0.06095489184595686,0.8
15,15,0.06273347969296461,0.8
16,16,0.06438848075708024,0.8
17,17,0.06592381751273572,0.8
18,18,0.06756765687965674,0.8
19,19,0.0690584643643807,0.8
20,20,0.07043912172427695,0.8
21,21,0.0717423129678836,0.8
22,22,0.0729665115690692,0.8
23,23,0.07412607345509685,0.8
24,24,0.07519490933799702,0.8
25,25,0.07629085415962034,0.8
26,26,0.07735031099163345,0.8
27,27,0.07837971692754074,0.8
28,28,0.07940159276193798,0.8
29,29,0.08035742273380443,0.8
30,30,0.0812721215567779,0.8
0,0,0.0,0.65
1,1,0.0041565485374919385,0.65
2,2,0.00877284006860883,0.65
3,3,0.012144011144650267,0.65
4,4,0.014397174127323636,0.65
5,5,0.016658867316890563,0.65
6,6,0.024541476587499278,0.65
7,7,0.030917314581458577,0.65
8,8,0.03637265824650301,0.65
9,9,0.04080650706575236,0.65
10,10,0.04456227812858248,0.65
11,11,0.04783464369472154,0.65
12,12,0.050704499331651845,0.65
13,13,0.05326292758547805,0.65
14,14,0.055557741645693916,0.65
15,15,0.05767365138021809,0.65
16,16,0.05962628940390706,0.65
17,17,0.06142619234584993,0.65
18,18,0.06330674882681757,0.65
19,19,0.0650106017141835,0.65
20,20,0.06658401443837485,0.65
21,21,0.06806243783134068,0.65
22,22,0.06944663100368033,0.65
23,23,0.07075285457993251,0.65
24,24,0.07195661921783926,0.65
25,25,0.07317711365946863,0.65
26,26,0.0743518942137096,0.65
27,27,0.0754449895781073,0.65
28,28,0.07648465058385864,0.65
29,29,0.07745511938708668,0.65
30,30,0.0783794395317577,0.65
0,0,0.0,0.5
1,1,0.0041565485374919385,0.5
2,2,0.00877284006860883,0.5
3,3,0.012144011144650267,0.5
4,4,0.014397174127323636,0.5
5,5,0.016658867316890563,0.5
6,6,0.01881212728077147,0.5
7,7,0.02101388520961659,0.5
8,8,0.027569609915976796,0.5
9,9,0.03288376356827877,0.5
10,10,0.03735978403997012,0.5
11,11,0.04123235744682688,0.5
12,12,0.04461008125667216,0.5
